Isolate,Location,Latitude,Longitude,City,State/Region,Country,Continent
snps.filt,"Leipzig, Saxony, DE",51.3566,12.2643,Leipzig,Saxony,Germany,Europe
MFS-30_lib45960,"Stellenbosch, Western Cape, ZA",-33.9346,18.8668,Stellenbosch,Western Cape,South Africa,Africa
MFS-27_lib45957,"Stellenbosch, Western Cape, ZA",-33.9346,18.8668,Stellenbosch,Western Cape,South Africa,Africa
MFS-117_lib47296,"Stellenbosch, Western Cape, ZA",-33.9346,18.8668,Stellenbosch,Western Cape,South Africa,Africa
MFS-171_lib47350,"Stellenbosch, Western Cape, ZA",-33.9346,18.8668,Stellenbosch,Western Cape,South Africa,Africa
MFS-83_lib47262,"Stellenbosch, Western Cape, ZA",-33.9346,18.8668,Stellenbosch,Western Cape,South Africa,Africa
MFS-106_lib47285,"Stellenbosch, Western Cape, ZA",-33.9346,18.8668,Stellenbosch,Western Cape,South Africa,Africa
MFS-4_lib45534,"Stellenbosch, Western Cape, ZA",-33.9346,18.8668,Stellenbosch,Western Cape,South Africa,Africa
MFS-15_lib45945,"Stellenbosch, Western Cape, ZA",-33.9346,18.8668,Stellenbosch,Western Cape,South Africa,Africa
MFS-80_lib47067,"Stellenbosch, Western Cape, ZA",-33.9346,18.8668,Stellenbosch,Western Cape,South Africa,Africa
CS5556-LDJ7634-W1_L3_1.sorted,"Jakarta, Jakarta, ID",-6.2146,106.8451,Jakarta,Jakarta,Indonesia,Asia
Test1422,"Allahābād, Uttar Pradesh, IN",25.4448,81.8432,Allahābād,Uttar Pradesh,India,Asia
Test1444,"Allahābād, Uttar Pradesh, IN",25.4448,81.8432,Allahābād,Uttar Pradesh,India,Asia
Test1452,"Allahābād, Uttar Pradesh, IN",25.4448,81.8432,Allahābād,Uttar Pradesh,India,Asia
Test1424,"Allahābād, Uttar Pradesh, IN",25.4448,81.8432,Allahābād,Uttar Pradesh,India,Asia
Test1401,"Allahābād, Uttar Pradesh, IN",25.4448,81.8432,Allahābād,Uttar Pradesh,India,Asia
Test1475,"Allahābād, Uttar Pradesh, IN",25.4448,81.8432,Allahābād,Uttar Pradesh,India,Asia
Test1449,"Allahābād, Uttar Pradesh, IN",25.4448,81.8432,Allahābād,Uttar Pradesh,India,Asia
Test1486,"Allahābād, Uttar Pradesh, IN",25.4448,81.8432,Allahābād,Uttar Pradesh,India,Asia
Test1447,"Allahābād, Uttar Pradesh, IN",25.4448,81.8432,Allahābād,Uttar Pradesh,India,Asia
Test1442,"Allahābād, Uttar Pradesh, IN",25.4448,81.8432,Allahābād,Uttar Pradesh,India,Asia
Test1478,"Allahābād, Uttar Pradesh, IN",25.4448,81.8432,Allahābād,Uttar Pradesh,India,Asia
Test1419,"Allahābād, Uttar Pradesh, IN",25.4448,81.8432,Allahābād,Uttar Pradesh,India,Asia
Test1416,"Allahābād, Uttar Pradesh, IN",25.4448,81.8432,Allahābād,Uttar Pradesh,India,Asia
Test1415,"Allahābād, Uttar Pradesh, IN",25.4448,81.8432,Allahābād,Uttar Pradesh,India,Asia
Test1483,"Allahābād, Uttar Pradesh, IN",25.4448,81.8432,Allahābād,Uttar Pradesh,India,Asia
Test1408,"Allahābād, Uttar Pradesh, IN",25.4448,81.8432,Allahābād,Uttar Pradesh,India,Asia
Test1414,"Allahābād, Uttar Pradesh, IN",25.4448,81.8432,Allahābād,Uttar Pradesh,India,Asia
Test1474,"Allahābād, Uttar Pradesh, IN",25.4448,81.8432,Allahābād,Uttar Pradesh,India,Asia
Test1471,"Allahābād, Uttar Pradesh, IN",25.4448,81.8432,Allahābād,Uttar Pradesh,India,Asia
Test1488,"Allahābād, Uttar Pradesh, IN",25.4448,81.8432,Allahābād,Uttar Pradesh,India,Asia
Test1412,"Allahābād, Uttar Pradesh, IN",25.4448,81.8432,Allahābād,Uttar Pradesh,India,Asia
Test1417,"Allahābād, Uttar Pradesh, IN",25.4448,81.8432,Allahābād,Uttar Pradesh,India,Asia
Test1427,"Allahābād, Uttar Pradesh, IN",25.4448,81.8432,Allahābād,Uttar Pradesh,India,Asia
Test1436,"Allahābād, Uttar Pradesh, IN",25.4448,81.8432,Allahābād,Uttar Pradesh,India,Asia
Test1469,"Allahābād, Uttar Pradesh, IN",25.4448,81.8432,Allahābād,Uttar Pradesh,India,Asia
Test1411,"Allahābād, Uttar Pradesh, IN",25.4448,81.8432,Allahābād,Uttar Pradesh,India,Asia
Test1491,"Allahābād, Uttar Pradesh, IN",25.4448,81.8432,Allahābād,Uttar Pradesh,India,Asia
Test1421,"Allahābād, Uttar Pradesh, IN",25.4448,81.8432,Allahābād,Uttar Pradesh,India,Asia
Test1430,"Allahābād, Uttar Pradesh, IN",25.4448,81.8432,Allahābād,Uttar Pradesh,India,Asia
Test1456,"Allahābād, Uttar Pradesh, IN",25.4448,81.8432,Allahābād,Uttar Pradesh,India,Asia
Test1492,"Allahābād, Uttar Pradesh, IN",25.4448,81.8432,Allahābād,Uttar Pradesh,India,Asia
Test1448,"Allahābād, Uttar Pradesh, IN",25.4448,81.8432,Allahābād,Uttar Pradesh,India,Asia
Test1446,"Allahābād, Uttar Pradesh, IN",25.4448,81.8432,Allahābād,Uttar Pradesh,India,Asia
Test1451,"Allahābād, Uttar Pradesh, IN",25.4448,81.8432,Allahābād,Uttar Pradesh,India,Asia
Test1418,"Allahābād, Uttar Pradesh, IN",25.4448,81.8432,Allahābād,Uttar Pradesh,India,Asia
Test1457,"Allahābād, Uttar Pradesh, IN",25.4448,81.8432,Allahābād,Uttar Pradesh,India,Asia
Test1403,"Allahābād, Uttar Pradesh, IN",25.4448,81.8432,Allahābād,Uttar Pradesh,India,Asia
Test1429,"Allahābād, Uttar Pradesh, IN",25.4448,81.8432,Allahābād,Uttar Pradesh,India,Asia
Test1426,"Allahābād, Uttar Pradesh, IN",25.4448,81.8432,Allahābād,Uttar Pradesh,India,Asia
Test1460,"Allahābād, Uttar Pradesh, IN",25.4448,81.8432,Allahābād,Uttar Pradesh,India,Asia
Test1440,"Allahābād, Uttar Pradesh, IN",25.4448,81.8432,Allahābād,Uttar Pradesh,India,Asia
Test1453,"Allahābād, Uttar Pradesh, IN",25.4448,81.8432,Allahābād,Uttar Pradesh,India,Asia
Test1499,"Allahābād, Uttar Pradesh, IN",25.4448,81.8432,Allahābād,Uttar Pradesh,India,Asia
Test1489,"Allahābād, Uttar Pradesh, IN",25.4448,81.8432,Allahābād,Uttar Pradesh,India,Asia
Test1466,"Allahābād, Uttar Pradesh, IN",25.4448,81.8432,Allahābād,Uttar Pradesh,India,Asia
Test1404,"Allahābād, Uttar Pradesh, IN",25.4448,81.8432,Allahābād,Uttar Pradesh,India,Asia
Test1438,"Allahābād, Uttar Pradesh, IN",25.4448,81.8432,Allahābād,Uttar Pradesh,India,Asia
Test1454,"Allahābād, Uttar Pradesh, IN",25.4448,81.8432,Allahābād,Uttar Pradesh,India,Asia
Test1461,"Allahābād, Uttar Pradesh, IN",25.4448,81.8432,Allahābād,Uttar Pradesh,India,Asia
Test1406,"Allahābād, Uttar Pradesh, IN",25.4448,81.8432,Allahābād,Uttar Pradesh,India,Asia
Test1439,"Allahābād, Uttar Pradesh, IN",25.4448,81.8432,Allahābād,Uttar Pradesh,India,Asia
Test1494,"Allahābād, Uttar Pradesh, IN",25.4448,81.8432,Allahābād,Uttar Pradesh,India,Asia
Test1472,"Allahābād, Uttar Pradesh, IN",25.4448,81.8432,Allahābād,Uttar Pradesh,India,Asia
Test1455,"Allahābād, Uttar Pradesh, IN",25.4448,81.8432,Allahābād,Uttar Pradesh,India,Asia
Test1462,"Allahābād, Uttar Pradesh, IN",25.4448,81.8432,Allahābād,Uttar Pradesh,India,Asia
Test1482,"Allahābād, Uttar Pradesh, IN",25.4448,81.8432,Allahābād,Uttar Pradesh,India,Asia
Test1476,"Allahābād, Uttar Pradesh, IN",25.4448,81.8432,Allahābād,Uttar Pradesh,India,Asia
Test1405,"Allahābād, Uttar Pradesh, IN",25.4448,81.8432,Allahābād,Uttar Pradesh,India,Asia
Test1479,"Allahābād, Uttar Pradesh, IN",25.4448,81.8432,Allahābād,Uttar Pradesh,India,Asia
Test1495,"Allahābād, Uttar Pradesh, IN",25.4448,81.8432,Allahābād,Uttar Pradesh,India,Asia
Test1484,"Allahābād, Uttar Pradesh, IN",25.4448,81.8432,Allahābād,Uttar Pradesh,India,Asia
Test1407,"Allahābād, Uttar Pradesh, IN",25.4448,81.8432,Allahābād,Uttar Pradesh,India,Asia
Test1420,"Allahābād, Uttar Pradesh, IN",25.4448,81.8432,Allahābād,Uttar Pradesh,India,Asia
Test1481,"Allahābād, Uttar Pradesh, IN",25.4448,81.8432,Allahābād,Uttar Pradesh,India,Asia
Test1463,"Allahābād, Uttar Pradesh, IN",25.4448,81.8432,Allahābād,Uttar Pradesh,India,Asia
Test1497,"Allahābād, Uttar Pradesh, IN",25.4448,81.8432,Allahābād,Uttar Pradesh,India,Asia
Test1477,"Allahābād, Uttar Pradesh, IN",25.4448,81.8432,Allahābād,Uttar Pradesh,India,Asia
Test1487,"Allahābād, Uttar Pradesh, IN",25.4448,81.8432,Allahābād,Uttar Pradesh,India,Asia
Test1496,"Allahābād, Uttar Pradesh, IN",25.4448,81.8432,Allahābād,Uttar Pradesh,India,Asia
Test1423,"Allahābād, Uttar Pradesh, IN",25.4448,81.8432,Allahābād,Uttar Pradesh,India,Asia
Test1490,"Allahābād, Uttar Pradesh, IN",25.4448,81.8432,Allahābād,Uttar Pradesh,India,Asia
Test1434,"Allahābād, Uttar Pradesh, IN",25.4448,81.8432,Allahābād,Uttar Pradesh,India,Asia
Test1473,"Allahābād, Uttar Pradesh, IN",25.4448,81.8432,Allahābād,Uttar Pradesh,India,Asia
Test1402,"Allahābād, Uttar Pradesh, IN",25.4448,81.8432,Allahābād,Uttar Pradesh,India,Asia
Test1428,"Allahābād, Uttar Pradesh, IN",25.4448,81.8432,Allahābād,Uttar Pradesh,India,Asia
Test1468,"Allahābād, Uttar Pradesh, IN",25.4448,81.8432,Allahābād,Uttar Pradesh,India,Asia
Test1445,"Allahābād, Uttar Pradesh, IN",25.4448,81.8432,Allahābād,Uttar Pradesh,India,Asia
Test1465,"Allahābād, Uttar Pradesh, IN",25.4448,81.8432,Allahābād,Uttar Pradesh,India,Asia
Test1485,"Allahābād, Uttar Pradesh, IN",25.4448,81.8432,Allahābād,Uttar Pradesh,India,Asia
Test1498,"Allahābād, Uttar Pradesh, IN",25.4448,81.8432,Allahābād,Uttar Pradesh,India,Asia
Test1409,"Allahābād, Uttar Pradesh, IN",25.4448,81.8432,Allahābād,Uttar Pradesh,India,Asia
Test1500,"Allahābād, Uttar Pradesh, IN",25.4448,81.8432,Allahābād,Uttar Pradesh,India,Asia
Test1435,"Allahābād, Uttar Pradesh, IN",25.4448,81.8432,Allahābād,Uttar Pradesh,India,Asia
Test1433,"Allahābād, Uttar Pradesh, IN",25.4448,81.8432,Allahābād,Uttar Pradesh,India,Asia
Test1464,"Allahābād, Uttar Pradesh, IN",25.4448,81.8432,Allahābād,Uttar Pradesh,India,Asia
Test1425,"Allahābād, Uttar Pradesh, IN",25.4448,81.8432,Allahābād,Uttar Pradesh,India,Asia
Test1441,"Allahābād, Uttar Pradesh, IN",25.4448,81.8432,Allahābād,Uttar Pradesh,India,Asia
Test1458,"Allahābād, Uttar Pradesh, IN",25.4448,81.8432,Allahābād,Uttar Pradesh,India,Asia
Test1480,"Allahābād, Uttar Pradesh, IN",25.4448,81.8432,Allahābād,Uttar Pradesh,India,Asia
Test1410,"Allahābād, Uttar Pradesh, IN",25.4448,81.8432,Allahābād,Uttar Pradesh,India,Asia
Test1437,"Allahābād, Uttar Pradesh, IN",25.4448,81.8432,Allahābād,Uttar Pradesh,India,Asia
Test1493,"Allahābād, Uttar Pradesh, IN",25.4448,81.8432,Allahābād,Uttar Pradesh,India,Asia
Test1459,"Allahābād, Uttar Pradesh, IN",25.4448,81.8432,Allahābād,Uttar Pradesh,India,Asia
Test1432,"Allahābād, Uttar Pradesh, IN",25.4448,81.8432,Allahābād,Uttar Pradesh,India,Asia
Test1431,"Allahābād, Uttar Pradesh, IN",25.4448,81.8432,Allahābād,Uttar Pradesh,India,Asia
Test1450,"Allahābād, Uttar Pradesh, IN",25.4448,81.8432,Allahābād,Uttar Pradesh,India,Asia
Test1470,"Allahābād, Uttar Pradesh, IN",25.4448,81.8432,Allahābād,Uttar Pradesh,India,Asia
Test1413,"Allahābād, Uttar Pradesh, IN",25.4448,81.8432,Allahābād,Uttar Pradesh,India,Asia
Test1467,"Allahābād, Uttar Pradesh, IN",25.4448,81.8432,Allahābād,Uttar Pradesh,India,Asia
Test1443,"Allahābād, Uttar Pradesh, IN",25.4448,81.8432,Allahābād,Uttar Pradesh,India,Asia
321857_IonXpress_021,"Muscat, Muscat, OM",23.5841,58.4078,Muscat,Muscat,Oman,Asia
3212387_IonXpress_022,"Muscat, Muscat, OM",23.5841,58.4078,Muscat,Muscat,Oman,Asia
3213964_IonXpress_019,"Muscat, Muscat, OM",23.5841,58.4078,Muscat,Muscat,Oman,Asia
3213573_IonXpress_017,"Muscat, Muscat, OM",23.5841,58.4078,Muscat,Muscat,Oman,Asia
32193_IonXpress_020,"Muscat, Muscat, OM",23.5841,58.4078,Muscat,Muscat,Oman,Asia
3213436_IonXpress_021,"Muscat, Muscat, OM",23.5841,58.4078,Muscat,Muscat,Oman,Asia
3214744_IonXpress_031,"Muscat, Muscat, OM",23.5841,58.4078,Muscat,Muscat,Oman,Asia
TB25,"Delhi, Delhi, IN",28.6764,77.2074,Delhi,Delhi,India,Asia
S0028_01_fastp,"Stellenbosch, Western Cape, ZA",-33.9346,18.8668,Stellenbosch,Western Cape,South Africa,Africa
S0008_01_fastp,"Stellenbosch, Western Cape, ZA",-33.9346,18.8668,Stellenbosch,Western Cape,South Africa,Africa
S0021_01_fastp,"Stellenbosch, Western Cape, ZA",-33.9346,18.8668,Stellenbosch,Western Cape,South Africa,Africa
S0024_01_fastp,"Stellenbosch, Western Cape, ZA",-33.9346,18.8668,Stellenbosch,Western Cape,South Africa,Africa
ERR1664619-3.sorted,"Leuven, Flanders, BE",50.8796,4.7009,Leuven,Flanders,Belgium,Europe
