1452,/n/groups/gentb_www/predictData/tbdata_00001452,4b79681f5b33486fc69646f8e078f5e8
1209,/n/groups/gentb_www/predictData/tbdata_00001209,513040341351b6e4c1d3b1aecf1a4b5b
1208,/n/groups/gentb_www/predictData/tbdata_00001208,4abd92bb1758c828f915ac2099e40cab
1207,/n/groups/gentb_www/predictData/tbdata_00001207,52173f3d64ba4d48c54a54a8a35749db
1206,/n/groups/gentb_www/predictData/tbdata_00001206,9025848ca580021723f70c48229d47fe
1205,/n/groups/gentb_www/predictData/tbdata_00001205,ba5b1771d89b2e0d7b1d442c5e5237ad
1204,/n/groups/gentb_www/predictData/tbdata_00001204,860be647f1753abc53555d18fcf4cd49
1203,/n/groups/gentb_www/predictData/tbdata_00001203,d11fe8c9b66247b3a1d89d7dced5f741
1202,/n/groups/gentb_www/predictData/tbdata_00001202,a38ed56f8cb0fda99a8ac4f14c959cde
1201,/n/groups/gentb_www/predictData/tbdata_00001201,6deff05d57ed8d6190f827a887a0773d
1200,/n/groups/gentb_www/predictData/tbdata_00001200,65991ce49dc8a2a304bdfc40fdfbdd0e
1199,/n/groups/gentb_www/predictData/tbdata_00001199,aecccbbe659dc974237ec0b50b0bd1a6
1198,/n/groups/gentb_www/predictData/tbdata_00001198,97663daa9160bed1256eec36c2d99ced
1197,/n/groups/gentb_www/predictData/tbdata_00001197,f7586a9a56925fb233f5c056a781bc82
1196,/n/groups/gentb_www/predictData/tbdata_00001196,9aaefb678fb10c5b71c533018a8dd5c8
1195,/n/groups/gentb_www/predictData/tbdata_00001195,91d7f3d9f79e1267e09ddd91b3424f5f
1194,/n/groups/gentb_www/predictData/tbdata_00001194,513ae0134772cc0f52d5af3e77400de6
1193,/n/groups/gentb_www/predictData/tbdata_00001193,8df242f5106d2424c8373b4b3549e5ad
1192,/n/groups/gentb_www/predictData/tbdata_00001192,ad064d1d29b3fdc6d5eced7c19146011
1191,/n/groups/gentb_www/predictData/tbdata_00001191,713a718b5cfc885c52dc6d4e7a46028d
1190,/n/groups/gentb_www/predictData/tbdata_00001190,690203c57bdf6905a77a17252c7251d2
1189,/n/groups/gentb_www/predictData/tbdata_00001189,d1486f5bc0dad3f4600047f36d7a2481
1188,/n/groups/gentb_www/predictData/tbdata_00001188,5613249d2c29fcc3f269798e190391ef
1187,/n/groups/gentb_www/predictData/tbdata_00001187,b6609fcfc392bf8ea2c89ce50fb9ad2a
1186,/n/groups/gentb_www/predictData/tbdata_00001186,6026c7632a88b8f1486608143625955b
1185,/n/groups/gentb_www/predictData/tbdata_00001185,2c0031c4af95e7755fc57c8f0760f8f9
1184,/n/groups/gentb_www/predictData/tbdata_00001184,f005b8e5e9898d64b979426481b9b437
1183,/n/groups/gentb_www/predictData/tbdata_00001183,c1190b24bb9253e56c8aeefd68248504
1182,/n/groups/gentb_www/predictData/tbdata_00001182,e5d990624753fccf99ff5c88fc0db400
1181,/n/groups/gentb_www/predictData/tbdata_00001181,c3e157b0791c1a6c83ffb20b16930a1d
1180,/n/groups/gentb_www/predictData/tbdata_00001180,19eb48348df5450169f2a180100547d1
1179,/n/groups/gentb_www/predictData/tbdata_00001179,44107b37092d60e9adea2cfc3a3f1bd2
1178,/n/groups/gentb_www/predictData/tbdata_00001178,de106bf66b3e0d271133467c24eb8fe1
1177,/n/groups/gentb_www/predictData/tbdata_00001177,8be1cc5982e0cd8658603d786f4f9e18
1176,/n/groups/gentb_www/predictData/tbdata_00001176,46edabeb5b4501ac303c93a0fb4dcc6f
1175,/n/groups/gentb_www/predictData/tbdata_00001175,fa4311cb18b5d9d2f4f9238c7d0f0bd5
1174,/n/groups/gentb_www/predictData/tbdata_00001174,5b418d5ad0242192510b5998ac7e98af
1173,/n/groups/gentb_www/predictData/tbdata_00001173,9b80ca87ef6790f086f2fd1f39f89fff
1172,/n/groups/gentb_www/predictData/tbdata_00001172,696444045846f19ed4a88b5e2d6e3400
1171,/n/groups/gentb_www/predictData/tbdata_00001171,a23303a95faf4a841b492d874895c94d
1170,/n/groups/gentb_www/predictData/tbdata_00001170,fcd2250dc51228b01ef710cb06005450
1169,/n/groups/gentb_www/predictData/tbdata_00001169,d96695d8b6e75a644f82b9dde2837fcc
1168,/n/groups/gentb_www/predictData/tbdata_00001168,ced40487aa597977e66be2098a8744b1
1167,/n/groups/gentb_www/predictData/tbdata_00001167,1daf1c7f3107ebda16f8470231552660
1166,/n/groups/gentb_www/predictData/tbdata_00001166,5e61cc54b6dbd2db35e89942de483cce
1165,/n/groups/gentb_www/predictData/tbdata_00001165,dab106fa91b06fe38f2bdd379b2c85d7
1164,/n/groups/gentb_www/predictData/tbdata_00001164,7ba10e961ab846cc9772c530971c3004
1163,/n/groups/gentb_www/predictData/tbdata_00001163,b02a9a635395826dec0e4c214a1fd7fb
1162,/n/groups/gentb_www/predictData/tbdata_00001162,e9b3f8f393594f4d07e87b5097248d6f
1161,/n/groups/gentb_www/predictData/tbdata_00001161,8517e9a289052402e6fbf68af86b3672
1160,/n/groups/gentb_www/predictData/tbdata_00001160,48f01e19b3d40329cd35a2a469776c17
1159,/n/groups/gentb_www/predictData/tbdata_00001159,230b8f848f4fe13ac5548b600babe3df
1158,/n/groups/gentb_www/predictData/tbdata_00001158,15161a0678f51806272698e718d4b643
1157,/n/groups/gentb_www/predictData/tbdata_00001157,7da20196f0b53853f1ffe826b11c1755
1156,/n/groups/gentb_www/predictData/tbdata_00001156,83cdee685dc6bf083eb03a6e4c5d17cc
1155,/n/groups/gentb_www/predictData/tbdata_00001155,d85f6d6c174f8bc95e618e7149d2bed5
1154,/n/groups/gentb_www/predictData/tbdata_00001154,ac971a5a225ed03df55c27e280c0fdb0
1153,/n/groups/gentb_www/predictData/tbdata_00001153,b0d4c9fcd9e77bc258233e7940e849cd
1152,/n/groups/gentb_www/predictData/tbdata_00001152,e0983d6ae34eb48c4381a9d9b5e87b20
1151,/n/groups/gentb_www/predictData/tbdata_00001151,53685956f0b515166d5238c85127cb37
1150,/n/groups/gentb_www/predictData/tbdata_00001150,b199f8a34ac7e050736cf995d8b23d1e
1149,/n/groups/gentb_www/predictData/tbdata_00001149,67f4a40414644ced937d769c2f76677b
1148,/n/groups/gentb_www/predictData/tbdata_00001148,74b1137d7c22e3135c7bf27393ca6764
1147,/n/groups/gentb_www/predictData/tbdata_00001147,fe225b96dfec81c175a987a219f29c39
1146,/n/groups/gentb_www/predictData/tbdata_00001146,6a63705fee47dff4a5b09357806edfd0
1145,/n/groups/gentb_www/predictData/tbdata_00001145,642137652980b22111b0d6631ffab33e
1144,/n/groups/gentb_www/predictData/tbdata_00001144,4e908c5422aff94d36a698d708b4d507
1143,/n/groups/gentb_www/predictData/tbdata_00001143,ac4f5d78b63565988d482d6ed4e52b10
1142,/n/groups/gentb_www/predictData/tbdata_00001142,28521d93b6aa9268d2d1279369d1e01f
1141,/n/groups/gentb_www/predictData/tbdata_00001141,412eb39d93d6bd7ed561afaf0f2137bf
1140,/n/groups/gentb_www/predictData/tbdata_00001140,d9fc6234d064eb03a1163f7aee0ce071
1139,/n/groups/gentb_www/predictData/tbdata_00001139,ed0f65cb2ed069ce3637c20f546ac945
1138,/n/groups/gentb_www/predictData/tbdata_00001138,721aed0dd3780eae5b8ddd7737d469aa
1137,/n/groups/gentb_www/predictData/tbdata_00001137,fdc5f9304d1bba582f44dbec749cb066
1136,/n/groups/gentb_www/predictData/tbdata_00001136,5980546e977e170d31483c2f7136a28f
1135,/n/groups/gentb_www/predictData/tbdata_00001135,d562858d216da3e55f6e1f3006cd7cbe
1134,/n/groups/gentb_www/predictData/tbdata_00001134,603b91cdf96e5429ebf545306700248e
1133,/n/groups/gentb_www/predictData/tbdata_00001133,ed3a8c77b027ca2a392bcd7c92a6eb77
1132,/n/groups/gentb_www/predictData/tbdata_00001132,9aba60ed1eb5908fdf9e5e9330761b38
1131,/n/groups/gentb_www/predictData/tbdata_00001131,3f13ce123591124c29ce919dab923ada
1130,/n/groups/gentb_www/predictData/tbdata_00001130,4f667dd2d978891f1765d24a03e5790d
1129,/n/groups/gentb_www/predictData/tbdata_00001129,ed5830824fabe2af232103e4ba9cf1b9
1128,/n/groups/gentb_www/predictData/tbdata_00001128,93e369cc4fb7a4167c60ac113a2b5cf7
1127,/n/groups/gentb_www/predictData/tbdata_00001127,ff7faddd871a5eefb85e9d5640f1c0a2
1126,/n/groups/gentb_www/predictData/tbdata_00001126,57060f02e79232fa9b1542e6de041dcc
1125,/n/groups/gentb_www/predictData/tbdata_00001125,0ea63357da73db5e8432a9d6cc5f0ca0
1124,/n/groups/gentb_www/predictData/tbdata_00001124,4ba049e96328ee8809bc207077c712a7
1123,/n/groups/gentb_www/predictData/tbdata_00001123,f019fe24b44dd6135567c9342a810935
1122,/n/groups/gentb_www/predictData/tbdata_00001122,8a91ea19314491fab95bc47527023c85
1121,/n/groups/gentb_www/predictData/tbdata_00001121,7802176bbfc14b7e8c0260e76d265fb7
1120,/n/groups/gentb_www/predictData/tbdata_00001120,77800ea735d0fc54a2c23900eda5d98e
1119,/n/groups/gentb_www/predictData/tbdata_00001119,666620fff0a53a9ba675a7b027fca002
1118,/n/groups/gentb_www/predictData/tbdata_00001118,2bb733ff8f5e74d4827b363802771740
1117,/n/groups/gentb_www/predictData/tbdata_00001117,76a7d273122807d7bd9958820bbb9e7d
1116,/n/groups/gentb_www/predictData/tbdata_00001116,21f6aa06ee56d953129c3a9c1009b299
1115,/n/groups/gentb_www/predictData/tbdata_00001115,0a225869b956301227764d9c347a4df8
1114,/n/groups/gentb_www/predictData/tbdata_00001114,9fa609902e4ec84c3f83a61a2530b081
1113,/n/groups/gentb_www/predictData/tbdata_00001113,54d78bfd8b667903b63ac2c1026db233
1112,/n/groups/gentb_www/predictData/tbdata_00001112,0805b8ec102a7dff7f5876bbaf45286c
1111,/n/groups/gentb_www/predictData/tbdata_00001111,0135bb7537b66e414483373c8400d930
1110,/n/groups/gentb_www/predictData/tbdata_00001110,b595667031fafcf78b3442729df484c2
1109,/n/groups/gentb_www/predictData/tbdata_00001109,1f6d7adda9a540ba57632abf190674dd
1108,/n/groups/gentb_www/predictData/tbdata_00001108,cfcf03061498a8bc7e5373d96ae4bc88
1107,/n/groups/gentb_www/predictData/tbdata_00001107,9e5042874991a6277303ee9510a81e60
1106,/n/groups/gentb_www/predictData/tbdata_00001106,cfe58d57796edbc7c227c8581aed7303
1105,/n/groups/gentb_www/predictData/tbdata_00001105,d3e839468b816be41911935f7c615f3a
1104,/n/groups/gentb_www/predictData/tbdata_00001104,5f74a662a030f229b2806d458d36d0f2
1103,/n/groups/gentb_www/predictData/tbdata_00001103,f9cac6d5c3f8f7f6f6bfb94b391a4080
1102,/n/groups/gentb_www/predictData/tbdata_00001102,a39cfdfaf987eb15dd6750450df89aaf
1101,/n/groups/gentb_www/predictData/tbdata_00001101,14e13f25d3fdeddb03fabe8c310f2df4
1100,/n/groups/gentb_www/predictData/tbdata_00001100,e5ba2126a6116fc424e96813b75357da
1099,/n/groups/gentb_www/predictData/tbdata_00001099,ec784cae96a9bd62c11efeb4e5baa46c
1098,/n/groups/gentb_www/predictData/tbdata_00001098,bae2eb70234a138d285be08d9761ff88
1097,/n/groups/gentb_www/predictData/tbdata_00001097,6ba8e8b5733ed2e2416b53d5b143af92
1096,/n/groups/gentb_www/predictData/tbdata_00001096,616cca6f653f60c67204838ad9fceec7
1095,/n/groups/gentb_www/predictData/tbdata_00001095,5004070f5895e2497c13b8c673ee11c1
1094,/n/groups/gentb_www/predictData/tbdata_00001094,dc84c84ac0441379621a33d554c2adf7
1093,/n/groups/gentb_www/predictData/tbdata_00001093,b24a41394bb528cc4d7d89a3b556d1af
1092,/n/groups/gentb_www/predictData/tbdata_00001092,5b63ab774b540006c261739308a26f23
1091,/n/groups/gentb_www/predictData/tbdata_00001091,9c6c1d80464a623f674393afbf8fb351
1090,/n/groups/gentb_www/predictData/tbdata_00001090,90e36167908f582319e365aaab24e9d0
1089,/n/groups/gentb_www/predictData/tbdata_00001089,2e4501dfe4b0715ba86c9a9ce3f99a71
1088,/n/groups/gentb_www/predictData/tbdata_00001088,0844d84106dbe5e5220c280ff2ac705f
1087,/n/groups/gentb_www/predictData/tbdata_00001087,c5cbb2b6181ba74a3111e13feee944da
1086,/n/groups/gentb_www/predictData/tbdata_00001086,eca58cda1f366cd649f3c895fca475fc
1085,/n/groups/gentb_www/predictData/tbdata_00001085,3e56308effc6e48204e41f26615a5ee4
1084,/n/groups/gentb_www/predictData/tbdata_00001084,8c7421aa21bd82afc605657b424509fb
1083,/n/groups/gentb_www/predictData/tbdata_00001083,1141427356d99ded2ef7aaebddc3eb91
1082,/n/groups/gentb_www/predictData/tbdata_00001082,232db91b72bde68cdf1b987da0d15bc7
1081,/n/groups/gentb_www/predictData/tbdata_00001081,5496bcf8de86129cf79bb19d4b100b9f
1080,/n/groups/gentb_www/predictData/tbdata_00001080,cc408d62f394e603f95afa916bdf3a93
1079,/n/groups/gentb_www/predictData/tbdata_00001079,c056acebbf5fce5615f185a13d691f73
1078,/n/groups/gentb_www/predictData/tbdata_00001078,8bfaa48031f974d6477bdee06682795e
1077,/n/groups/gentb_www/predictData/tbdata_00001077,5a6818164ba5141096faafde276e16a7
1076,/n/groups/gentb_www/predictData/tbdata_00001076,e37f47aeae25523cc88cf9dd7e741c7f
1075,/n/groups/gentb_www/predictData/tbdata_00001075,1eee99f8103beb64adce04a3d8643411
1074,/n/groups/gentb_www/predictData/tbdata_00001074,ab0ee85d46f1dd8c1447d5819fff9bcc
1073,/n/groups/gentb_www/predictData/tbdata_00001073,1b96cd263a4c7f440882a1440d0ae7c2
1072,/n/groups/gentb_www/predictData/tbdata_00001072,751ff1f2129480624213a0047955b86c
1071,/n/groups/gentb_www/predictData/tbdata_00001071,8bd387241a3530d9252390e3c2a1b066
1070,/n/groups/gentb_www/predictData/tbdata_00001070,5b79fcf18f73f86223c3c14de9a42231
1069,/n/groups/gentb_www/predictData/tbdata_00001069,10cad0e238e1e8f24de22e31ea450704
1068,/n/groups/gentb_www/predictData/tbdata_00001068,2e1cc4f5a77334f54f476017df754d40
1067,/n/groups/gentb_www/predictData/tbdata_00001067,2f787a51cbdb8bd5d5b0301c1055efa7
1066,/n/groups/gentb_www/predictData/tbdata_00001066,517911ef8dab10503e29085d0778f828
1065,/n/groups/gentb_www/predictData/tbdata_00001065,d3e54adff4fc4a957954eeec83a78c54
1064,/n/groups/gentb_www/predictData/tbdata_00001064,21e96af3907e70d8287d8e1765a29777
1063,/n/groups/gentb_www/predictData/tbdata_00001063,de6cf8bbcb5a1b1f6ecf241647193fde
1062,/n/groups/gentb_www/predictData/tbdata_00001062,31eed51a42b4906e0f2ede82e0b46072
1061,/n/groups/gentb_www/predictData/tbdata_00001061,d842313b5f36d11fb6182d152b7a04a3
1060,/n/groups/gentb_www/predictData/tbdata_00001060,8b897b0dba008b9565971c1bd62bd5ce
1059,/n/groups/gentb_www/predictData/tbdata_00001059,bf06256f5a3cf8a41788524c683eb30d
1058,/n/groups/gentb_www/predictData/tbdata_00001058,47c1ff5f596289db1573aa5b2d17b386
1057,/n/groups/gentb_www/predictData/tbdata_00001057,9b10cc294ea13b921cd151851396a3ba
1056,/n/groups/gentb_www/predictData/tbdata_00001056,719b9e34ed41b08b7f3e66fde0c8d9b9
1055,/n/groups/gentb_www/predictData/tbdata_00001055,96990506ad30e52df6bde53feb548172
1054,/n/groups/gentb_www/predictData/tbdata_00001054,94542b29cea9a24b1f7e42fe99a96218
1053,/n/groups/gentb_www/predictData/tbdata_00001053,6185c400efe0bf2d35391593119fc5a6
1052,/n/groups/gentb_www/predictData/tbdata_00001052,bf77e8e4bb258cebbff1d4fe7f0a944d
1051,/n/groups/gentb_www/predictData/tbdata_00001051,bca8268ed59e9221f730dda20478ab17
1050,/n/groups/gentb_www/predictData/tbdata_00001050,4967dddf71ad7944b003fdf52005a266
1049,/n/groups/gentb_www/predictData/tbdata_00001049,01e9411fcef37e47fab0cdf6b67b9088
1048,/n/groups/gentb_www/predictData/tbdata_00001048,d542b00139bfcfaf151fd5212926d184
1047,/n/groups/gentb_www/predictData/tbdata_00001047,ce2d72a4643e2e5b87cd5a898e6a1398
1046,/n/groups/gentb_www/predictData/tbdata_00001046,82f462d123c54e340d61ad1f6c49420a
1045,/n/groups/gentb_www/predictData/tbdata_00001045,0670d0039c66c764a12d82f29b1bb08d
1044,/n/groups/gentb_www/predictData/tbdata_00001044,db5fe34a7a58e2ad04743ab48eb15e9a
1043,/n/groups/gentb_www/predictData/tbdata_00001043,0058cd7f4e59ccb554dfca4959bb9493
1042,/n/groups/gentb_www/predictData/tbdata_00001042,a1db6468ecb6490384754452441bdf74
1041,/n/groups/gentb_www/predictData/tbdata_00001041,6c9ef20ca7fda39df42cf226729ab2a8
1040,/n/groups/gentb_www/predictData/tbdata_00001040,5b62ad4d0b51e984bc0a33216f3e6726
1039,/n/groups/gentb_www/predictData/tbdata_00001039,3f3f918c7bb3851e2a91ac1400f396ed
1038,/n/groups/gentb_www/predictData/tbdata_00001038,2c7639f6f5c71430f15ccb2bf13d2f55
1037,/n/groups/gentb_www/predictData/tbdata_00001037,99d52901fa420a4f66f462513c3c8078
1036,/n/groups/gentb_www/predictData/tbdata_00001036,b39347112325239353fa7eb66eb9c967
1035,/n/groups/gentb_www/predictData/tbdata_00001035,5dabb9b81d772ee19ebe7bae2b8374c0
1034,/n/groups/gentb_www/predictData/tbdata_00001034,96d0c03ef45ad96c91e2a88f84997d6b
1033,/n/groups/gentb_www/predictData/tbdata_00001033,58b355dde5695d3dea63e60e144d0b0e
1032,/n/groups/gentb_www/predictData/tbdata_00001032,d94af504ff2843fb062e9662cb5b0d89
1031,/n/groups/gentb_www/predictData/tbdata_00001031,4d56bec3a8fa869514ea578691b86367
1030,/n/groups/gentb_www/predictData/tbdata_00001030,48d437af2e85387d9f2123da20b2c53c
1029,/n/groups/gentb_www/predictData/tbdata_00001029,3c7c37122643dd0ac3ae15e7d403b8ca
1028,/n/groups/gentb_www/predictData/tbdata_00001028,f867e0bc439e9ebecd97c616e43ba77d
1027,/n/groups/gentb_www/predictData/tbdata_00001027,dc91e586d8e583080b90d322409428c2
1026,/n/groups/gentb_www/predictData/tbdata_00001026,b490c572b3c45b31d4cd02634b477541
1025,/n/groups/gentb_www/predictData/tbdata_00001025,88524e6327a0bd5ff7cc03f86846a15e
1024,/n/groups/gentb_www/predictData/tbdata_00001024,ff975f9c0ffd42c090689417f0b5724f
1023,/n/groups/gentb_www/predictData/tbdata_00001023,203ac7b22003c06bb651d9822e5d3b91
1022,/n/groups/gentb_www/predictData/tbdata_00001022,dca8c2f6c029cceaccfa54e2253a7ec1
1021,/n/groups/gentb_www/predictData/tbdata_00001021,d466892cfc01e3aaaa745edb0f46997c
1020,/n/groups/gentb_www/predictData/tbdata_00001020,882a65c71cdfc0a9f14f6b1d65fbe41e
1019,/n/groups/gentb_www/predictData/tbdata_00001019,3d200eda14956265db972d082cdbb6d8
1018,/n/groups/gentb_www/predictData/tbdata_00001018,acf0c0a8e4f68f1a5222f0523a5fd60f
1017,/n/groups/gentb_www/predictData/tbdata_00001017,6f0d62221cf41fd6602b488f5c92b580
1016,/n/groups/gentb_www/predictData/tbdata_00001016,9d99cd52a1fbe05e85a715ebd4a5f282
1015,/n/groups/gentb_www/predictData/tbdata_00001015,10fd76a69ded18cf5261a2acf2db033b
1014,/n/groups/gentb_www/predictData/tbdata_00001014,59d5a6ed836faf42aa8695ee32f16c40
1013,/n/groups/gentb_www/predictData/tbdata_00001013,c776702d2338284c9cf44cab26ba49ee
1012,/n/groups/gentb_www/predictData/tbdata_00001012,9cc1cbb2a891cdbca141e49c01e54167
1011,/n/groups/gentb_www/predictData/tbdata_00001011,7405bb4b4f97662f0f52a121f5310fc4
1010,/n/groups/gentb_www/predictData/tbdata_00001010,30eec1a2f4f7c87238a6ad463e8c1d76
1009,/n/groups/gentb_www/predictData/tbdata_00001009,160629afbd39a759efbb337f5247a024
1008,/n/groups/gentb_www/predictData/tbdata_00001008,8bf62e6572b364ccef5e61f2dc494895
1007,/n/groups/gentb_www/predictData/tbdata_00001007,61f129ea343b375fd193329732decfcc
1006,/n/groups/gentb_www/predictData/tbdata_00001006,9da9b22849ff8a0a0a8ab7a2defb1686
1005,/n/groups/gentb_www/predictData/tbdata_00001005,8a5a5cbb637dc6fd7e295c9617ebb174
1004,/n/groups/gentb_www/predictData/tbdata_00001004,82279ef01546256f25749a94e9da031a
1003,/n/groups/gentb_www/predictData/tbdata_00001003,ccd635505eb477255779210fd4a429f7
1002,/n/groups/gentb_www/predictData/tbdata_00001002,07f550d6b99dc38ded6e72e0ab845f12
1001,/n/groups/gentb_www/predictData/tbdata_00001001,641a703e37ac5441438b9434060a7710
1000,/n/groups/gentb_www/predictData/tbdata_00001000,1a656296c7a261b16b90053ec81760f0
999,/n/groups/gentb_www/predictData/tbdata_00000999,4a4631bf761f424a328489e3bbd066c4
998,/n/groups/gentb_www/predictData/tbdata_00000998,7f04ce0f5044e8983fdd1cd4c9814da6
997,/n/groups/gentb_www/predictData/tbdata_00000997,61d7f48d30fb2e4aeab23ab46b652915
996,/n/groups/gentb_www/predictData/tbdata_00000996,2c9d4899e08b612f024ac1100d5f811b
995,/n/groups/gentb_www/predictData/tbdata_00000995,2b513ffcc067998960bbbd5055edabb0
994,/n/groups/gentb_www/predictData/tbdata_00000994,f87f119f15e6b3ec421d799fb59fa809
993,/n/groups/gentb_www/predictData/tbdata_00000993,25cd8557d845270c6962ef57d00b366e
992,/n/groups/gentb_www/predictData/tbdata_00000992,c9074190cd0862fa2f481fed0f3bee15
991,/n/groups/gentb_www/predictData/tbdata_00000991,52371b0e4ec6f3b1ab6193955c4c7d0d
990,/n/groups/gentb_www/predictData/tbdata_00000990,a8514a564a3932938723a4844a9e924c
989,/n/groups/gentb_www/predictData/tbdata_00000989,8c4aa4c8c4509ada7026f2213c80c01e
988,/n/groups/gentb_www/predictData/tbdata_00000988,4a87f4186ca9a520e4fa204ea65359ad
987,/n/groups/gentb_www/predictData/tbdata_00000987,4ec81f30f1acf71f00a9fe725e8ee9ed
986,/n/groups/gentb_www/predictData/tbdata_00000986,f06fb04ad0a25c97a38e82219e09dcfc
985,/n/groups/gentb_www/predictData/tbdata_00000985,28eb22b4ed8cb4ad728f1de0c2415d1a
984,/n/groups/gentb_www/predictData/tbdata_00000984,49f689ce7d20758c11f5f4fc47ab72f5
983,/n/groups/gentb_www/predictData/tbdata_00000983,258d73b27460947a8a3889a74a6ac6d7
982,/n/groups/gentb_www/predictData/tbdata_00000982,1ce51028886da768458aedc10eb11725
981,/n/groups/gentb_www/predictData/tbdata_00000981,8397b728348852a6a074cfbeaab865d4
980,/n/groups/gentb_www/predictData/tbdata_00000980,010d85903d2aac479646e654a743c8d3
979,/n/groups/gentb_www/predictData/tbdata_00000979,db2209f83f3da35591d0dc87d8548ab3
978,/n/groups/gentb_www/predictData/tbdata_00000978,9ea59f5feb4899f76382b8f20be4f434
977,/n/groups/gentb_www/predictData/tbdata_00000977,67ab5b80172ebb2fba09d674d1d8796f
976,/n/groups/gentb_www/predictData/tbdata_00000976,c422e8f978738bbca913dc524bc4b08a
975,/n/groups/gentb_www/predictData/tbdata_00000975,200410f33b99d2ce6dce9a002c2044b0
974,/n/groups/gentb_www/predictData/tbdata_00000974,4195fbd1e01291dd5808beddae99f520
973,/n/groups/gentb_www/predictData/tbdata_00000973,2b52d5f6ae9cbf1c90ade9e58c36c17e
972,/n/groups/gentb_www/predictData/tbdata_00000972,a5e562992ee69bd42d83e815f66c251d
971,/n/groups/gentb_www/predictData/tbdata_00000971,0ec9e02b07405b5651f5a79f23b2f395
970,/n/groups/gentb_www/predictData/tbdata_00000970,1b0ff56c37cf074b3aa6fd81f210d96d
969,/n/groups/gentb_www/predictData/tbdata_00000969,56aac786865088162f6db14a60c87e8b
968,/n/groups/gentb_www/predictData/tbdata_00000968,041ebbb187df33154ad9d41c9a39ad95
967,/n/groups/gentb_www/predictData/tbdata_00000967,b557244e8b5e886685d8b075813a6091
966,/n/groups/gentb_www/predictData/tbdata_00000966,b2ba3abdb28ea1f3c42448901aeb4235
