1452,/n/groups/gentb_www/predictData/tbdata_00001452,4b79681f5b33486fc69646f8e078f5e8
719,/n/groups/gentb_www/predictData/tbdata_00000719,12d6b009d714796f125086d7800ee428
718,/n/groups/gentb_www/predictData/tbdata_00000718,173ee403eee67f281902bd6e69d8512b
717,/n/groups/gentb_www/predictData/tbdata_00000717,aa0d6095b7680b1c6c2ebe4a23e86c6a
716,/n/groups/gentb_www/predictData/tbdata_00000716,c46f98cedff37882f9f05f988e43050b
715,/n/groups/gentb_www/predictData/tbdata_00000715,739b128f756be7a8831f96f6681fee01
714,/n/groups/gentb_www/predictData/tbdata_00000714,203f603fa6856e7ed6c4eae58d8f5f8d
713,/n/groups/gentb_www/predictData/tbdata_00000713,fc03ba192b940221cdcecae2ee70f985
712,/n/groups/gentb_www/predictData/tbdata_00000712,747c5ddc08f78aff3efa64f9a9ef61af
711,/n/groups/gentb_www/predictData/tbdata_00000711,da91f84eca07b38a5e341ebdf8d72fc6
710,/n/groups/gentb_www/predictData/tbdata_00000710,a2ff9f2be45965188353f72cf030716c
709,/n/groups/gentb_www/predictData/tbdata_00000709,33190b4b109e893fb7418735c2bd7b46
708,/n/groups/gentb_www/predictData/tbdata_00000708,b355a7ff487ccdb131f46ba5ef0c1e13
707,/n/groups/gentb_www/predictData/tbdata_00000707,5019f3e5e4ae573e10557fa261100b1e
706,/n/groups/gentb_www/predictData/tbdata_00000706,f8aedd0053ff51b3c05776fb29d2ffff
705,/n/groups/gentb_www/predictData/tbdata_00000705,25ea464f37e7988f82a3b1ba61205b54
704,/n/groups/gentb_www/predictData/tbdata_00000704,7c49861e93623ec2e650d9050b7d68ee
703,/n/groups/gentb_www/predictData/tbdata_00000703,7fdfb2b2870668aa450a0315c85c1a12
702,/n/groups/gentb_www/predictData/tbdata_00000702,d800af3ab13916b487954f24df285ad5
701,/n/groups/gentb_www/predictData/tbdata_00000701,a57563944afc916bea773f8e59f8cc92
700,/n/groups/gentb_www/predictData/tbdata_00000700,029fea068668835cce392c7854d24b27
699,/n/groups/gentb_www/predictData/tbdata_00000699,49a0d1fabf55e67a7624ec15f9cf565b
698,/n/groups/gentb_www/predictData/tbdata_00000698,f604dca659f7f2efb9c17d1e722b94e7
697,/n/groups/gentb_www/predictData/tbdata_00000697,251425fc28b53db907861229ada4c2bb
696,/n/groups/gentb_www/predictData/tbdata_00000696,7e99acd007bafda3006e63469ead012b
695,/n/groups/gentb_www/predictData/tbdata_00000695,546185c428859db32c48c7a36d6508e7
694,/n/groups/gentb_www/predictData/tbdata_00000694,599e18284a34d87de5da5bec55f63ba8
693,/n/groups/gentb_www/predictData/tbdata_00000693,e65d0887a0a721feeaca9c5bb67a4863
692,/n/groups/gentb_www/predictData/tbdata_00000692,fd6a38dd23fe7675c69760170911e565
691,/n/groups/gentb_www/predictData/tbdata_00000691,58b1773e10fe8e15f3feca8267d23921
690,/n/groups/gentb_www/predictData/tbdata_00000690,bfa7a255a6d2331c5f11219233f9cfd6
689,/n/groups/gentb_www/predictData/tbdata_00000689,aaab8b857c1458b638eb97accf4297ff
688,/n/groups/gentb_www/predictData/tbdata_00000688,14723d6c0a62d493243a91b62e374b4e
687,/n/groups/gentb_www/predictData/tbdata_00000687,44f1b9bcb01ca0291127bcbcfde99652
686,/n/groups/gentb_www/predictData/tbdata_00000686,e19965ea65db25632f93932db5eb5ab9
685,/n/groups/gentb_www/predictData/tbdata_00000685,c4092f845a6738ea44b2fbff6e5f3e52
684,/n/groups/gentb_www/predictData/tbdata_00000684,de3b86e997f3b26ab3fd9ef0f9bc55ec
683,/n/groups/gentb_www/predictData/tbdata_00000683,41c101c848cdea7943c461ae1a181525
682,/n/groups/gentb_www/predictData/tbdata_00000682,01590fd8d0f3e74d4543e314ce330ba9
681,/n/groups/gentb_www/predictData/tbdata_00000681,50ad7e2d715171237be4f22602974d59
680,/n/groups/gentb_www/predictData/tbdata_00000680,86de73e31f1005cf0cce8edf468a8c54
679,/n/groups/gentb_www/predictData/tbdata_00000679,296f3b6f328907535aa1d4a749f6c5cb
678,/n/groups/gentb_www/predictData/tbdata_00000678,ffd798bda80cec26c31234151bbecb12
677,/n/groups/gentb_www/predictData/tbdata_00000677,fbce847a16cded30d3e0da793d00f050
676,/n/groups/gentb_www/predictData/tbdata_00000676,332cd96f8e2075a6fd7f6e9d233173c9
675,/n/groups/gentb_www/predictData/tbdata_00000675,7b8173f7a83f620b73b4411de3632351
674,/n/groups/gentb_www/predictData/tbdata_00000674,1743ee4a03348a39b1f2ac88b2191b2c
673,/n/groups/gentb_www/predictData/tbdata_00000673,695784e3dac8965d99f1f125c2ca8515
672,/n/groups/gentb_www/predictData/tbdata_00000672,75ee5b02e9d34f24afe65f3018f2746e
671,/n/groups/gentb_www/predictData/tbdata_00000671,5bd8e4cf37bace95810c3de7891ec160
670,/n/groups/gentb_www/predictData/tbdata_00000670,5a7afa1de89c3f53b992a965c79e4e0f
669,/n/groups/gentb_www/predictData/tbdata_00000669,038dde67e3b96acaec2dc3a2a6e34897
668,/n/groups/gentb_www/predictData/tbdata_00000668,7e4e2598cd8d77234fe19d6566a8dca1
667,/n/groups/gentb_www/predictData/tbdata_00000667,443021e90ac4f5ebf5edc7946d743779
666,/n/groups/gentb_www/predictData/tbdata_00000666,279428e06445ec5e8bf28284c9b63a52
665,/n/groups/gentb_www/predictData/tbdata_00000665,21b52796275684590244256077cfbf59
664,/n/groups/gentb_www/predictData/tbdata_00000664,976286039ac3b04f96a90e9425a62e83
663,/n/groups/gentb_www/predictData/tbdata_00000663,b8cc6d4a87deda6c1da7c53210ff88d4
662,/n/groups/gentb_www/predictData/tbdata_00000662,edf252e9c090d438a57e935edd101f6d
661,/n/groups/gentb_www/predictData/tbdata_00000661,4c70c77f14548a1a7690522817056131
660,/n/groups/gentb_www/predictData/tbdata_00000660,f2625570a25da4ee3ab56a202c19a6fb
659,/n/groups/gentb_www/predictData/tbdata_00000659,e845045d2b1db46db803e873ec839018
658,/n/groups/gentb_www/predictData/tbdata_00000658,26741b86038f1f76359008fe5ec39913
657,/n/groups/gentb_www/predictData/tbdata_00000657,9323e13795919671fcdca1e836d44f87
656,/n/groups/gentb_www/predictData/tbdata_00000656,879dcff83e024757b79de6cc22311511
655,/n/groups/gentb_www/predictData/tbdata_00000655,3d2d3419557314be5c3c49c8b1b8c053
654,/n/groups/gentb_www/predictData/tbdata_00000654,a91ba539e4fb70e8c1acca2362c84d37
653,/n/groups/gentb_www/predictData/tbdata_00000653,47c67f573857466b2c59675e55ac213f
652,/n/groups/gentb_www/predictData/tbdata_00000652,6fdc378576bbf4690033db97c4e07d73
651,/n/groups/gentb_www/predictData/tbdata_00000651,270108021791c7b5e10b5ea9d48c0b1e
650,/n/groups/gentb_www/predictData/tbdata_00000650,27df4feed51757df7ce912ea7b8abb86
649,/n/groups/gentb_www/predictData/tbdata_00000649,a153c5c7b308137484226d9375fb2327
648,/n/groups/gentb_www/predictData/tbdata_00000648,23f85a4a0776c7dfb388c5a9ff291341
647,/n/groups/gentb_www/predictData/tbdata_00000647,ca655788297523d7973bec434e98df8c
646,/n/groups/gentb_www/predictData/tbdata_00000646,a6ed6cd6f7645e46e96ddedfa8a964d0
645,/n/groups/gentb_www/predictData/tbdata_00000645,af3c35cd7630e64b3453c6300b567bb7
644,/n/groups/gentb_www/predictData/tbdata_00000644,74be679ef979797955c9e9a8f6cf382d
643,/n/groups/gentb_www/predictData/tbdata_00000643,22e9cd5a3f4c2332ebd725dbf29886a2
642,/n/groups/gentb_www/predictData/tbdata_00000642,fc29ec615d67a1be089fb92d072b2602
641,/n/groups/gentb_www/predictData/tbdata_00000641,c76b0195db86c0044e2f778b60425bba
640,/n/groups/gentb_www/predictData/tbdata_00000640,fbb6d17ef231683dd36034920c0b0332
639,/n/groups/gentb_www/predictData/tbdata_00000639,e23e94e7ef6212ad485159ae6c503e1a
638,/n/groups/gentb_www/predictData/tbdata_00000638,98dbc88add665be1fbf6a2467df34e17
637,/n/groups/gentb_www/predictData/tbdata_00000637,18a01140f3c7e44159627cd4c848c313
636,/n/groups/gentb_www/predictData/tbdata_00000636,697a4739f7632fede363b04c25704ecc
635,/n/groups/gentb_www/predictData/tbdata_00000635,dc94618e66bc3b6c4fe306b7d21517bd
634,/n/groups/gentb_www/predictData/tbdata_00000634,4bcc69ba2554afab9e57928eb740e136
633,/n/groups/gentb_www/predictData/tbdata_00000633,60b3d6d88593d925b4c97939bc901555
632,/n/groups/gentb_www/predictData/tbdata_00000632,9e14eb9e6df33000e116af37d7e1caa5
631,/n/groups/gentb_www/predictData/tbdata_00000631,ad6ef905aacbb0cd86bb0f06fb4c3916
630,/n/groups/gentb_www/predictData/tbdata_00000630,011664b72ac80d15c7a256fa16e48553
629,/n/groups/gentb_www/predictData/tbdata_00000629,bb6cbe475f7278490a1bc1f4f04155a2
628,/n/groups/gentb_www/predictData/tbdata_00000628,ee1e7ea47a4447b3ea48bc3c6ebadebb
627,/n/groups/gentb_www/predictData/tbdata_00000627,cfa176df6b6f24383562839f24e55bc9
626,/n/groups/gentb_www/predictData/tbdata_00000626,ce16955c957bfd6b60a292fd689e9c2e
625,/n/groups/gentb_www/predictData/tbdata_00000625,251efada5aeeab79ad17e3a7f8de692c
624,/n/groups/gentb_www/predictData/tbdata_00000624,a1c7523bb9010c38cfae07145be5ed14
623,/n/groups/gentb_www/predictData/tbdata_00000623,3bfd655bda3fa80aaeb0496a77b1b5f0
622,/n/groups/gentb_www/predictData/tbdata_00000622,53bbec943166eea48949a462b846f6a8
621,/n/groups/gentb_www/predictData/tbdata_00000621,0370a3d402d5e0de5ab591d9176a5082
620,/n/groups/gentb_www/predictData/tbdata_00000620,548fabd2e40062f2ce1f44886907eea1
619,/n/groups/gentb_www/predictData/tbdata_00000619,b3111cf059bfa971f0b0b85bccdca5f3
618,/n/groups/gentb_www/predictData/tbdata_00000618,5feea63e29617d4312a0bfad07f83d99
617,/n/groups/gentb_www/predictData/tbdata_00000617,82689253c0999a42e04e5bbe702800ab
616,/n/groups/gentb_www/predictData/tbdata_00000616,e7f441781a65e981e61eb7f59b5f39b4
615,/n/groups/gentb_www/predictData/tbdata_00000615,1b11eaaef4dcf927c48029a8957ce65e
614,/n/groups/gentb_www/predictData/tbdata_00000614,848b5164863efef6d7bf7784e3eaf236
613,/n/groups/gentb_www/predictData/tbdata_00000613,21b1ae2a6aae043d5c09178295ff8bbb
612,/n/groups/gentb_www/predictData/tbdata_00000612,ad6703a0aa996f6e43e20136add4ee4a
611,/n/groups/gentb_www/predictData/tbdata_00000611,721e049e9903c3a740c4902878c99923
610,/n/groups/gentb_www/predictData/tbdata_00000610,8704fcf76120d1af14757d62ec4864dc
609,/n/groups/gentb_www/predictData/tbdata_00000609,bc16982eebcfc625b794b7e3a88fb875
608,/n/groups/gentb_www/predictData/tbdata_00000608,a615f5aa1ddcbee913f892da06f14a0a
607,/n/groups/gentb_www/predictData/tbdata_00000607,6a7880db9cf02b232f1c47fcc1f57d61
606,/n/groups/gentb_www/predictData/tbdata_00000606,ac43d76e7f61017de8bd0c76f4ab7bda
605,/n/groups/gentb_www/predictData/tbdata_00000605,a7b8be9bfb0156e8d751738dbee7c2ab
604,/n/groups/gentb_www/predictData/tbdata_00000604,6382c2b791488eea6a84aab689756640
602,/n/groups/gentb_www/predictData/tbdata_00000602,233d17eb972ff3c929faa9b2b7cde22d
601,/n/groups/gentb_www/predictData/tbdata_00000601,3bc1de4379e6313771b75645bd09ca7d
600,/n/groups/gentb_www/predictData/tbdata_00000600,79afcad06b88f392441fc3749aeca366
599,/n/groups/gentb_www/predictData/tbdata_00000599,bd1140add78a36a26e0b153b1dcdc3b7
598,/n/groups/gentb_www/predictData/tbdata_00000598,7b687eadee42a344f97538f84506c46b
597,/n/groups/gentb_www/predictData/tbdata_00000597,ec2cbd2c232759a39db8aaa3ca20f6f7
596,/n/groups/gentb_www/predictData/tbdata_00000596,47629b3903a3a02fe533cd3883afbf04
595,/n/groups/gentb_www/predictData/tbdata_00000595,7929995f7abeba9cc940c791796674f9
594,/n/groups/gentb_www/predictData/tbdata_00000594,51239168951560a27d7f3cb681982704
593,/n/groups/gentb_www/predictData/tbdata_00000593,1f7e956a1dcc6f7a7943e1835a9f1ec7
592,/n/groups/gentb_www/predictData/tbdata_00000592,386729427214f1a88986f390573664fc
591,/n/groups/gentb_www/predictData/tbdata_00000591,0ce53392a308cee5c60503d7218cc4d1
590,/n/groups/gentb_www/predictData/tbdata_00000590,8dc9657442ba907ea881f75662b333e1
589,/n/groups/gentb_www/predictData/tbdata_00000589,60762f6c3287c36f29c59b13b040d575
588,/n/groups/gentb_www/predictData/tbdata_00000588,1a3305af3141019d887ee95934d40944
587,/n/groups/gentb_www/predictData/tbdata_00000587,36d1da18bb43c7ee2086452f94b0a691
586,/n/groups/gentb_www/predictData/tbdata_00000586,3776a49949f0977d95ed87cb6b31d645
585,/n/groups/gentb_www/predictData/tbdata_00000585,b9a7df0c307e34b735fd7196adcfffb0
584,/n/groups/gentb_www/predictData/tbdata_00000584,7ce14754d22fddce103956f068fafc32
583,/n/groups/gentb_www/predictData/tbdata_00000583,1296c5beac9f293ccd3d257b57f2727f
582,/n/groups/gentb_www/predictData/tbdata_00000582,28392c11f5ae02e237e95d68327846a7
581,/n/groups/gentb_www/predictData/tbdata_00000581,c8b6e8b669a7dcaa55fc0fbaf378c832
580,/n/groups/gentb_www/predictData/tbdata_00000580,4424fc4ea9d80c18888a4fb870164ba4
578,/n/groups/gentb_www/predictData/tbdata_00000578,904460087405b44f00db7baca1a981f0
577,/n/groups/gentb_www/predictData/tbdata_00000577,0902f88c402be0eb6af1e2fc0c279cd0
576,/n/groups/gentb_www/predictData/tbdata_00000576,e9dabefd747ed8efef87f323fe12e7b8
575,/n/groups/gentb_www/predictData/tbdata_00000575,b369b799b354de5a2628a697091acef4
574,/n/groups/gentb_www/predictData/tbdata_00000574,c33bc429fc1ec2c6d99725183afe4051
573,/n/groups/gentb_www/predictData/tbdata_00000573,71d5b4c3e8793f1022c17acfc279104e
572,/n/groups/gentb_www/predictData/tbdata_00000572,24c563cba2432ec5b62d6ae59670aa5d
571,/n/groups/gentb_www/predictData/tbdata_00000571,7310648565c7ba630d4d0c315370cdb6
570,/n/groups/gentb_www/predictData/tbdata_00000570,65a923f6da6ebc5c787667b8d3ba898e
569,/n/groups/gentb_www/predictData/tbdata_00000569,2286e2ced1a212f780f43f46f8b3471d
568,/n/groups/gentb_www/predictData/tbdata_00000568,e2d1f5c0954d89a487589e3fdbb9975d
567,/n/groups/gentb_www/predictData/tbdata_00000567,8e9be98d4dd5f3a0c51aa11edbbcb867
566,/n/groups/gentb_www/predictData/tbdata_00000566,4013a3679989d419afacf42f759d31f6
565,/n/groups/gentb_www/predictData/tbdata_00000565,7491a63b9f28d6b5cdb66d05fa224af1
564,/n/groups/gentb_www/predictData/tbdata_00000564,51a69a56e3e3d23ea50ff42956e76b31
563,/n/groups/gentb_www/predictData/tbdata_00000563,60ded74267816ed2fe0085832c42a742
562,/n/groups/gentb_www/predictData/tbdata_00000562,3ff08cd7d6fa4a3390acdb1989e4557f
400,/n/groups/gentb_www/predictData/tbdata_00000400,552b21ca273e9eda913438e456509e4c
423,/n/groups/gentb_www/predictData/tbdata_00000423,0966892dbcd67d522c864e287cb33ac1
422,/n/groups/gentb_www/predictData/tbdata_00000422,aa37099617a2aca2cb0238689fc1a305
421,/n/groups/gentb_www/predictData/tbdata_00000421,60ee3a9ee9660556b5f38cb8e97f8946
420,/n/groups/gentb_www/predictData/tbdata_00000420,74a898a710a15b781bb36ae386c512ca
419,/n/groups/gentb_www/predictData/tbdata_00000419,ef383a2db9a9e049c5d7f708e3bf9c19
418,/n/groups/gentb_www/predictData/tbdata_00000418,953cfb98381162c0dee01a50e759f219
417,/n/groups/gentb_www/predictData/tbdata_00000417,67a77aa040f6f83d835a4617d49b717a
416,/n/groups/gentb_www/predictData/tbdata_00000416,7d298f4a5aceb63fffc047da0251b21e
415,/n/groups/gentb_www/predictData/tbdata_00000415,4e313e3785ada9d64a1c143ad57c8084
414,/n/groups/gentb_www/predictData/tbdata_00000414,921e211d5d4f0418dfe7e1a86f860eb9
413,/n/groups/gentb_www/predictData/tbdata_00000413,1ed7e782b465fe56faaa686ed3936aa6
412,/n/groups/gentb_www/predictData/tbdata_00000412,591307e1a024fb9d3446856b59a07cbb
411,/n/groups/gentb_www/predictData/tbdata_00000411,a2cee8a78b3da6a0f87f324f8795f7dd
410,/n/groups/gentb_www/predictData/tbdata_00000410,f1aa70a5943ffde5d7c4baa022d2ea11
409,/n/groups/gentb_www/predictData/tbdata_00000409,18b4b14e21ac95accc4afa939db83128
408,/n/groups/gentb_www/predictData/tbdata_00000408,f7d0da53db8f5ed1a3dacff74b779e49
407,/n/groups/gentb_www/predictData/tbdata_00000407,ef2b4b0132b6c0651efb9309d98e5dad
406,/n/groups/gentb_www/predictData/tbdata_00000406,88f573cdac35239797426a7624a29ee3
405,/n/groups/gentb_www/predictData/tbdata_00000405,102f11f78fb54f0780f7b57696e577ca
404,/n/groups/gentb_www/predictData/tbdata_00000404,25764a15d89291daed162da110acefd2
403,/n/groups/gentb_www/predictData/tbdata_00000403,826fbcc9e246bd96067744b598e07ad6
402,/n/groups/gentb_www/predictData/tbdata_00000402,49dd50fa3b9d2c6ab573976616a93fa4
401,/n/groups/gentb_www/predictData/tbdata_00000401,8726c0dee07963f01b72e7eb08e6086d
398,/n/groups/gentb_www/predictData/tbdata_00000398,049feb68dbc06d2781b667c97aa4e5a2
397,/n/groups/gentb_www/predictData/tbdata_00000397,8c970b7bf213e35d498019d886d8c44b
396,/n/groups/gentb_www/predictData/tbdata_00000396,59f38965945b51776c4faf341a6e09f6
395,/n/groups/gentb_www/predictData/tbdata_00000395,88f25efad7c244ffb7c16bcf9bbbd555
394,/n/groups/gentb_www/predictData/tbdata_00000394,82ef5da1d72e60b3478a7587f3a8ae97
393,/n/groups/gentb_www/predictData/tbdata_00000393,ba1d07b2d8c1fdff9d51dbd2c31f134c
392,/n/groups/gentb_www/predictData/tbdata_00000392,98d3ece653c3cc74bce8cc70bc307473
391,/n/groups/gentb_www/predictData/tbdata_00000391,e1a81872496d46d891a4c8ca431fb7c6
390,/n/groups/gentb_www/predictData/tbdata_00000390,f0873de8fd983a18144b87c99fa68fae
389,/n/groups/gentb_www/predictData/tbdata_00000389,b2ade138cdd616c7507c23b432c8c197
385,/n/groups/gentb_www/predictData/tbdata_00000385,1542a1e7ff2f6fd3ed3289fa9e78bde9
361,/n/groups/gentb_www/predictData/tbdata_00000361,edd36bf38381a22303be8339e3f01b80
360,/n/groups/gentb_www/predictData/tbdata_00000360,fac386ae698ddf279bde6fc261717c78
359,/n/groups/gentb_www/predictData/tbdata_00000359,2aaf66ecd440ee83045e2dfb051ec211
358,/n/groups/gentb_www/predictData/tbdata_00000358,8be0e79cc2ae79abff04d8e6b5aa801c
357,/n/groups/gentb_www/predictData/tbdata_00000357,8df78281d5910552a566f760419a7fe0
356,/n/groups/gentb_www/predictData/tbdata_00000356,1c99200ff31b499e9a0e9093cfb4e40c
355,/n/groups/gentb_www/predictData/tbdata_00000355,37bdeb48bc9f07e31a700ce3d1ae8415
354,/n/groups/gentb_www/predictData/tbdata_00000354,97251eac82a908debbace2980d5f9771
353,/n/groups/gentb_www/predictData/tbdata_00000353,e84547ce040928c7906a613e791418b5
352,/n/groups/gentb_www/predictData/tbdata_00000352,e51021e889af76f3f84c184edb878049
351,/n/groups/gentb_www/predictData/tbdata_00000351,921da7d3223a7ddc281728be7993f402
350,/n/groups/gentb_www/predictData/tbdata_00000350,96e52b85a6cf2ac1c7ee66fad601ef2c
349,/n/groups/gentb_www/predictData/tbdata_00000349,b7047c4f921f5ee100b0642cf4c428ef
348,/n/groups/gentb_www/predictData/tbdata_00000348,c14f220caeaf63cc863a5014f5e3bde1
347,/n/groups/gentb_www/predictData/tbdata_00000347,ec9183bdde6eff7751514c4f047cafd8
346,/n/groups/gentb_www/predictData/tbdata_00000346,4aa36c37d12a9387df1f15ea5d3f7a44
345,/n/groups/gentb_www/predictData/tbdata_00000345,e2f4d7008ac220a5eddfbca4fa713211
344,/n/groups/gentb_www/predictData/tbdata_00000344,17cf1c87ee26376ce82fccdade21edf3
343,/n/groups/gentb_www/predictData/tbdata_00000343,77aa48e111f695205c76f761d44f0b8b
342,/n/groups/gentb_www/predictData/tbdata_00000342,7918c3d1089b7cefbc06f2edc5f368b4
341,/n/groups/gentb_www/predictData/tbdata_00000341,e2c2e552f8396267fa43e75acb160e46
340,/n/groups/gentb_www/predictData/tbdata_00000340,56d59eadab4b90c2deec0a017e96a879
339,/n/groups/gentb_www/predictData/tbdata_00000339,50f837a795effb3d709799cdc3043dcf
338,/n/groups/gentb_www/predictData/tbdata_00000338,b5fd1b502a7e720687e196fdddee7dae
337,/n/groups/gentb_www/predictData/tbdata_00000337,487189a812b58cfebc80d58102cf838a
336,/n/groups/gentb_www/predictData/tbdata_00000336,bd567a41b00f6c45482fa5fbb8150aa3
335,/n/groups/gentb_www/predictData/tbdata_00000335,38050032ab84f2559c554b761ad9f387
332,/n/groups/gentb_www/predictData/tbdata_00000332,8b45d57c0cb1fd50063c5c8fc80c101d
330,/n/groups/gentb_www/predictData/tbdata_00000330,94c9761598328d98efe50fe09c7e5dcb
329,/n/groups/gentb_www/predictData/tbdata_00000329,5b16a7d2adb5e8127e5cd6fb7c8c3e78
328,/n/groups/gentb_www/predictData/tbdata_00000328,b4720cc432245506f74a2b9147a7e785
327,/n/groups/gentb_www/predictData/tbdata_00000327,9dd48e84d26829e5fba7fa242a35fb0f
325,/n/groups/gentb_www/predictData/tbdata_00000325,74004b61ef48e0dd5fc258b758f96713
324,/n/groups/gentb_www/predictData/tbdata_00000324,d40a26bc6a727e883e7f0006ca576c22
323,/n/groups/gentb_www/predictData/tbdata_00000323,1484342a26905f106a1b43d765b683d4
322,/n/groups/gentb_www/predictData/tbdata_00000322,9a20c0336f8a821113f47ef9c4df4829
321,/n/groups/gentb_www/predictData/tbdata_00000321,cf24ee5c4d35381670ebcd79ceef26ae
320,/n/groups/gentb_www/predictData/tbdata_00000320,63518dc9e0ad5b7505b1533232350879
319,/n/groups/gentb_www/predictData/tbdata_00000319,6ea243d5855fdbb68de5f4c048247718
318,/n/groups/gentb_www/predictData/tbdata_00000318,e20831d9f15ca007d189e71976704fba
317,/n/groups/gentb_www/predictData/tbdata_00000317,8fd5d856714fae29e17d048ab4ba35a3
315,/n/groups/gentb_www/predictData/tbdata_00000315,6c0d4e2c5e424760df95664c428ba68d
313,/n/groups/gentb_www/predictData/tbdata_00000313,e18413d4589b38ba8f9eeeabec46dd56
312,/n/groups/gentb_www/predictData/tbdata_00000312,0ba04c4c8226f057f070460595a56146
311,/n/groups/gentb_www/predictData/tbdata_00000311,33e3edf166265aa646bc3d9964d5bf9a
305,/n/groups/gentb_www/predictData/tbdata_00000305,73d346ed08930cad6cf2e546599d170f
304,/n/groups/gentb_www/predictData/tbdata_00000304,c5c138056f52a68664f90df51d517df6
292,/n/groups/gentb_www/predictData/tbdata_00000292,0b79c9f63838bb261caa268ab3955895
291,/n/groups/gentb_www/predictData/tbdata_00000291,a34afc8f70469eb13dfc438dccc8e301
287,/n/groups/gentb_www/predictData/tbdata_00000287,b3d78cc14f5fc498681c935722a44067
286,/n/groups/gentb_www/predictData/tbdata_00000286,80c0593ab154233d508c524340add38e
284,/n/groups/gentb_www/predictData/tbdata_00000284,8e7ab873fc567031fdb8b23669a8abb1
213,/n/groups/gentb_www/predictData/tbdata_00000213,77033e7b913241d29f4dfd3d8145f097
212,/n/groups/gentb_www/predictData/tbdata_00000212,c6d25e9ada67c2dd4b302f60fa54af58
211,/n/groups/gentb_www/predictData/tbdata_00000211,b502c113d81c3700dd90568a13b0689e
210,/n/groups/gentb_www/predictData/tbdata_00000210,1d5dc6b997f73abbc378e95c7ecb2c59
