Drug,Lineage,Percentage of Strains that are Resistant,Number of Resistant Strains,Number of Susceptible Strains,No Results
amk,1,0.0,0,1,2
amk,"1,2.2.1",0.0,0,0,1
amk,1.1,0.0,0,0,1
amk,1.1.1,0.0,0,2,34
amk,1.1.1.1,0.0,0,2,18
amk,1.1.2,0.0,0,2,270
amk,"1.1.2,1.2.2",0.0,0,0,1
amk,"1.1.2,3",0.0,0,0,2
amk,"1.1.2,4",0.0,0,0,6
amk,"1.1.2,4.3.2.1",0.0,0,0,1
amk,"1.1.2,4.4",0.0,0,0,1
amk,1.1.3,0.0,0,2,308
amk,"1.1.3,1.1.2",0.0,0,0,3
amk,"1.1.3,2.2.1.2",0.0,0,0,1
amk,"1.1.3,3",0.0,0,0,1
amk,"1.1.3,4.1.1.1",0.0,0,0,1
amk,"1.1.3,4.5",0.0,0,0,1
amk,1.2.1,0.0,0,6,269
amk,1.2.2,0.0,0,16,233
amk,"1.2.2,3.1.2",0.0,0,0,1
amk,2,0.0,0,1,0
amk,"2,4.3.2.1",0.0,0,1,0
amk,2.1,0.0,0,1,18
amk,"2.2,3",0.0,0,0,1
amk,"2.2,4.3.2.1",0.0,0,0,1
amk,2.2.1,1.7632241813602014,28,383,1177
amk,"2.2.1,1.2.2",0.0,0,0,1
amk,"2.2.1,3",0.0,0,1,1
amk,"2.2.1,4",0.0,0,1,2
amk,"2.2.1,4.1.1.1",0.0,0,0,1
amk,"2.2.1,4.1.1.3",0.0,0,0,1
amk,"2.2.1,4.3.2.1",0.0,0,0,1
amk,"2.2.1,4.3.4.2",0.0,0,0,1
amk,"2.2.1,4.8",0.0,0,0,2
amk,"2.2.1,6,BOV_AFRI",0.0,0,0,1
amk,"2.2.1,BOV_AFRI",0.0,0,0,1
amk,2.2.1.1,0.0,0,47,124
amk,2.2.1.2,0.0,0,0,24
amk,2.2.2,11.11111111111111,14,19,93
amk,3,0.0,0,29,1230
amk,"3,4",0.0,0,0,1
amk,3.1.1,0.0,0,22,116
amk,3.1.2,0.0,0,3,73
amk,3.1.2.1,0.0,0,1,48
amk,3.1.2.2,0.0,0,0,17
amk,"3.1.2.2,1.1.1",0.0,0,0,1
amk,4,2.0833333333333335,1,4,43
amk,4.1,0.0,0,12,50
amk,"4.1,1.2.2",0.0,0,0,1
amk,"4.1,2.2.1,4.8",0.0,0,0,1
amk,4.1.1,0.0,0,14,31
amk,4.1.1.1,0.0,0,28,146
amk,"4.1.1.1,2.2",0.0,0,0,1
amk,4.1.1.2,0.0,0,6,40
amk,4.1.1.3,0.3508771929824561,1,77,207
amk,4.1.2,0.0,0,34,78
amk,"4.1.2,1.2.2",0.0,0,0,1
amk,"4.1.2,4.2.2",0.0,0,1,0
amk,4.1.2.1,0.3007518796992481,2,72,591
amk,"4.1.2.1,2.2.1",33.333333333333336,1,0,2
amk,"4.1.2.1,3",0.0,0,0,1
amk,"4.1.2.1,4.4.1",0.0,0,0,1
amk,"4.1.2.1,4.7",0.0,0,0,1
amk,4.2.1,0.0,0,2,159
amk,"4.2.1,4.7",0.0,0,0,1
amk,4.2.2,0.0,0,3,99
amk,4.2.2.1,0.0,0,1,26
amk,4.3,0.0,0,0,4
amk,"4.3,2.2.1",0.0,0,0,1
amk,4.3.1,2.6315789473684212,1,0,37
amk,4.3.2,0.0,0,13,65
amk,4.3.2.1,0.6666666666666666,2,174,124
amk,"4.3.2.1,4.3.4",0.0,0,1,0
amk,4.3.3,0.273972602739726,1,66,298
amk,"4.3.3,1.1.3",0.0,0,0,1
amk,"4.3.3,2.2.1",50.0,1,0,1
amk,"4.3.3,3.1.1",0.0,0,0,1
amk,"4.3.3,4.1.1",0.0,0,1,0
amk,"4.3.3,4.1.2",0.0,0,1,2
amk,"4.3.3,4.3.2.1",50.0,1,0,1
amk,4.3.4,0.0,0,0,2
amk,4.3.4.1,0.0,0,11,49
amk,4.3.4.2,0.0,0,13,117
amk,"4.3.4.2,3.1.2.1",0.0,0,1,0
amk,4.3.4.2.1,0.0,0,56,71
amk,"4.3.4.2.1,1.1.2",0.0,0,0,1
amk,4.4,0.0,0,1,7
amk,4.4.1.1,0.0,0,133,243
amk,"4.4.1.1,3",0.0,0,2,0
amk,"4.4.1.1,4.1.2",0.0,0,2,2
amk,"4.4.1.1,4.3.3",0.0,0,1,0
amk,"4.4.1.1,4.3.4.2.1",0.0,0,1,2
amk,"4.4.1.1,4.6.1.2",0.0,0,1,0
amk,4.4.1.2,0.0,0,0,90
amk,4.4.2,0.0,0,5,18
amk,4.5,0.0,0,4,86
amk,"4.5,1.1.2",0.0,0,0,1
amk,"4.5,1.2.1",0.0,0,0,2
amk,4.6,0.0,0,0,9
amk,4.6.1.1,0.0,0,6,5
amk,4.6.1.2,0.0,0,7,12
amk,4.6.2,0.0,0,0,28
amk,4.6.2.1,0.0,0,0,8
amk,4.6.2.2,0.0,0,2,65
amk,4.7,0.0,0,9,57
amk,4.8,0.18518518518518517,1,96,443
amk,"4.8,4.1.1.3",0.0,0,0,2
amk,"4.8,4.3.4.1",0.0,0,0,2
amk,4.9,0.0,0,33,102
amk,5,0.0,0,0,15
amk,"5,6,BOV_AFRI",0.0,0,0,1
amk,6,0.0,0,0,2
amk,"6,BOV_AFRI",0.0,0,5,31
amk,BOV_AFRI,0.0,0,2,83
cap,1,0.0,0,1,2
cap,"1,2.2.1",0.0,0,0,1
cap,1.1,0.0,0,0,1
cap,1.1.1,0.0,0,2,34
cap,1.1.1.1,0.0,0,2,18
cap,1.1.2,0.0,0,21,251
cap,"1.1.2,1.2.2",0.0,0,0,1
cap,"1.1.2,3",0.0,0,2,0
cap,"1.1.2,4",0.0,0,4,2
cap,"1.1.2,4.3.2.1",0.0,0,0,1
cap,"1.1.2,4.4",0.0,0,0,1
cap,1.1.3,0.0,0,4,306
cap,"1.1.3,1.1.2",0.0,0,0,3
cap,"1.1.3,2.2.1.2",0.0,0,0,1
cap,"1.1.3,3",0.0,0,0,1
cap,"1.1.3,4.1.1.1",0.0,0,0,1
cap,"1.1.3,4.5",0.0,0,0,1
cap,1.2.1,0.0,0,6,269
cap,1.2.2,0.8032128514056225,2,15,232
cap,"1.2.2,3.1.2",0.0,0,0,1
cap,2,0.0,0,0,1
cap,"2,4.3.2.1",0.0,0,1,0
cap,2.1,0.0,0,1,18
cap,"2.2,3",0.0,0,0,1
cap,"2.2,4.3.2.1",0.0,0,0,1
cap,2.2.1,0.9445843828715366,15,400,1173
cap,"2.2.1,1.2.2",0.0,0,0,1
cap,"2.2.1,3",0.0,0,0,2
cap,"2.2.1,4",0.0,0,1,2
cap,"2.2.1,4.1.1.1",0.0,0,0,1
cap,"2.2.1,4.1.1.3",0.0,0,0,1
cap,"2.2.1,4.3.2.1",0.0,0,0,1
cap,"2.2.1,4.3.4.2",0.0,0,0,1
cap,"2.2.1,4.8",0.0,0,0,2
cap,"2.2.1,6,BOV_AFRI",0.0,0,0,1
cap,"2.2.1,BOV_AFRI",0.0,0,0,1
cap,2.2.1.1,0.0,0,51,120
cap,2.2.1.2,0.0,0,0,24
cap,2.2.2,2.380952380952381,3,15,108
cap,3,0.3971405877680699,5,137,1117
cap,"3,4",0.0,0,0,1
cap,3.1.1,0.0,0,21,117
cap,3.1.2,0.0,0,6,70
cap,3.1.2.1,0.0,0,3,46
cap,3.1.2.2,0.0,0,0,17
cap,"3.1.2.2,1.1.1",0.0,0,0,1
cap,4,0.0,0,3,45
cap,4.1,0.0,0,12,50
cap,"4.1,1.2.2",0.0,0,0,1
cap,"4.1,2.2.1,4.8",0.0,0,0,1
cap,4.1.1,0.0,0,14,31
cap,4.1.1.1,0.0,0,31,143
cap,"4.1.1.1,2.2",0.0,0,0,1
cap,4.1.1.2,0.0,0,6,40
cap,4.1.1.3,0.0,0,78,207
cap,4.1.2,0.8928571428571429,1,34,77
cap,"4.1.2,1.2.2",0.0,0,0,1
cap,"4.1.2,4.2.2",0.0,0,1,0
cap,4.1.2.1,0.0,0,72,593
cap,"4.1.2.1,2.2.1",33.333333333333336,1,1,1
cap,"4.1.2.1,3",0.0,0,0,1
cap,"4.1.2.1,4.4.1",0.0,0,0,1
cap,"4.1.2.1,4.7",0.0,0,0,1
cap,4.2.1,0.0,0,1,160
cap,"4.2.1,4.7",0.0,0,0,1
cap,4.2.2,0.9803921568627451,1,4,97
cap,4.2.2.1,0.0,0,1,26
cap,4.3,0.0,0,0,4
cap,"4.3,2.2.1",0.0,0,0,1
cap,4.3.1,0.0,0,1,37
cap,4.3.2,1.2820512820512822,1,13,64
cap,4.3.2.1,0.6666666666666666,2,178,120
cap,"4.3.2.1,4.3.4",0.0,0,1,0
cap,4.3.3,1.36986301369863,5,68,292
cap,"4.3.3,1.1.3",0.0,0,0,1
cap,"4.3.3,2.2.1",50.0,1,0,1
cap,"4.3.3,3.1.1",0.0,0,0,1
cap,"4.3.3,4.1.1",0.0,0,1,0
cap,"4.3.3,4.1.2",0.0,0,1,2
cap,"4.3.3,4.3.2.1",50.0,1,0,1
cap,4.3.4,0.0,0,0,2
cap,4.3.4.1,0.0,0,11,49
cap,4.3.4.2,0.0,0,12,118
cap,"4.3.4.2,3.1.2.1",0.0,0,0,1
cap,4.3.4.2.1,0.0,0,57,70
cap,"4.3.4.2.1,1.1.2",0.0,0,0,1
cap,4.4,0.0,0,1,7
cap,4.4.1.1,0.5319148936170213,2,132,242
cap,"4.4.1.1,3",0.0,0,2,0
cap,"4.4.1.1,4.1.2",0.0,0,2,2
cap,"4.4.1.1,4.3.3",0.0,0,1,0
cap,"4.4.1.1,4.3.4.2.1",0.0,0,1,2
cap,"4.4.1.1,4.6.1.2",0.0,0,0,1
cap,4.4.1.2,0.0,0,0,90
cap,4.4.2,0.0,0,5,18
cap,4.5,0.0,0,5,85
cap,"4.5,1.1.2",0.0,0,0,1
cap,"4.5,1.2.1",0.0,0,0,2
cap,4.6,0.0,0,0,9
cap,4.6.1.1,0.0,0,2,9
cap,4.6.1.2,0.0,0,2,17
cap,4.6.2,0.0,0,2,26
cap,4.6.2.1,0.0,0,0,8
cap,4.6.2.2,0.0,0,2,65
cap,4.7,0.0,0,9,57
cap,4.8,0.18518518518518517,1,96,443
cap,"4.8,4.1.1.3",0.0,0,1,1
cap,"4.8,4.3.4.1",0.0,0,0,2
cap,4.9,0.0,0,36,99
cap,5,0.0,0,0,15
cap,"5,6,BOV_AFRI",0.0,0,0,1
cap,6,0.0,0,0,2
cap,"6,BOV_AFRI",0.0,0,5,31
cap,BOV_AFRI,0.0,0,2,83
cip,1,0.0,0,0,3
cip,"1,2.2.1",0.0,0,0,1
cip,1.1,0.0,0,0,1
cip,1.1.1,0.0,0,0,36
cip,1.1.1.1,0.0,0,0,20
cip,1.1.2,0.0,0,1,271
cip,"1.1.2,1.2.2",0.0,0,0,1
cip,"1.1.2,3",0.0,0,0,2
cip,"1.1.2,4",0.0,0,0,6
cip,"1.1.2,4.3.2.1",0.0,0,0,1
cip,"1.1.2,4.4",0.0,0,0,1
cip,1.1.3,0.0,0,0,310
cip,"1.1.3,1.1.2",0.0,0,0,3
cip,"1.1.3,2.2.1.2",0.0,0,0,1
cip,"1.1.3,3",0.0,0,0,1
cip,"1.1.3,4.1.1.1",0.0,0,0,1
cip,"1.1.3,4.5",0.0,0,0,1
cip,1.2.1,0.0,0,0,275
cip,1.2.2,0.0,0,0,249
cip,"1.2.2,3.1.2",0.0,0,0,1
cip,2,0.0,0,0,1
cip,"2,4.3.2.1",0.0,0,0,1
cip,2.1,0.0,0,0,19
cip,"2.2,3",0.0,0,0,1
cip,"2.2,4.3.2.1",0.0,0,0,1
cip,2.2.1,0.0,0,2,1586
cip,"2.2.1,1.2.2",0.0,0,0,1
cip,"2.2.1,3",0.0,0,0,2
cip,"2.2.1,4",0.0,0,0,3
cip,"2.2.1,4.1.1.1",0.0,0,0,1
cip,"2.2.1,4.1.1.3",0.0,0,0,1
cip,"2.2.1,4.3.2.1",0.0,0,0,1
cip,"2.2.1,4.3.4.2",0.0,0,0,1
cip,"2.2.1,4.8",0.0,0,0,2
cip,"2.2.1,6,BOV_AFRI",0.0,0,0,1
cip,"2.2.1,BOV_AFRI",0.0,0,0,1
cip,2.2.1.1,0.0,0,0,171
cip,2.2.1.2,0.0,0,0,24
cip,2.2.2,0.7936507936507936,1,0,125
cip,3,0.0,0,0,1259
cip,"3,4",0.0,0,0,1
cip,3.1.1,0.0,0,2,136
cip,3.1.2,0.0,0,0,76
cip,3.1.2.1,0.0,0,0,49
cip,3.1.2.2,0.0,0,0,17
cip,"3.1.2.2,1.1.1",0.0,0,0,1
cip,4,0.0,0,0,48
cip,4.1,0.0,0,0,62
cip,"4.1,1.2.2",0.0,0,0,1
cip,"4.1,2.2.1,4.8",0.0,0,0,1
cip,4.1.1,0.0,0,0,45
cip,4.1.1.1,0.0,0,1,173
cip,"4.1.1.1,2.2",0.0,0,1,0
cip,4.1.1.2,0.0,0,0,46
cip,4.1.1.3,0.3508771929824561,1,4,280
cip,4.1.2,0.0,0,0,112
cip,"4.1.2,1.2.2",0.0,0,0,1
cip,"4.1.2,4.2.2",0.0,0,0,1
cip,4.1.2.1,0.0,0,0,665
cip,"4.1.2.1,2.2.1",0.0,0,0,3
cip,"4.1.2.1,3",0.0,0,0,1
cip,"4.1.2.1,4.4.1",0.0,0,0,1
cip,"4.1.2.1,4.7",0.0,0,0,1
cip,4.2.1,0.0,0,0,161
cip,"4.2.1,4.7",0.0,0,0,1
cip,4.2.2,0.0,0,0,102
cip,4.2.2.1,0.0,0,0,27
cip,4.3,0.0,0,0,4
cip,"4.3,2.2.1",0.0,0,0,1
cip,4.3.1,0.0,0,0,38
cip,4.3.2,0.0,0,0,78
cip,4.3.2.1,0.0,0,0,300
cip,"4.3.2.1,4.3.4",0.0,0,0,1
cip,4.3.3,0.273972602739726,1,2,362
cip,"4.3.3,1.1.3",0.0,0,0,1
cip,"4.3.3,2.2.1",0.0,0,0,2
cip,"4.3.3,3.1.1",0.0,0,0,1
cip,"4.3.3,4.1.1",0.0,0,0,1
cip,"4.3.3,4.1.2",0.0,0,0,3
cip,"4.3.3,4.3.2.1",0.0,0,0,2
cip,4.3.4,0.0,0,0,2
cip,4.3.4.1,0.0,0,0,60
cip,4.3.4.2,0.0,0,0,130
cip,"4.3.4.2,3.1.2.1",0.0,0,0,1
cip,4.3.4.2.1,0.0,0,0,127
cip,"4.3.4.2.1,1.1.2",0.0,0,0,1
cip,4.4,0.0,0,0,8
cip,4.4.1.1,0.0,0,6,370
cip,"4.4.1.1,3",0.0,0,0,2
cip,"4.4.1.1,4.1.2",0.0,0,0,4
cip,"4.4.1.1,4.3.3",0.0,0,0,1
cip,"4.4.1.1,4.3.4.2.1",0.0,0,0,3
cip,"4.4.1.1,4.6.1.2",0.0,0,0,1
cip,4.4.1.2,0.0,0,0,90
cip,4.4.2,0.0,0,0,23
cip,4.5,0.0,0,0,90
cip,"4.5,1.1.2",0.0,0,0,1
cip,"4.5,1.2.1",0.0,0,0,2
cip,4.6,0.0,0,0,9
cip,4.6.1.1,0.0,0,0,11
cip,4.6.1.2,0.0,0,0,19
cip,4.6.2,0.0,0,0,28
cip,4.6.2.1,0.0,0,0,8
cip,4.6.2.2,0.0,0,0,67
cip,4.7,0.0,0,0,66
cip,4.8,0.0,0,2,538
cip,"4.8,4.1.1.3",0.0,0,1,1
cip,"4.8,4.3.4.1",0.0,0,0,2
cip,4.9,0.0,0,0,135
cip,5,0.0,0,0,15
cip,"5,6,BOV_AFRI",0.0,0,0,1
cip,6,0.0,0,0,2
cip,"6,BOV_AFRI",0.0,0,0,36
cip,BOV_AFRI,0.0,0,0,85
emb,1,0.0,0,3,0
emb,"1,2.2.1",100.0,1,0,0
emb,1.1,100.0,1,0,0
emb,1.1.1,11.11111111111111,4,31,1
emb,1.1.1.1,0.0,0,20,0
emb,1.1.2,5.882352941176471,16,210,46
emb,"1.1.2,1.2.2",0.0,0,0,1
emb,"1.1.2,3",0.0,0,0,2
emb,"1.1.2,4",16.666666666666668,1,1,4
emb,"1.1.2,4.3.2.1",0.0,0,1,0
emb,"1.1.2,4.4",0.0,0,1,0
emb,1.1.3,0.967741935483871,3,57,250
emb,"1.1.3,1.1.2",0.0,0,2,1
emb,"1.1.3,2.2.1.2",0.0,0,0,1
emb,"1.1.3,3",0.0,0,0,1
emb,"1.1.3,4.1.1.1",0.0,0,0,1
emb,"1.1.3,4.5",0.0,0,1,0
emb,1.2.1,1.8181818181818181,5,263,7
emb,1.2.2,11.646586345381525,29,118,102
emb,"1.2.2,3.1.2",100.0,1,0,0
emb,2,0.0,0,0,1
emb,"2,4.3.2.1",0.0,0,0,1
emb,2.1,42.10526315789474,8,9,2
emb,"2.2,3",0.0,0,1,0
emb,"2.2,4.3.2.1",0.0,0,1,0
emb,2.2.1,18.702770780856422,297,743,548
emb,"2.2.1,1.2.2",0.0,0,1,0
emb,"2.2.1,3",0.0,0,2,0
emb,"2.2.1,4",0.0,0,3,0
emb,"2.2.1,4.1.1.1",0.0,0,1,0
emb,"2.2.1,4.1.1.3",0.0,0,1,0
emb,"2.2.1,4.3.2.1",0.0,0,1,0
emb,"2.2.1,4.3.4.2",0.0,0,0,1
emb,"2.2.1,4.8",0.0,0,2,0
emb,"2.2.1,6,BOV_AFRI",0.0,0,1,0
emb,"2.2.1,BOV_AFRI",0.0,0,0,1
emb,2.2.1.1,16.374269005847953,28,95,48
emb,2.2.1.2,20.833333333333332,5,10,9
emb,2.2.2,36.507936507936506,46,45,35
emb,3,12.152501985702939,153,859,247
emb,"3,4",100.0,1,0,0
emb,3.1.1,0.0,0,99,39
emb,3.1.2,5.2631578947368425,4,59,13
emb,3.1.2.1,10.204081632653061,5,32,12
emb,3.1.2.2,0.0,0,17,0
emb,"3.1.2.2,1.1.1",0.0,0,0,1
emb,4,20.833333333333332,10,24,14
emb,4.1,16.129032258064516,10,37,15
emb,"4.1,1.2.2",0.0,0,0,1
emb,"4.1,2.2.1,4.8",0.0,0,1,0
emb,4.1.1,15.555555555555555,7,28,10
emb,4.1.1.1,2.2988505747126435,4,123,47
emb,"4.1.1.1,2.2",0.0,0,1,0
emb,4.1.1.2,2.1739130434782608,1,39,6
emb,4.1.1.3,12.982456140350877,37,148,100
emb,4.1.2,2.6785714285714284,3,71,38
emb,"4.1.2,1.2.2",0.0,0,1,0
emb,"4.1.2,4.2.2",0.0,0,0,1
emb,4.1.2.1,7.518796992481203,50,480,135
emb,"4.1.2.1,2.2.1",66.66666666666667,2,0,1
emb,"4.1.2.1,3",0.0,0,1,0
emb,"4.1.2.1,4.4.1",0.0,0,1,0
emb,"4.1.2.1,4.7",0.0,0,1,0
emb,4.2.1,7.453416149068323,12,143,6
emb,"4.2.1,4.7",0.0,0,1,0
emb,4.2.2,19.607843137254903,20,68,14
emb,4.2.2.1,51.851851851851855,14,13,0
emb,4.3,0.0,0,4,0
emb,"4.3,2.2.1",100.0,1,0,0
emb,4.3.1,2.6315789473684212,1,32,5
emb,4.3.2,10.256410256410257,8,51,19
emb,4.3.2.1,0.6666666666666666,2,116,182
emb,"4.3.2.1,4.3.4",0.0,0,0,1
emb,4.3.3,17.80821917808219,65,168,132
emb,"4.3.3,1.1.3",0.0,0,1,0
emb,"4.3.3,2.2.1",50.0,1,1,0
emb,"4.3.3,3.1.1",0.0,0,0,1
emb,"4.3.3,4.1.1",0.0,0,0,1
emb,"4.3.3,4.1.2",0.0,0,2,1
emb,"4.3.3,4.3.2.1",50.0,1,0,1
emb,4.3.4,0.0,0,1,1
emb,4.3.4.1,10.0,6,46,8
emb,4.3.4.2,13.076923076923077,17,62,51
emb,"4.3.4.2,3.1.2.1",0.0,0,0,1
emb,4.3.4.2.1,2.3622047244094486,3,62,62
emb,"4.3.4.2.1,1.1.2",0.0,0,1,0
emb,4.4,12.5,1,6,1
emb,4.4.1.1,11.436170212765957,43,180,153
emb,"4.4.1.1,3",0.0,0,0,2
emb,"4.4.1.1,4.1.2",0.0,0,2,2
emb,"4.4.1.1,4.3.3",0.0,0,0,1
emb,"4.4.1.1,4.3.4.2.1",0.0,0,0,3
emb,"4.4.1.1,4.6.1.2",0.0,0,1,0
emb,4.4.1.2,0.0,0,86,4
emb,4.4.2,13.043478260869565,3,16,4
emb,4.5,8.88888888888889,8,71,11
emb,"4.5,1.1.2",0.0,0,1,0
emb,"4.5,1.2.1",0.0,0,2,0
emb,4.6,0.0,0,8,1
emb,4.6.1.1,0.0,0,10,1
emb,4.6.1.2,26.31578947368421,5,12,2
emb,4.6.2,3.5714285714285716,1,25,2
emb,4.6.2.1,0.0,0,6,2
emb,4.6.2.2,2.985074626865672,2,60,5
emb,4.7,9.090909090909092,6,46,14
emb,4.8,8.88888888888889,48,352,140
emb,"4.8,4.1.1.3",0.0,0,2,0
emb,"4.8,4.3.4.1",0.0,0,0,2
emb,4.9,13.333333333333334,18,75,42
emb,5,0.0,0,13,2
emb,"5,6,BOV_AFRI",0.0,0,1,0
emb,6,0.0,0,1,1
emb,"6,BOV_AFRI",2.7777777777777777,1,32,3
emb,BOV_AFRI,1.1764705882352942,1,75,9
eth,1,0.0,0,0,3
eth,"1,2.2.1",0.0,0,0,1
eth,1.1,0.0,0,0,1
eth,1.1.1,8.333333333333334,3,0,33
eth,1.1.1.1,5.0,1,1,18
eth,1.1.2,0.0,0,1,271
eth,"1.1.2,1.2.2",0.0,0,0,1
eth,"1.1.2,3",0.0,0,0,2
eth,"1.1.2,4",0.0,0,0,6
eth,"1.1.2,4.3.2.1",0.0,0,0,1
eth,"1.1.2,4.4",0.0,0,0,1
eth,1.1.3,0.967741935483871,3,0,307
eth,"1.1.3,1.1.2",0.0,0,0,3
eth,"1.1.3,2.2.1.2",0.0,0,0,1
eth,"1.1.3,3",0.0,0,0,1
eth,"1.1.3,4.1.1.1",0.0,0,0,1
eth,"1.1.3,4.5",0.0,0,1,0
eth,1.2.1,0.7272727272727273,2,7,266
eth,1.2.2,0.0,0,2,247
eth,"1.2.2,3.1.2",0.0,0,0,1
eth,2,0.0,0,1,0
eth,"2,4.3.2.1",0.0,0,0,1
eth,2.1,5.2631578947368425,1,1,17
eth,"2.2,3",0.0,0,0,1
eth,"2.2,4.3.2.1",0.0,0,0,1
eth,2.2.1,2.141057934508816,34,82,1472
eth,"2.2.1,1.2.2",0.0,0,0,1
eth,"2.2.1,3",0.0,0,1,1
eth,"2.2.1,4",0.0,0,1,2
eth,"2.2.1,4.1.1.1",0.0,0,0,1
eth,"2.2.1,4.1.1.3",0.0,0,0,1
eth,"2.2.1,4.3.2.1",0.0,0,0,1
eth,"2.2.1,4.3.4.2",0.0,0,0,1
eth,"2.2.1,4.8",0.0,0,0,2
eth,"2.2.1,6,BOV_AFRI",0.0,0,0,1
eth,"2.2.1,BOV_AFRI",0.0,0,0,1
eth,2.2.1.1,4.093567251461988,7,15,149
eth,2.2.1.2,0.0,0,0,24
eth,2.2.2,15.079365079365079,19,20,87
eth,3,0.07942811755361398,1,6,1252
eth,"3,4",0.0,0,0,1
eth,3.1.1,0.0,0,1,137
eth,3.1.2,0.0,0,1,75
eth,3.1.2.1,0.0,0,1,48
eth,3.1.2.2,0.0,0,0,17
eth,"3.1.2.2,1.1.1",0.0,0,0,1
eth,4,4.166666666666667,2,3,43
eth,4.1,1.6129032258064515,1,7,54
eth,"4.1,1.2.2",0.0,0,0,1
eth,"4.1,2.2.1,4.8",0.0,0,0,1
eth,4.1.1,2.2222222222222223,1,4,40
eth,4.1.1.1,1.1494252873563218,2,3,169
eth,"4.1.1.1,2.2",0.0,0,0,1
eth,4.1.1.2,0.0,0,0,46
eth,4.1.1.3,0.3508771929824561,1,2,282
