,Drug,Lineage,Percentage of Strains that are Resistant,Number of Resistant Strains,Number of Susceptible Strains
761,inh,2.2.2,76.89243027888446,193,58
762,inh,"2.2.2,2.2.1.1.1",0.0,0,1
763,inh,"2.2.2,3.2.2",100.0,1,0
764,inh,3,0.0,0,3
765,inh,"3,4",0.0,0,1
766,inh,"3,4.2.1.1.1.1.1.1.i2",100.0,1,0
767,inh,3.1,0.0,0,5
768,inh,"3.1,4.2.1.1.1.1.1.1.i2",0.0,0,1
769,inh,3.1.1,47.85992217898833,123,134
770,inh,"3.1.1,2.2.1.1.1",100.0,3,0
771,inh,"3.1.1,4.1.i1.1.1.1",100.0,1,0
772,inh,"3.1.1,4.2.1.1.1.1.1.1.i2",0.0,0,1
773,inh,"3.1.1,4.2.1.1.1.2.1.1",100.0,1,0
774,inh,3.1.1.i1,46.42857142857143,13,15
775,inh,3.1.1.i2,32.608695652173914,15,31
776,inh,3.1.2,25.0,1,3
777,inh,3.2,0.0,0,1
778,inh,3.2.1,0.0,0,2
779,inh,3.2.2,25.0,1,3
780,inh,4,31.818181818181817,21,45
781,inh,4.1,0.0,0,1
782,inh,4.1.i1.1.1,0.0,0,2
783,inh,4.1.i1.1.1.1,24.80314960629921,126,382
784,inh,"4.1.i1.1.1.1,2.2.1.1.1",60.0,3,2
785,inh,"4.1.i1.1.1.1,2.2.1.1.1.i3",66.66666666666667,2,1
786,inh,"4.1.i1.1.1.1,4.2.1.2.1.1.i4.1",100.0,3,0
787,inh,"4.1.i1.1.1.1,4.2.1.2.2.1",0.0,0,1
788,inh,"4.1.i1.1.1.1,4.2.2.2.1",100.0,1,0
789,inh,4.1.i1.1.1.2,28.571428571428573,2,5
790,inh,4.1.i1.1.2,80.0,4,1
791,inh,4.1.i1.2.1,42.79475982532751,98,131
792,inh,"4.1.i1.2.1,2.2.1.1.1",0.0,0,3
793,inh,4.1.i1.2.2,0.0,0,5
794,inh,4.1.i2.1,66.66666666666667,14,7
795,inh,"4.1.i2.1,4.2.1.2.1.1.i1",100.0,1,0
796,inh,4.1.i2.2,50.0,1,1
797,inh,4.2.1.1.1.1.1.1.i1,18.98238747553816,97,414
798,inh,"4.2.1.1.1.1.1.1.i1,1.2.1.1.1",0.0,0,1
799,inh,"4.2.1.1.1.1.1.1.i1,2.2",0.0,0,1
800,inh,"4.2.1.1.1.1.1.1.i1,2.2.1",100.0,1,0
801,inh,"4.2.1.1.1.1.1.1.i1,2.2.1.1.1",0.0,0,1
802,inh,"4.2.1.1.1.1.1.1.i1,2.2.1.1.1.i3",0.0,0,7
803,inh,"4.2.1.1.1.1.1.1.i1,4.1.i1.1.1.1",0.0,0,4
804,inh,"4.2.1.1.1.1.1.1.i1,4.2.1.1.1.1.1.1.i2",0.0,0,1
805,inh,"4.2.1.1.1.1.1.1.i1,4.2.1.2.1.1.i1",0.0,0,2
806,inh,"4.2.1.1.1.1.1.1.i1,4.2.1.2.1.1.i4.1",0.0,0,2
807,inh,"4.2.1.1.1.1.1.1.i1,4.2.2",100.0,1,0
808,inh,"4.2.1.1.1.1.1.1.i1,4.2.2.2.1,2.2.1.1.1.i3",100.0,1,0
809,inh,4.2.1.1.1.1.1.1.i2,15.533980582524272,16,87
810,inh,4.2.1.1.1.1.1.2,0.0,0,1
811,inh,4.2.1.1.1.1.2,100.0,36,0
812,inh,4.2.1.1.1.2.1.1.1.1.1,9.523809523809524,2,19
813,inh,4.2.1.1.1.2.1.1.1.1.2,20.0,2,8
814,inh,4.2.1.1.1.2.1.1.2,93.10344827586206,27,2
815,inh,4.2.1.1.1.2.1.2,0.0,0,2
816,inh,"4.2.1.1.1.2.2,3.1.1.i1",0.0,0,1
817,inh,4.2.1.1.1.2.2.1.1.1.1,25.0,2,6
818,inh,4.2.1.1.1.2.2.1.1.1.2,100.0,8,0
819,inh,"4.2.1.1.1.2.2.1.1.1.2,4.2.1.1.1.2.2.1.2,1.1.1.2.i1,3.1,4.2.1.1.1.1.1.1.i2",100.0,1,0
820,inh,4.2.1.1.1.2.2.1.1.2,33.333333333333336,1,2
821,inh,4.2.1.1.1.2.2.1.2,100.0,8,0
822,inh,"4.2.1.1.1.2.2.1.2,4.2.1.2.1.1.i3.2",100.0,1,0
823,inh,4.2.1.1.1.2.2.2,0.0,0,1
824,inh,4.2.1.1.2,21.705426356589147,28,101
825,inh,"4.2.1.1.2,4.2.1.1.1.1.1.1.i2",0.0,0,2
826,inh,4.2.1.2.1.1,0.0,0,1
827,inh,4.2.1.2.1.1.i1,26.515151515151516,35,97
828,inh,4.2.1.2.1.1.i2,70.0,7,3
829,inh,4.2.1.2.1.1.i3,100.0,1,0
830,inh,4.2.1.2.1.1.i3.1,78.32167832167832,112,31
831,inh,"4.2.1.2.1.1.i3.1,2.2.1.1.1",100.0,1,0
832,inh,"4.2.1.2.1.1.i3.1,4.2.1.1.1.1.2,4.1.i1.1.1.1,4.2.1.2.1.1.i4.1,2.2.1.1.1",100.0,1,0
833,inh,4.2.1.2.1.1.i3.2,40.54054054054054,45,66
834,inh,"4.2.1.2.1.1.i4,2.2.1.1.1.i3,4.2.1.1.1.1.1.1.i2",100.0,1,0
835,inh,4.2.1.2.1.1.i4.1,52.01401050788091,297,274
836,inh,"4.2.1.2.1.1.i4.1,2.2.1.1.1.i3",0.0,0,1
837,inh,"4.2.1.2.1.1.i4.1,4.1.i1.1",0.0,0,1
838,inh,"4.2.1.2.1.1.i4.1,4.2.1.2.1.1.i1",100.0,1,0
839,inh,4.2.1.2.1.1.i4.2,66.66666666666667,4,2
840,inh,4.2.1.2.1.2,50.0,2,2
841,inh,"4.2.1.2.1.2,4.2.1.1.1.2.2.1.1.1.2,4.1.i1.2.2,4.1.i1.1,1.1.1.2.i1,3.1,4.2.1.1.1.2.1.1.1,4.2.1.1.1.1.1.1.i2",0.0,0,1
842,inh,4.2.1.2.2.1,33.333333333333336,1,2
843,inh,4.2.1.2.2.1.1,63.265306122448976,93,54
844,inh,4.2.1.2.2.1.2,16.666666666666668,4,20
845,inh,4.2.1.2.2.2,17.96875,23,105
846,inh,"4.2.1.2.2.2,4.2.1.1.1.2.2.1",0.0,0,1
847,inh,4.2.2,80.0,24,6
848,inh,"4.2.2,2.2.1.1.1.i3",100.0,1,0
849,inh,4.2.2.1,31.03448275862069,9,20
850,inh,"4.2.2.2,2.2.1.1.1.i3",100.0,1,0
851,inh,4.2.2.2.1,90.22556390977444,360,39
852,inh,"4.2.2.2.1,2.2.1.1.1",100.0,3,0
853,inh,"4.2.2.2.1,2.2.1.1.1.i3",100.0,9,0
854,inh,"4.2.2.2.1,4.2.1.1.1.2.1.1.1",0.0,0,1
855,inh,"4.2.2.2.1,4.2.1.2.1.1.i4.1",100.0,2,0
856,inh,4.2.2.2.2,13.836477987421384,22,137
857,inh,"4.2.2.2.2,2.2.1.1.1.i3",100.0,2,0
858,inh,"4.2.2.2.2,4.2.1.1.1.1.1.1.i1",0.0,0,1
859,inh,"4.2.2.2.2,4.2.1.1.1.1.1.1.i2",0.0,0,1
860,inh,5,0.0,0,1
861,inh,6,40.0,2,3
862,inh,nan,75.0,21,7
863,inh,unfilled,82.43243243243244,61,13
864,kan,1.1,0.0,0,3
865,kan,"1.1,4",0.0,0,1
866,kan,1.1.1.1.1,0.0,0,28
867,kan,"1.1.1.1.1,2.2.1.1.1",0.0,0,3
868,kan,"1.1.1.1.2,4.2.1.1.1.1.1.1.i2",0.0,0,1
869,kan,1.1.1.2,0.0,0,55
870,kan,"1.1.1.2,3.1.1.i1",0.0,0,1
871,kan,"1.1.1.2,4.2.1.1.1.1.1.1.i2",0.0,0,1
872,kan,"1.1.1.2.i1,2.2.1.1.1.i3",0.0,0,1
873,kan,1.1.2,3.5502958579881656,6,163
874,kan,"1.1.2,2.2.1.1.1",0.0,0,2
875,kan,"1.1.2,4",0.0,0,1
876,kan,1.2.1.1.1,6.896551724137931,2,27
877,kan,1.2.1.1.2,0.0,0,7
878,kan,1.2.1.2,0.0,0,1
879,kan,"1.2.2,4",0.0,0,2
880,kan,"1.2.2,4.2.1.1.1.1.1.1.i2",0.0,0,1
881,kan,1.2.2.1,0.0,0,74
882,kan,"1.2.2.1,1.1.2",0.0,0,1
883,kan,"1.2.2.1,2.2.1.1.1",0.0,0,1
884,kan,"1.2.2.1,4",0.0,0,1
885,kan,"1.2.2.1,4.2.1.2.1.1.i3.1,4.1.i1.1.1.1,2.2.1.1.1,4.2.1.2.1.1.i3.2,4.1.i1.1.2,1.1.1.2.i1,3.1.1.i1,4.2.1.1.1.1.1.1.i2",0.0,0,1
886,kan,1.2.2.2,0.0,0,19
887,kan,2.1,20.0,1,4
888,kan,2.2.1,0.0,0,3
889,kan,2.2.1.1,0.0,0,2
890,kan,"2.2.1.1,4.2.1.1.1.1.1.1.i2",0.0,0,3
891,kan,"2.2.1.1,4.2.2.2.1",0.0,0,1
892,kan,2.2.1.1.1,4.831932773109243,115,2265
893,kan,"2.2.1.1.1,2.2.1.1.2",100.0,1,0
894,kan,"2.2.1.1.1,3.1.1.i1",0.0,0,1
895,kan,"2.2.1.1.1,4",50.0,1,1
896,kan,"2.2.1.1.1,4.2.1.1.1.1.1.1.i2",0.0,0,1
897,kan,"2.2.1.1.1,4.2.1.2.1.1",0.0,0,1
898,kan,"2.2.1.1.1,4.2.1.2.1.1.i1",0.0,0,6
899,kan,2.2.1.1.1.i1,0.0,0,9
900,kan,2.2.1.1.1.i2,20.0,2,8
901,kan,2.2.1.1.1.i3,4.263565891472868,33,741
902,kan,2.2.1.1.2,1.3333333333333333,1,74
903,kan,2.2.1.2,57.142857142857146,4,3
904,kan,"2.2.1.2,3.1,4.2.1.1.1.1.1.1.i2",0.0,0,1
905,kan,2.2.2,51.79282868525896,130,121
906,kan,"2.2.2,2.2.1.1.1",0.0,0,1
907,kan,"2.2.2,3.2.2",0.0,0,1
908,kan,3,0.0,0,3
909,kan,"3,4",0.0,0,1
910,kan,"3,4.2.1.1.1.1.1.1.i2",0.0,0,1
911,kan,3.1,0.0,0,5
912,kan,"3.1,4.2.1.1.1.1.1.1.i2",0.0,0,1
913,kan,3.1.1,11.673151750972762,30,227
914,kan,"3.1.1,2.2.1.1.1",66.66666666666667,2,1
915,kan,"3.1.1,4.1.i1.1.1.1",0.0,0,1
916,kan,"3.1.1,4.2.1.1.1.1.1.1.i2",0.0,0,1
917,kan,"3.1.1,4.2.1.1.1.2.1.1",0.0,0,1
918,kan,3.1.1.i1,3.5714285714285716,1,27
919,kan,3.1.1.i2,6.521739130434782,3,43
920,kan,3.1.2,0.0,0,4
921,kan,3.2,0.0,0,1
922,kan,3.2.1,0.0,0,2
923,kan,3.2.2,0.0,0,4
924,kan,4,4.545454545454546,3,63
925,kan,4.1,0.0,0,1
926,kan,4.1.i1.1.1,0.0,0,2
927,kan,4.1.i1.1.1.1,4.133858267716535,21,487
928,kan,"4.1.i1.1.1.1,2.2.1.1.1",0.0,0,5
929,kan,"4.1.i1.1.1.1,2.2.1.1.1.i3",0.0,0,3
930,kan,"4.1.i1.1.1.1,4.2.1.2.1.1.i4.1",0.0,0,3
931,kan,"4.1.i1.1.1.1,4.2.1.2.2.1",0.0,0,1
932,kan,"4.1.i1.1.1.1,4.2.2.2.1",0.0,0,1
933,kan,4.1.i1.1.1.2,0.0,0,7
934,kan,4.1.i1.1.2,0.0,0,5
935,kan,4.1.i1.2.1,5.676855895196507,13,216
936,kan,"4.1.i1.2.1,2.2.1.1.1",0.0,0,3
937,kan,4.1.i1.2.2,0.0,0,5
938,kan,4.1.i2.1,0.0,0,21
939,kan,"4.1.i2.1,4.2.1.2.1.1.i1",0.0,0,1
940,kan,4.1.i2.2,0.0,0,2
941,kan,4.2.1.1.1.1.1.1.i1,2.73972602739726,14,497
942,kan,"4.2.1.1.1.1.1.1.i1,1.2.1.1.1",0.0,0,1
943,kan,"4.2.1.1.1.1.1.1.i1,2.2",0.0,0,1
944,kan,"4.2.1.1.1.1.1.1.i1,2.2.1",0.0,0,1
945,kan,"4.2.1.1.1.1.1.1.i1,2.2.1.1.1",0.0,0,1
946,kan,"4.2.1.1.1.1.1.1.i1,2.2.1.1.1.i3",0.0,0,7
947,kan,"4.2.1.1.1.1.1.1.i1,4.1.i1.1.1.1",0.0,0,4
948,kan,"4.2.1.1.1.1.1.1.i1,4.2.1.1.1.1.1.1.i2",0.0,0,1
949,kan,"4.2.1.1.1.1.1.1.i1,4.2.1.2.1.1.i1",0.0,0,2
950,kan,"4.2.1.1.1.1.1.1.i1,4.2.1.2.1.1.i4.1",0.0,0,2
951,kan,"4.2.1.1.1.1.1.1.i1,4.2.2",0.0,0,1
952,kan,"4.2.1.1.1.1.1.1.i1,4.2.2.2.1,2.2.1.1.1.i3",0.0,0,1
953,kan,4.2.1.1.1.1.1.1.i2,2.912621359223301,3,100
954,kan,4.2.1.1.1.1.1.2,0.0,0,1
955,kan,4.2.1.1.1.1.2,5.555555555555555,2,34
956,kan,4.2.1.1.1.2.1.1.1.1.1,0.0,0,21
957,kan,4.2.1.1.1.2.1.1.1.1.2,10.0,1,9
958,kan,4.2.1.1.1.2.1.1.2,0.0,0,29
959,kan,4.2.1.1.1.2.1.2,0.0,0,2
960,kan,"4.2.1.1.1.2.2,3.1.1.i1",0.0,0,1
961,kan,4.2.1.1.1.2.2.1.1.1.1,0.0,0,8
962,kan,4.2.1.1.1.2.2.1.1.1.2,12.5,1,7
963,kan,"4.2.1.1.1.2.2.1.1.1.2,4.2.1.1.1.2.2.1.2,1.1.1.2.i1,3.1,4.2.1.1.1.1.1.1.i2",0.0,0,1
964,kan,4.2.1.1.1.2.2.1.1.2,0.0,0,3
965,kan,4.2.1.1.1.2.2.1.2,12.5,1,7
966,kan,"4.2.1.1.1.2.2.1.2,4.2.1.2.1.1.i3.2",0.0,0,1
967,kan,4.2.1.1.1.2.2.2,0.0,0,1
968,kan,4.2.1.1.2,0.7751937984496124,1,128
969,kan,"4.2.1.1.2,4.2.1.1.1.1.1.1.i2",0.0,0,2
970,kan,4.2.1.2.1.1,0.0,0,1
971,kan,4.2.1.2.1.1.i1,4.545454545454546,6,126
972,kan,4.2.1.2.1.1.i2,0.0,0,10
973,kan,4.2.1.2.1.1.i3,0.0,0,1
974,kan,4.2.1.2.1.1.i3.1,17.482517482517483,25,118
975,kan,"4.2.1.2.1.1.i3.1,2.2.1.1.1",100.0,1,0
976,kan,"4.2.1.2.1.1.i3.1,4.2.1.1.1.1.2,4.1.i1.1.1.1,4.2.1.2.1.1.i4.1,2.2.1.1.1",100.0,1,0
977,kan,4.2.1.2.1.1.i3.2,1.8018018018018018,2,109
978,kan,"4.2.1.2.1.1.i4,2.2.1.1.1.i3,4.2.1.1.1.1.1.1.i2",0.0,0,1
979,kan,4.2.1.2.1.1.i4.1,13.8353765323993,79,492
980,kan,"4.2.1.2.1.1.i4.1,2.2.1.1.1.i3",0.0,0,1
981,kan,"4.2.1.2.1.1.i4.1,4.1.i1.1",0.0,0,1
982,kan,"4.2.1.2.1.1.i4.1,4.2.1.2.1.1.i1",0.0,0,1
983,kan,4.2.1.2.1.1.i4.2,16.666666666666668,1,5
984,kan,4.2.1.2.1.2,0.0,0,4
985,kan,"4.2.1.2.1.2,4.2.1.1.1.2.2.1.1.1.2,4.1.i1.2.2,4.1.i1.1,1.1.1.2.i1,3.1,4.2.1.1.1.2.1.1.1,4.2.1.1.1.1.1.1.i2",0.0,0,1
986,kan,4.2.1.2.2.1,0.0,0,3
987,kan,4.2.1.2.2.1.1,2.0408163265306123,3,144
988,kan,4.2.1.2.2.1.2,0.0,0,24
989,kan,4.2.1.2.2.2,0.78125,1,127
990,kan,"4.2.1.2.2.2,4.2.1.1.1.2.2.1",0.0,0,1
991,kan,4.2.2,20.0,6,24
992,kan,"4.2.2,2.2.1.1.1.i3",0.0,0,1
993,kan,4.2.2.1,0.0,0,29
994,kan,"4.2.2.2,2.2.1.1.1.i3",0.0,0,1
995,kan,4.2.2.2.1,2.0050125313283207,8,391
996,kan,"4.2.2.2.1,2.2.1.1.1",0.0,0,3
997,kan,"4.2.2.2.1,2.2.1.1.1.i3",0.0,0,9
998,kan,"4.2.2.2.1,4.2.1.1.1.2.1.1.1",0.0,0,1
999,kan,"4.2.2.2.1,4.2.1.2.1.1.i4.1",0.0,0,2
1000,kan,4.2.2.2.2,0.0,0,159
1001,kan,"4.2.2.2.2,2.2.1.1.1.i3",0.0,0,2
1002,kan,"4.2.2.2.2,4.2.1.1.1.1.1.1.i1",0.0,0,1
1003,kan,"4.2.2.2.2,4.2.1.1.1.1.1.1.i2",0.0,0,1
1004,kan,5,0.0,0,1
1005,kan,6,0.0,0,5
1006,kan,nan,0.0,0,28
1007,kan,unfilled,9.45945945945946,7,67
1008,levo,1.1,0.0,0,3
1009,levo,"1.1,4",0.0,0,1
1010,levo,1.1.1.1.1,7.142857142857143,2,26
1011,levo,"1.1.1.1.1,2.2.1.1.1",0.0,0,3
1012,levo,"1.1.1.1.2,4.2.1.1.1.1.1.1.i2",0.0,0,1
1013,levo,1.1.1.2,0.0,0,55
1014,levo,"1.1.1.2,3.1.1.i1",0.0,0,1
1015,levo,"1.1.1.2,4.2.1.1.1.1.1.1.i2",0.0,0,1
1016,levo,"1.1.1.2.i1,2.2.1.1.1.i3",0.0,0,1
1017,levo,1.1.2,3.5502958579881656,6,163
1018,levo,"1.1.2,2.2.1.1.1",50.0,1,1
1019,levo,"1.1.2,4",0.0,0,1
1020,levo,1.2.1.1.1,0.0,0,29
1021,levo,1.2.1.1.2,0.0,0,7
1022,levo,1.2.1.2,0.0,0,1
1023,levo,"1.2.2,4",0.0,0,2
1024,levo,"1.2.2,4.2.1.1.1.1.1.1.i2",0.0,0,1
1025,levo,1.2.2.1,4.054054054054054,3,71
1026,levo,"1.2.2.1,1.1.2",0.0,0,1
1027,levo,"1.2.2.1,2.2.1.1.1",100.0,1,0
1028,levo,"1.2.2.1,4",0.0,0,1
1029,levo,"1.2.2.1,4.2.1.2.1.1.i3.1,4.1.i1.1.1.1,2.2.1.1.1,4.2.1.2.1.1.i3.2,4.1.i1.1.2,1.1.1.2.i1,3.1.1.i1,4.2.1.1.1.1.1.1.i2",0.0,0,1
1030,levo,1.2.2.2,0.0,0,19
1031,levo,2.1,40.0,2,3
1032,levo,2.2.1,0.0,0,3
1033,levo,2.2.1.1,0.0,0,2
1034,levo,"2.2.1.1,4.2.1.1.1.1.1.1.i2",33.333333333333336,1,2
1035,levo,"2.2.1.1,4.2.2.2.1",100.0,1,0
1036,levo,2.2.1.1.1,12.731092436974789,303,2077
1037,levo,"2.2.1.1.1,2.2.1.1.2",0.0,0,1
1038,levo,"2.2.1.1.1,3.1.1.i1",0.0,0,1
1039,levo,"2.2.1.1.1,4",50.0,1,1
1040,levo,"2.2.1.1.1,4.2.1.1.1.1.1.1.i2",0.0,0,1
1041,levo,"2.2.1.1.1,4.2.1.2.1.1",0.0,0,1
1042,levo,"2.2.1.1.1,4.2.1.2.1.1.i1",0.0,0,6
1043,levo,2.2.1.1.1.i1,11.11111111111111,1,8
1044,levo,2.2.1.1.1.i2,10.0,1,9
1045,levo,2.2.1.1.1.i3,10.981912144702843,85,689
1046,levo,2.2.1.1.2,5.333333333333333,4,71
1047,levo,2.2.1.2,0.0,0,7
1048,levo,"2.2.1.2,3.1,4.2.1.1.1.1.1.1.i2",0.0,0,1
1049,levo,2.2.2,31.07569721115538,78,173
1050,levo,"2.2.2,2.2.1.1.1",0.0,0,1
1051,levo,"2.2.2,3.2.2",0.0,0,1
1052,levo,3,0.0,0,3
1053,levo,"3,4",0.0,0,1
1054,levo,"3,4.2.1.1.1.1.1.1.i2",100.0,1,0
1055,levo,3.1,0.0,0,5
1056,levo,"3.1,4.2.1.1.1.1.1.1.i2",0.0,0,1
1057,levo,3.1.1,13.229571984435797,34,223
1058,levo,"3.1.1,2.2.1.1.1",33.333333333333336,1,2
1059,levo,"3.1.1,4.1.i1.1.1.1",0.0,0,1
1060,levo,"3.1.1,4.2.1.1.1.1.1.1.i2",0.0,0,1
1061,levo,"3.1.1,4.2.1.1.1.2.1.1",0.0,0,1
1062,levo,3.1.1.i1,3.5714285714285716,1,27
1063,levo,3.1.1.i2,10.869565217391305,5,41
1064,levo,3.1.2,0.0,0,4
1065,levo,3.2,0.0,0,1
1066,levo,3.2.1,0.0,0,2
1067,levo,3.2.2,0.0,0,4
1068,levo,4,10.606060606060606,7,59
1069,levo,4.1,0.0,0,1
1070,levo,4.1.i1.1.1,0.0,0,2
1071,levo,4.1.i1.1.1.1,3.937007874015748,20,488
1072,levo,"4.1.i1.1.1.1,2.2.1.1.1",0.0,0,5
1073,levo,"4.1.i1.1.1.1,2.2.1.1.1.i3",0.0,0,3
1074,levo,"4.1.i1.1.1.1,4.2.1.2.1.1.i4.1",0.0,0,3
1075,levo,"4.1.i1.1.1.1,4.2.1.2.2.1",0.0,0,1
1076,levo,"4.1.i1.1.1.1,4.2.2.2.1",0.0,0,1
1077,levo,4.1.i1.1.1.2,14.285714285714286,1,6
1078,levo,4.1.i1.1.2,20.0,1,4
1079,levo,4.1.i1.2.1,8.296943231441048,19,210
1080,levo,"4.1.i1.2.1,2.2.1.1.1",0.0,0,3
1081,levo,4.1.i1.2.2,0.0,0,5
1082,levo,4.1.i2.1,0.0,0,21
1083,levo,"4.1.i2.1,4.2.1.2.1.1.i1",0.0,0,1
1084,levo,4.1.i2.2,0.0,0,2
1085,levo,4.2.1.1.1.1.1.1.i1,4.305283757338552,22,489
1086,levo,"4.2.1.1.1.1.1.1.i1,1.2.1.1.1",0.0,0,1
1087,levo,"4.2.1.1.1.1.1.1.i1,2.2",0.0,0,1
1088,levo,"4.2.1.1.1.1.1.1.i1,2.2.1",0.0,0,1
1089,levo,"4.2.1.1.1.1.1.1.i1,2.2.1.1.1",0.0,0,1
1090,levo,"4.2.1.1.1.1.1.1.i1,2.2.1.1.1.i3",0.0,0,7
1091,levo,"4.2.1.1.1.1.1.1.i1,4.1.i1.1.1.1",0.0,0,4
1092,levo,"4.2.1.1.1.1.1.1.i1,4.2.1.1.1.1.1.1.i2",0.0,0,1
1093,levo,"4.2.1.1.1.1.1.1.i1,4.2.1.2.1.1.i1",0.0,0,2
1094,levo,"4.2.1.1.1.1.1.1.i1,4.2.1.2.1.1.i4.1",0.0,0,2
1095,levo,"4.2.1.1.1.1.1.1.i1,4.2.2",0.0,0,1
1096,levo,"4.2.1.1.1.1.1.1.i1,4.2.2.2.1,2.2.1.1.1.i3",0.0,0,1
1097,levo,4.2.1.1.1.1.1.1.i2,7.766990291262136,8,95
1098,levo,4.2.1.1.1.1.1.2,0.0,0,1
1099,levo,4.2.1.1.1.1.2,0.0,0,36
1100,levo,4.2.1.1.1.2.1.1.1.1.1,4.761904761904762,1,20
1101,levo,4.2.1.1.1.2.1.1.1.1.2,0.0,0,10
1102,levo,4.2.1.1.1.2.1.1.2,0.0,0,29
1103,levo,4.2.1.1.1.2.1.2,0.0,0,2
1104,levo,"4.2.1.1.1.2.2,3.1.1.i1",0.0,0,1
1105,levo,4.2.1.1.1.2.2.1.1.1.1,0.0,0,8
1106,levo,4.2.1.1.1.2.2.1.1.1.2,0.0,0,8
1107,levo,"4.2.1.1.1.2.2.1.1.1.2,4.2.1.1.1.2.2.1.2,1.1.1.2.i1,3.1,4.2.1.1.1.1.1.1.i2",0.0,0,1
1108,levo,4.2.1.1.1.2.2.1.1.2,0.0,0,3
1109,levo,4.2.1.1.1.2.2.1.2,25.0,2,6
1110,levo,"4.2.1.1.1.2.2.1.2,4.2.1.2.1.1.i3.2",100.0,1,0
1111,levo,4.2.1.1.1.2.2.2,0.0,0,1
1112,levo,4.2.1.1.2,4.651162790697675,6,123
1113,levo,"4.2.1.1.2,4.2.1.1.1.1.1.1.i2",0.0,0,2
1114,levo,4.2.1.2.1.1,0.0,0,1
1115,levo,4.2.1.2.1.1.i1,3.0303030303030303,4,128
1116,levo,4.2.1.2.1.1.i2,0.0,0,10
1117,levo,4.2.1.2.1.1.i3,0.0,0,1
1118,levo,4.2.1.2.1.1.i3.1,16.783216783216783,24,119
1119,levo,"4.2.1.2.1.1.i3.1,2.2.1.1.1",100.0,1,0
1120,levo,"4.2.1.2.1.1.i3.1,4.2.1.1.1.1.2,4.1.i1.1.1.1,4.2.1.2.1.1.i4.1,2.2.1.1.1",100.0,1,0
1121,levo,4.2.1.2.1.1.i3.2,2.7027027027027026,3,108
1122,levo,"4.2.1.2.1.1.i4,2.2.1.1.1.i3,4.2.1.1.1.1.1.1.i2",0.0,0,1
1123,levo,4.2.1.2.1.1.i4.1,14.185639229422067,81,490
1124,levo,"4.2.1.2.1.1.i4.1,2.2.1.1.1.i3",0.0,0,1
1125,levo,"4.2.1.2.1.1.i4.1,4.1.i1.1",0.0,0,1
1126,levo,"4.2.1.2.1.1.i4.1,4.2.1.2.1.1.i1",0.0,0,1
1127,levo,4.2.1.2.1.1.i4.2,0.0,0,6
1128,levo,4.2.1.2.1.2,0.0,0,4
1129,levo,"4.2.1.2.1.2,4.2.1.1.1.2.2.1.1.1.2,4.1.i1.2.2,4.1.i1.1,1.1.1.2.i1,3.1,4.2.1.1.1.2.1.1.1,4.2.1.1.1.1.1.1.i2",0.0,0,1
1130,levo,4.2.1.2.2.1,0.0,0,3
1131,levo,4.2.1.2.2.1.1,14.965986394557824,22,125
