,Drug,Lineage,Percentage of Strains that are Resistant,Number of Resistant Strains,Number of Susceptible Strains
1132,levo,4.2.1.2.2.1.2,4.166666666666667,1,23
1133,levo,4.2.1.2.2.2,3.90625,5,123
1134,levo,"4.2.1.2.2.2,4.2.1.1.1.2.2.1",0.0,0,1
1135,levo,4.2.2,6.666666666666667,2,28
1136,levo,"4.2.2,2.2.1.1.1.i3",0.0,0,1
1137,levo,4.2.2.1,6.896551724137931,2,27
1138,levo,"4.2.2.2,2.2.1.1.1.i3",0.0,0,1
1139,levo,4.2.2.2.1,13.784461152882205,55,344
1140,levo,"4.2.2.2.1,2.2.1.1.1",0.0,0,3
1141,levo,"4.2.2.2.1,2.2.1.1.1.i3",33.333333333333336,3,6
1142,levo,"4.2.2.2.1,4.2.1.1.1.2.1.1.1",0.0,0,1
1143,levo,"4.2.2.2.1,4.2.1.2.1.1.i4.1",50.0,1,1
1144,levo,4.2.2.2.2,0.0,0,159
1145,levo,"4.2.2.2.2,2.2.1.1.1.i3",0.0,0,2
1146,levo,"4.2.2.2.2,4.2.1.1.1.1.1.1.i1",0.0,0,1
1147,levo,"4.2.2.2.2,4.2.1.1.1.1.1.1.i2",0.0,0,1
1148,levo,5,0.0,0,1
1149,levo,6,40.0,2,3
1150,levo,nan,0.0,0,28
1151,levo,unfilled,20.27027027027027,15,59
1152,oflx,1.1,0.0,0,3
1153,oflx,"1.1,4",0.0,0,1
1154,oflx,1.1.1.1.1,7.142857142857143,2,26
1155,oflx,"1.1.1.1.1,2.2.1.1.1",0.0,0,3
1156,oflx,"1.1.1.1.2,4.2.1.1.1.1.1.1.i2",0.0,0,1
1157,oflx,1.1.1.2,0.0,0,55
1158,oflx,"1.1.1.2,3.1.1.i1",0.0,0,1
1159,oflx,"1.1.1.2,4.2.1.1.1.1.1.1.i2",0.0,0,1
1160,oflx,"1.1.1.2.i1,2.2.1.1.1.i3",0.0,0,1
1161,oflx,1.1.2,3.5502958579881656,6,163
1162,oflx,"1.1.2,2.2.1.1.1",50.0,1,1
1163,oflx,"1.1.2,4",0.0,0,1
1164,oflx,1.2.1.1.1,0.0,0,29
1165,oflx,1.2.1.1.2,0.0,0,7
1166,oflx,1.2.1.2,0.0,0,1
1167,oflx,"1.2.2,4",0.0,0,2
1168,oflx,"1.2.2,4.2.1.1.1.1.1.1.i2",0.0,0,1
1169,oflx,1.2.2.1,4.054054054054054,3,71
1170,oflx,"1.2.2.1,1.1.2",0.0,0,1
1171,oflx,"1.2.2.1,2.2.1.1.1",100.0,1,0
1172,oflx,"1.2.2.1,4",0.0,0,1
1173,oflx,"1.2.2.1,4.2.1.2.1.1.i3.1,4.1.i1.1.1.1,2.2.1.1.1,4.2.1.2.1.1.i3.2,4.1.i1.1.2,1.1.1.2.i1,3.1.1.i1,4.2.1.1.1.1.1.1.i2",0.0,0,1
1174,oflx,1.2.2.2,0.0,0,19
1175,oflx,2.1,40.0,2,3
1176,oflx,2.2.1,0.0,0,3
1177,oflx,2.2.1.1,0.0,0,2
1178,oflx,"2.2.1.1,4.2.1.1.1.1.1.1.i2",33.333333333333336,1,2
1179,oflx,"2.2.1.1,4.2.2.2.1",100.0,1,0
1180,oflx,2.2.1.1.1,12.605042016806722,300,2080
1181,oflx,"2.2.1.1.1,2.2.1.1.2",0.0,0,1
1182,oflx,"2.2.1.1.1,3.1.1.i1",0.0,0,1
1183,oflx,"2.2.1.1.1,4",50.0,1,1
1184,oflx,"2.2.1.1.1,4.2.1.1.1.1.1.1.i2",0.0,0,1
1185,oflx,"2.2.1.1.1,4.2.1.2.1.1",0.0,0,1
1186,oflx,"2.2.1.1.1,4.2.1.2.1.1.i1",0.0,0,6
1187,oflx,2.2.1.1.1.i1,11.11111111111111,1,8
1188,oflx,2.2.1.1.1.i2,10.0,1,9
1189,oflx,2.2.1.1.1.i3,11.24031007751938,87,687
1190,oflx,2.2.1.1.2,5.333333333333333,4,71
1191,oflx,2.2.1.2,0.0,0,7
1192,oflx,"2.2.1.2,3.1,4.2.1.1.1.1.1.1.i2",0.0,0,1
1193,oflx,2.2.2,31.872509960159363,80,171
1194,oflx,"2.2.2,2.2.1.1.1",0.0,0,1
1195,oflx,"2.2.2,3.2.2",0.0,0,1
1196,oflx,3,0.0,0,3
1197,oflx,"3,4",0.0,0,1
1198,oflx,"3,4.2.1.1.1.1.1.1.i2",100.0,1,0
1199,oflx,3.1,0.0,0,5
1200,oflx,"3.1,4.2.1.1.1.1.1.1.i2",0.0,0,1
1201,oflx,3.1.1,12.45136186770428,32,225
1202,oflx,"3.1.1,2.2.1.1.1",33.333333333333336,1,2
1203,oflx,"3.1.1,4.1.i1.1.1.1",0.0,0,1
1204,oflx,"3.1.1,4.2.1.1.1.1.1.1.i2",0.0,0,1
1205,oflx,"3.1.1,4.2.1.1.1.2.1.1",0.0,0,1
1206,oflx,3.1.1.i1,3.5714285714285716,1,27
1207,oflx,3.1.1.i2,10.869565217391305,5,41
1208,oflx,3.1.2,0.0,0,4
1209,oflx,3.2,0.0,0,1
1210,oflx,3.2.1,0.0,0,2
1211,oflx,3.2.2,0.0,0,4
1212,oflx,4,9.090909090909092,6,60
1213,oflx,4.1,0.0,0,1
1214,oflx,4.1.i1.1.1,0.0,0,2
1215,oflx,4.1.i1.1.1.1,3.937007874015748,20,488
1216,oflx,"4.1.i1.1.1.1,2.2.1.1.1",0.0,0,5
1217,oflx,"4.1.i1.1.1.1,2.2.1.1.1.i3",0.0,0,3
1218,oflx,"4.1.i1.1.1.1,4.2.1.2.1.1.i4.1",0.0,0,3
1219,oflx,"4.1.i1.1.1.1,4.2.1.2.2.1",0.0,0,1
1220,oflx,"4.1.i1.1.1.1,4.2.2.2.1",0.0,0,1
1221,oflx,4.1.i1.1.1.2,0.0,0,7
1222,oflx,4.1.i1.1.2,20.0,1,4
1223,oflx,4.1.i1.2.1,7.860262008733624,18,211
1224,oflx,"4.1.i1.2.1,2.2.1.1.1",0.0,0,3
1225,oflx,4.1.i1.2.2,0.0,0,5
1226,oflx,4.1.i2.1,0.0,0,21
1227,oflx,"4.1.i2.1,4.2.1.2.1.1.i1",0.0,0,1
1228,oflx,4.1.i2.2,0.0,0,2
1229,oflx,4.2.1.1.1.1.1.1.i1,4.305283757338552,22,489
1230,oflx,"4.2.1.1.1.1.1.1.i1,1.2.1.1.1",0.0,0,1
1231,oflx,"4.2.1.1.1.1.1.1.i1,2.2",0.0,0,1
1232,oflx,"4.2.1.1.1.1.1.1.i1,2.2.1",0.0,0,1
1233,oflx,"4.2.1.1.1.1.1.1.i1,2.2.1.1.1",0.0,0,1
1234,oflx,"4.2.1.1.1.1.1.1.i1,2.2.1.1.1.i3",0.0,0,7
1235,oflx,"4.2.1.1.1.1.1.1.i1,4.1.i1.1.1.1",0.0,0,4
1236,oflx,"4.2.1.1.1.1.1.1.i1,4.2.1.1.1.1.1.1.i2",0.0,0,1
1237,oflx,"4.2.1.1.1.1.1.1.i1,4.2.1.2.1.1.i1",0.0,0,2
1238,oflx,"4.2.1.1.1.1.1.1.i1,4.2.1.2.1.1.i4.1",0.0,0,2
1239,oflx,"4.2.1.1.1.1.1.1.i1,4.2.2",0.0,0,1
1240,oflx,"4.2.1.1.1.1.1.1.i1,4.2.2.2.1,2.2.1.1.1.i3",0.0,0,1
1241,oflx,4.2.1.1.1.1.1.1.i2,7.766990291262136,8,95
1242,oflx,4.2.1.1.1.1.1.2,0.0,0,1
1243,oflx,4.2.1.1.1.1.2,0.0,0,36
1244,oflx,4.2.1.1.1.2.1.1.1.1.1,4.761904761904762,1,20
1245,oflx,4.2.1.1.1.2.1.1.1.1.2,0.0,0,10
1246,oflx,4.2.1.1.1.2.1.1.2,0.0,0,29
1247,oflx,4.2.1.1.1.2.1.2,0.0,0,2
1248,oflx,"4.2.1.1.1.2.2,3.1.1.i1",0.0,0,1
1249,oflx,4.2.1.1.1.2.2.1.1.1.1,0.0,0,8
1250,oflx,4.2.1.1.1.2.2.1.1.1.2,0.0,0,8
1251,oflx,"4.2.1.1.1.2.2.1.1.1.2,4.2.1.1.1.2.2.1.2,1.1.1.2.i1,3.1,4.2.1.1.1.1.1.1.i2",0.0,0,1
1252,oflx,4.2.1.1.1.2.2.1.1.2,0.0,0,3
1253,oflx,4.2.1.1.1.2.2.1.2,25.0,2,6
1254,oflx,"4.2.1.1.1.2.2.1.2,4.2.1.2.1.1.i3.2",100.0,1,0
1255,oflx,4.2.1.1.1.2.2.2,0.0,0,1
1256,oflx,4.2.1.1.2,4.651162790697675,6,123
1257,oflx,"4.2.1.1.2,4.2.1.1.1.1.1.1.i2",0.0,0,2
1258,oflx,4.2.1.2.1.1,0.0,0,1
1259,oflx,4.2.1.2.1.1.i1,3.787878787878788,5,127
1260,oflx,4.2.1.2.1.1.i2,0.0,0,10
1261,oflx,4.2.1.2.1.1.i3,0.0,0,1
1262,oflx,4.2.1.2.1.1.i3.1,16.783216783216783,24,119
1263,oflx,"4.2.1.2.1.1.i3.1,2.2.1.1.1",100.0,1,0
1264,oflx,"4.2.1.2.1.1.i3.1,4.2.1.1.1.1.2,4.1.i1.1.1.1,4.2.1.2.1.1.i4.1,2.2.1.1.1",100.0,1,0
1265,oflx,4.2.1.2.1.1.i3.2,2.7027027027027026,3,108
1266,oflx,"4.2.1.2.1.1.i4,2.2.1.1.1.i3,4.2.1.1.1.1.1.1.i2",0.0,0,1
1267,oflx,4.2.1.2.1.1.i4.1,14.010507880910684,80,491
1268,oflx,"4.2.1.2.1.1.i4.1,2.2.1.1.1.i3",0.0,0,1
1269,oflx,"4.2.1.2.1.1.i4.1,4.1.i1.1",0.0,0,1
1270,oflx,"4.2.1.2.1.1.i4.1,4.2.1.2.1.1.i1",0.0,0,1
1271,oflx,4.2.1.2.1.1.i4.2,0.0,0,6
1272,oflx,4.2.1.2.1.2,0.0,0,4
1273,oflx,"4.2.1.2.1.2,4.2.1.1.1.2.2.1.1.1.2,4.1.i1.2.2,4.1.i1.1,1.1.1.2.i1,3.1,4.2.1.1.1.2.1.1.1,4.2.1.1.1.1.1.1.i2",0.0,0,1
1274,oflx,4.2.1.2.2.1,0.0,0,3
1275,oflx,4.2.1.2.2.1.1,16.3265306122449,24,123
1276,oflx,4.2.1.2.2.1.2,4.166666666666667,1,23
1277,oflx,4.2.1.2.2.2,3.90625,5,123
1278,oflx,"4.2.1.2.2.2,4.2.1.1.1.2.2.1",0.0,0,1
1279,oflx,4.2.2,6.666666666666667,2,28
1280,oflx,"4.2.2,2.2.1.1.1.i3",0.0,0,1
1281,oflx,4.2.2.1,6.896551724137931,2,27
1282,oflx,"4.2.2.2,2.2.1.1.1.i3",0.0,0,1
1283,oflx,4.2.2.2.1,13.283208020050125,53,346
1284,oflx,"4.2.2.2.1,2.2.1.1.1",0.0,0,3
1285,oflx,"4.2.2.2.1,2.2.1.1.1.i3",33.333333333333336,3,6
1286,oflx,"4.2.2.2.1,4.2.1.1.1.2.1.1.1",0.0,0,1
1287,oflx,"4.2.2.2.1,4.2.1.2.1.1.i4.1",50.0,1,1
1288,oflx,4.2.2.2.2,0.0,0,159
1289,oflx,"4.2.2.2.2,2.2.1.1.1.i3",0.0,0,2
1290,oflx,"4.2.2.2.2,4.2.1.1.1.1.1.1.i1",0.0,0,1
1291,oflx,"4.2.2.2.2,4.2.1.1.1.1.1.1.i2",0.0,0,1
1292,oflx,5,0.0,0,1
1293,oflx,6,40.0,2,3
1294,oflx,nan,0.0,0,28
1295,oflx,unfilled,17.56756756756757,13,61
1296,pas,1.1,0.0,0,3
1297,pas,"1.1,4",0.0,0,1
1298,pas,1.1.1.1.1,0.0,0,28
1299,pas,"1.1.1.1.1,2.2.1.1.1",0.0,0,3
1300,pas,"1.1.1.1.2,4.2.1.1.1.1.1.1.i2",0.0,0,1
1301,pas,1.1.1.2,1.8181818181818181,1,54
1302,pas,"1.1.1.2,3.1.1.i1",0.0,0,1
1303,pas,"1.1.1.2,4.2.1.1.1.1.1.1.i2",0.0,0,1
1304,pas,"1.1.1.2.i1,2.2.1.1.1.i3",0.0,0,1
1305,pas,1.1.2,0.0,0,169
1306,pas,"1.1.2,2.2.1.1.1",0.0,0,2
1307,pas,"1.1.2,4",0.0,0,1
1308,pas,1.2.1.1.1,0.0,0,29
1309,pas,1.2.1.1.2,0.0,0,7
1310,pas,1.2.1.2,0.0,0,1
1311,pas,"1.2.2,4",0.0,0,2
1312,pas,"1.2.2,4.2.1.1.1.1.1.1.i2",0.0,0,1
1313,pas,1.2.2.1,0.0,0,74
1314,pas,"1.2.2.1,1.1.2",0.0,0,1
1315,pas,"1.2.2.1,2.2.1.1.1",0.0,0,1
1316,pas,"1.2.2.1,4",0.0,0,1
1317,pas,"1.2.2.1,4.2.1.2.1.1.i3.1,4.1.i1.1.1.1,2.2.1.1.1,4.2.1.2.1.1.i3.2,4.1.i1.1.2,1.1.1.2.i1,3.1.1.i1,4.2.1.1.1.1.1.1.i2",0.0,0,1
1318,pas,1.2.2.2,0.0,0,19
1319,pas,2.1,0.0,0,5
1320,pas,2.2.1,0.0,0,3
1321,pas,2.2.1.1,0.0,0,2
1322,pas,"2.2.1.1,4.2.1.1.1.1.1.1.i2",0.0,0,3
1323,pas,"2.2.1.1,4.2.2.2.1",0.0,0,1
1324,pas,2.2.1.1.1,0.04201680672268908,1,2379
1325,pas,"2.2.1.1.1,2.2.1.1.2",0.0,0,1
1326,pas,"2.2.1.1.1,3.1.1.i1",0.0,0,1
1327,pas,"2.2.1.1.1,4",0.0,0,2
1328,pas,"2.2.1.1.1,4.2.1.1.1.1.1.1.i2",0.0,0,1
1329,pas,"2.2.1.1.1,4.2.1.2.1.1",0.0,0,1
1330,pas,"2.2.1.1.1,4.2.1.2.1.1.i1",0.0,0,6
1331,pas,2.2.1.1.1.i1,0.0,0,9
1332,pas,2.2.1.1.1.i2,0.0,0,10
1333,pas,2.2.1.1.1.i3,0.0,0,774
1334,pas,2.2.1.1.2,0.0,0,75
1335,pas,2.2.1.2,0.0,0,7
1336,pas,"2.2.1.2,3.1,4.2.1.1.1.1.1.1.i2",0.0,0,1
1337,pas,2.2.2,0.796812749003984,2,249
1338,pas,"2.2.2,2.2.1.1.1",0.0,0,1
1339,pas,"2.2.2,3.2.2",0.0,0,1
1340,pas,3,0.0,0,3
1341,pas,"3,4",0.0,0,1
1342,pas,"3,4.2.1.1.1.1.1.1.i2",0.0,0,1
1343,pas,3.1,0.0,0,5
1344,pas,"3.1,4.2.1.1.1.1.1.1.i2",0.0,0,1
1345,pas,3.1.1,0.0,0,257
1346,pas,"3.1.1,2.2.1.1.1",0.0,0,3
1347,pas,"3.1.1,4.1.i1.1.1.1",0.0,0,1
1348,pas,"3.1.1,4.2.1.1.1.1.1.1.i2",0.0,0,1
1349,pas,"3.1.1,4.2.1.1.1.2.1.1",0.0,0,1
1350,pas,3.1.1.i1,0.0,0,28
1351,pas,3.1.1.i2,0.0,0,46
1352,pas,3.1.2,0.0,0,4
1353,pas,3.2,0.0,0,1
1354,pas,3.2.1,0.0,0,2
1355,pas,3.2.2,0.0,0,4
1356,pas,4,0.0,0,66
1357,pas,4.1,0.0,0,1
1358,pas,4.1.i1.1.1,0.0,0,2
1359,pas,4.1.i1.1.1.1,0.984251968503937,5,503
1360,pas,"4.1.i1.1.1.1,2.2.1.1.1",0.0,0,5
1361,pas,"4.1.i1.1.1.1,2.2.1.1.1.i3",0.0,0,3
1362,pas,"4.1.i1.1.1.1,4.2.1.2.1.1.i4.1",0.0,0,3
1363,pas,"4.1.i1.1.1.1,4.2.1.2.2.1",0.0,0,1
1364,pas,"4.1.i1.1.1.1,4.2.2.2.1",0.0,0,1
1365,pas,4.1.i1.1.1.2,0.0,0,7
1366,pas,4.1.i1.1.2,0.0,0,5
1367,pas,4.1.i1.2.1,5.676855895196507,13,216
1368,pas,"4.1.i1.2.1,2.2.1.1.1",0.0,0,3
1369,pas,4.1.i1.2.2,0.0,0,5
1370,pas,4.1.i2.1,0.0,0,21
1371,pas,"4.1.i2.1,4.2.1.2.1.1.i1",0.0,0,1
1372,pas,4.1.i2.2,0.0,0,2
1373,pas,4.2.1.1.1.1.1.1.i1,1.761252446183953,9,502
1374,pas,"4.2.1.1.1.1.1.1.i1,1.2.1.1.1",0.0,0,1
1375,pas,"4.2.1.1.1.1.1.1.i1,2.2",0.0,0,1
1376,pas,"4.2.1.1.1.1.1.1.i1,2.2.1",0.0,0,1
1377,pas,"4.2.1.1.1.1.1.1.i1,2.2.1.1.1",0.0,0,1
1378,pas,"4.2.1.1.1.1.1.1.i1,2.2.1.1.1.i3",0.0,0,7
1379,pas,"4.2.1.1.1.1.1.1.i1,4.1.i1.1.1.1",0.0,0,4
1380,pas,"4.2.1.1.1.1.1.1.i1,4.2.1.1.1.1.1.1.i2",0.0,0,1
1381,pas,"4.2.1.1.1.1.1.1.i1,4.2.1.2.1.1.i1",0.0,0,2
1382,pas,"4.2.1.1.1.1.1.1.i1,4.2.1.2.1.1.i4.1",0.0,0,2
1383,pas,"4.2.1.1.1.1.1.1.i1,4.2.2",0.0,0,1
1384,pas,"4.2.1.1.1.1.1.1.i1,4.2.2.2.1,2.2.1.1.1.i3",0.0,0,1
1385,pas,4.2.1.1.1.1.1.1.i2,0.0,0,103
1386,pas,4.2.1.1.1.1.1.2,0.0,0,1
1387,pas,4.2.1.1.1.1.2,0.0,0,36
1388,pas,4.2.1.1.1.2.1.1.1.1.1,0.0,0,21
1389,pas,4.2.1.1.1.2.1.1.1.1.2,0.0,0,10
1390,pas,4.2.1.1.1.2.1.1.2,0.0,0,29
1391,pas,4.2.1.1.1.2.1.2,0.0,0,2
1392,pas,"4.2.1.1.1.2.2,3.1.1.i1",0.0,0,1
1393,pas,4.2.1.1.1.2.2.1.1.1.1,0.0,0,8
1394,pas,4.2.1.1.1.2.2.1.1.1.2,0.0,0,8
1395,pas,"4.2.1.1.1.2.2.1.1.1.2,4.2.1.1.1.2.2.1.2,1.1.1.2.i1,3.1,4.2.1.1.1.1.1.1.i2",0.0,0,1
1396,pas,4.2.1.1.1.2.2.1.1.2,0.0,0,3
1397,pas,4.2.1.1.1.2.2.1.2,0.0,0,8
1398,pas,"4.2.1.1.1.2.2.1.2,4.2.1.2.1.1.i3.2",0.0,0,1
1399,pas,4.2.1.1.1.2.2.2,0.0,0,1
1400,pas,4.2.1.1.2,0.0,0,129
1401,pas,"4.2.1.1.2,4.2.1.1.1.1.1.1.i2",0.0,0,2
1402,pas,4.2.1.2.1.1,0.0,0,1
1403,pas,4.2.1.2.1.1.i1,0.0,0,132
1404,pas,4.2.1.2.1.1.i2,0.0,0,10
1405,pas,4.2.1.2.1.1.i3,0.0,0,1
1406,pas,4.2.1.2.1.1.i3.1,0.0,0,143
1407,pas,"4.2.1.2.1.1.i3.1,2.2.1.1.1",0.0,0,1
1408,pas,"4.2.1.2.1.1.i3.1,4.2.1.1.1.1.2,4.1.i1.1.1.1,4.2.1.2.1.1.i4.1,2.2.1.1.1",0.0,0,1
1409,pas,4.2.1.2.1.1.i3.2,0.0,0,111
1410,pas,"4.2.1.2.1.1.i4,2.2.1.1.1.i3,4.2.1.1.1.1.1.1.i2",0.0,0,1
1411,pas,4.2.1.2.1.1.i4.1,0.0,0,571
1412,pas,"4.2.1.2.1.1.i4.1,2.2.1.1.1.i3",0.0,0,1
1413,pas,"4.2.1.2.1.1.i4.1,4.1.i1.1",0.0,0,1
1414,pas,"4.2.1.2.1.1.i4.1,4.2.1.2.1.1.i1",0.0,0,1
1415,pas,4.2.1.2.1.1.i4.2,0.0,0,6
1416,pas,4.2.1.2.1.2,0.0,0,4
1417,pas,"4.2.1.2.1.2,4.2.1.1.1.2.2.1.1.1.2,4.1.i1.2.2,4.1.i1.1,1.1.1.2.i1,3.1,4.2.1.1.1.2.1.1.1,4.2.1.1.1.1.1.1.i2",0.0,0,1
1418,pas,4.2.1.2.2.1,0.0,0,3
1419,pas,4.2.1.2.2.1.1,0.0,0,147
1420,pas,4.2.1.2.2.1.2,0.0,0,24
1421,pas,4.2.1.2.2.2,0.0,0,128
1422,pas,"4.2.1.2.2.2,4.2.1.1.1.2.2.1",0.0,0,1
1423,pas,4.2.2,3.3333333333333335,1,29
1424,pas,"4.2.2,2.2.1.1.1.i3",0.0,0,1
1425,pas,4.2.2.1,0.0,0,29
1426,pas,"4.2.2.2,2.2.1.1.1.i3",0.0,0,1
1427,pas,4.2.2.2.1,0.0,0,399
1428,pas,"4.2.2.2.1,2.2.1.1.1",0.0,0,3
1429,pas,"4.2.2.2.1,2.2.1.1.1.i3",0.0,0,9
1430,pas,"4.2.2.2.1,4.2.1.1.1.2.1.1.1",0.0,0,1
1431,pas,"4.2.2.2.1,4.2.1.2.1.1.i4.1",0.0,0,2
1432,pas,4.2.2.2.2,0.0,0,159
1433,pas,"4.2.2.2.2,2.2.1.1.1.i3",0.0,0,2
1434,pas,"4.2.2.2.2,4.2.1.1.1.1.1.1.i1",0.0,0,1
1435,pas,"4.2.2.2.2,4.2.1.1.1.1.1.1.i2",0.0,0,1
1436,pas,5,0.0,0,1
1437,pas,6,0.0,0,5
1438,pas,nan,0.0,0,28
1439,pas,unfilled,1.3513513513513513,1,73
1440,pza,1.1,33.333333333333336,1,2
1441,pza,"1.1,4",0.0,0,1
1442,pza,1.1.1.1.1,3.5714285714285716,1,27
1443,pza,"1.1.1.1.1,2.2.1.1.1",0.0,0,3
1444,pza,"1.1.1.1.2,4.2.1.1.1.1.1.1.i2",0.0,0,1
1445,pza,1.1.1.2,0.0,0,55
1446,pza,"1.1.1.2,3.1.1.i1",0.0,0,1
1447,pza,"1.1.1.2,4.2.1.1.1.1.1.1.i2",0.0,0,1
1448,pza,"1.1.1.2.i1,2.2.1.1.1.i3",0.0,0,1
1449,pza,1.1.2,4.733727810650888,8,161
1450,pza,"1.1.2,2.2.1.1.1",0.0,0,2
1451,pza,"1.1.2,4",0.0,0,1
1452,pza,1.2.1.1.1,0.0,0,29
1453,pza,1.2.1.1.2,0.0,0,7
1454,pza,1.2.1.2,0.0,0,1
1455,pza,"1.2.2,4",0.0,0,2
1456,pza,"1.2.2,4.2.1.1.1.1.1.1.i2",0.0,0,1
1457,pza,1.2.2.1,27.027027027027028,20,54
1458,pza,"1.2.2.1,1.1.2",0.0,0,1
1459,pza,"1.2.2.1,2.2.1.1.1",100.0,1,0
1460,pza,"1.2.2.1,4",0.0,0,1
1461,pza,"1.2.2.1,4.2.1.2.1.1.i3.1,4.1.i1.1.1.1,2.2.1.1.1,4.2.1.2.1.1.i3.2,4.1.i1.1.2,1.1.1.2.i1,3.1.1.i1,4.2.1.1.1.1.1.1.i2",0.0,0,1
1462,pza,1.2.2.2,5.2631578947368425,1,18
1463,pza,2.1,40.0,2,3
1464,pza,2.2.1,0.0,0,3
1465,pza,2.2.1.1,0.0,0,2
1466,pza,"2.2.1.1,4.2.1.1.1.1.1.1.i2",0.0,0,3
1467,pza,"2.2.1.1,4.2.2.2.1",0.0,0,1
1468,pza,2.2.1.1.1,10.798319327731093,257,2123
1469,pza,"2.2.1.1.1,2.2.1.1.2",0.0,0,1
1470,pza,"2.2.1.1.1,3.1.1.i1",0.0,0,1
1471,pza,"2.2.1.1.1,4",0.0,0,2
1472,pza,"2.2.1.1.1,4.2.1.1.1.1.1.1.i2",0.0,0,1
1473,pza,"2.2.1.1.1,4.2.1.2.1.1",0.0,0,1
1474,pza,"2.2.1.1.1,4.2.1.2.1.1.i1",0.0,0,6
1475,pza,2.2.1.1.1.i1,0.0,0,9
1476,pza,2.2.1.1.1.i2,20.0,2,8
1477,pza,2.2.1.1.1.i3,13.565891472868216,105,669
1478,pza,2.2.1.1.2,2.6666666666666665,2,73
1479,pza,2.2.1.2,28.571428571428573,2,5
1480,pza,"2.2.1.2,3.1,4.2.1.1.1.1.1.1.i2",0.0,0,1
1481,pza,2.2.2,53.78486055776892,135,116
1482,pza,"2.2.2,2.2.1.1.1",0.0,0,1
1483,pza,"2.2.2,3.2.2",0.0,0,1
1484,pza,3,0.0,0,3
1485,pza,"3,4",0.0,0,1
1486,pza,"3,4.2.1.1.1.1.1.1.i2",0.0,0,1
1487,pza,3.1,0.0,0,5
1488,pza,"3.1,4.2.1.1.1.1.1.1.i2",0.0,0,1
1489,pza,3.1.1,16.731517509727627,43,214
1490,pza,"3.1.1,2.2.1.1.1",33.333333333333336,1,2
1491,pza,"3.1.1,4.1.i1.1.1.1",0.0,0,1
1492,pza,"3.1.1,4.2.1.1.1.1.1.1.i2",0.0,0,1
1493,pza,"3.1.1,4.2.1.1.1.2.1.1",0.0,0,1
1494,pza,3.1.1.i1,14.285714285714286,4,24
1495,pza,3.1.1.i2,6.521739130434782,3,43
1496,pza,3.1.2,0.0,0,4
1497,pza,3.2,0.0,0,1
1498,pza,3.2.1,0.0,0,2
1499,pza,3.2.2,0.0,0,4
1500,pza,4,13.636363636363637,9,57
1501,pza,4.1,0.0,0,1
1502,pza,4.1.i1.1.1,0.0,0,2
1503,pza,4.1.i1.1.1.1,7.874015748031496,40,468
1504,pza,"4.1.i1.1.1.1,2.2.1.1.1",20.0,1,4
1505,pza,"4.1.i1.1.1.1,2.2.1.1.1.i3",0.0,0,3
1506,pza,"4.1.i1.1.1.1,4.2.1.2.1.1.i4.1",66.66666666666667,2,1
1507,pza,"4.1.i1.1.1.1,4.2.1.2.2.1",0.0,0,1
1508,pza,"4.1.i1.1.1.1,4.2.2.2.1",0.0,0,1
1509,pza,4.1.i1.1.1.2,0.0,0,7
1510,pza,4.1.i1.1.2,0.0,0,5
1511,pza,4.1.i1.2.1,11.353711790393014,26,203
1512,pza,"4.1.i1.2.1,2.2.1.1.1",0.0,0,3
1513,pza,4.1.i1.2.2,0.0,0,5
1514,pza,4.1.i2.1,23.80952380952381,5,16
1515,pza,"4.1.i2.1,4.2.1.2.1.1.i1",0.0,0,1
1516,pza,4.1.i2.2,50.0,1,1
