,Drug,Lineage,Percentage of Strains that are Resistant,Number of Resistant Strains,Number of Susceptible Strains
1517,pza,4.2.1.1.1.1.1.1.i1,4.892367906066537,25,486
1518,pza,"4.2.1.1.1.1.1.1.i1,1.2.1.1.1",0.0,0,1
1519,pza,"4.2.1.1.1.1.1.1.i1,2.2",0.0,0,1
1520,pza,"4.2.1.1.1.1.1.1.i1,2.2.1",0.0,0,1
1521,pza,"4.2.1.1.1.1.1.1.i1,2.2.1.1.1",0.0,0,1
1522,pza,"4.2.1.1.1.1.1.1.i1,2.2.1.1.1.i3",0.0,0,7
1523,pza,"4.2.1.1.1.1.1.1.i1,4.1.i1.1.1.1",0.0,0,4
1524,pza,"4.2.1.1.1.1.1.1.i1,4.2.1.1.1.1.1.1.i2",0.0,0,1
1525,pza,"4.2.1.1.1.1.1.1.i1,4.2.1.2.1.1.i1",0.0,0,2
1526,pza,"4.2.1.1.1.1.1.1.i1,4.2.1.2.1.1.i4.1",0.0,0,2
1527,pza,"4.2.1.1.1.1.1.1.i1,4.2.2",100.0,1,0
1528,pza,"4.2.1.1.1.1.1.1.i1,4.2.2.2.1,2.2.1.1.1.i3",0.0,0,1
1529,pza,4.2.1.1.1.1.1.1.i2,12.62135922330097,13,90
1530,pza,4.2.1.1.1.1.1.2,0.0,0,1
1531,pza,4.2.1.1.1.1.2,13.88888888888889,5,31
1532,pza,4.2.1.1.1.2.1.1.1.1.1,4.761904761904762,1,20
1533,pza,4.2.1.1.1.2.1.1.1.1.2,10.0,1,9
1534,pza,4.2.1.1.1.2.1.1.2,0.0,0,29
1535,pza,4.2.1.1.1.2.1.2,0.0,0,2
1536,pza,"4.2.1.1.1.2.2,3.1.1.i1",0.0,0,1
1537,pza,4.2.1.1.1.2.2.1.1.1.1,0.0,0,8
1538,pza,4.2.1.1.1.2.2.1.1.1.2,25.0,2,6
1539,pza,"4.2.1.1.1.2.2.1.1.1.2,4.2.1.1.1.2.2.1.2,1.1.1.2.i1,3.1,4.2.1.1.1.1.1.1.i2",100.0,1,0
1540,pza,4.2.1.1.1.2.2.1.1.2,0.0,0,3
1541,pza,4.2.1.1.1.2.2.1.2,100.0,8,0
1542,pza,"4.2.1.1.1.2.2.1.2,4.2.1.2.1.1.i3.2",100.0,1,0
1543,pza,4.2.1.1.1.2.2.2,0.0,0,1
1544,pza,4.2.1.1.2,3.10077519379845,4,125
1545,pza,"4.2.1.1.2,4.2.1.1.1.1.1.1.i2",0.0,0,2
1546,pza,4.2.1.2.1.1,0.0,0,1
1547,pza,4.2.1.2.1.1.i1,2.272727272727273,3,129
1548,pza,4.2.1.2.1.1.i2,10.0,1,9
1549,pza,4.2.1.2.1.1.i3,0.0,0,1
1550,pza,4.2.1.2.1.1.i3.1,13.986013986013987,20,123
1551,pza,"4.2.1.2.1.1.i3.1,2.2.1.1.1",100.0,1,0
1552,pza,"4.2.1.2.1.1.i3.1,4.2.1.1.1.1.2,4.1.i1.1.1.1,4.2.1.2.1.1.i4.1,2.2.1.1.1",100.0,1,0
1553,pza,4.2.1.2.1.1.i3.2,7.207207207207207,8,103
1554,pza,"4.2.1.2.1.1.i4,2.2.1.1.1.i3,4.2.1.1.1.1.1.1.i2",0.0,0,1
1555,pza,4.2.1.2.1.1.i4.1,14.8861646234676,85,486
1556,pza,"4.2.1.2.1.1.i4.1,2.2.1.1.1.i3",0.0,0,1
1557,pza,"4.2.1.2.1.1.i4.1,4.1.i1.1",0.0,0,1
1558,pza,"4.2.1.2.1.1.i4.1,4.2.1.2.1.1.i1",100.0,1,0
1559,pza,4.2.1.2.1.1.i4.2,0.0,0,6
1560,pza,4.2.1.2.1.2,0.0,0,4
1561,pza,"4.2.1.2.1.2,4.2.1.1.1.2.2.1.1.1.2,4.1.i1.2.2,4.1.i1.1,1.1.1.2.i1,3.1,4.2.1.1.1.2.1.1.1,4.2.1.1.1.1.1.1.i2",0.0,0,1
1562,pza,4.2.1.2.2.1,0.0,0,3
1563,pza,4.2.1.2.2.1.1,19.727891156462587,29,118
1564,pza,4.2.1.2.2.1.2,0.0,0,24
1565,pza,4.2.1.2.2.2,3.125,4,124
1566,pza,"4.2.1.2.2.2,4.2.1.1.1.2.2.1",0.0,0,1
1567,pza,4.2.2,20.0,6,24
1568,pza,"4.2.2,2.2.1.1.1.i3",100.0,1,0
1569,pza,4.2.2.1,6.896551724137931,2,27
1570,pza,"4.2.2.2,2.2.1.1.1.i3",0.0,0,1
1571,pza,4.2.2.2.1,11.779448621553884,47,352
1572,pza,"4.2.2.2.1,2.2.1.1.1",0.0,0,3
1573,pza,"4.2.2.2.1,2.2.1.1.1.i3",11.11111111111111,1,8
1574,pza,"4.2.2.2.1,4.2.1.1.1.2.1.1.1",0.0,0,1
1575,pza,"4.2.2.2.1,4.2.1.2.1.1.i4.1",50.0,1,1
1576,pza,4.2.2.2.2,0.0,0,159
1577,pza,"4.2.2.2.2,2.2.1.1.1.i3",100.0,2,0
1578,pza,"4.2.2.2.2,4.2.1.1.1.1.1.1.i1",0.0,0,1
1579,pza,"4.2.2.2.2,4.2.1.1.1.1.1.1.i2",0.0,0,1
1580,pza,5,0.0,0,1
1581,pza,6,0.0,0,5
1582,pza,nan,75.0,21,7
1583,pza,unfilled,33.78378378378378,25,49
1584,rif,1.1,33.333333333333336,1,2
1585,rif,"1.1,4",0.0,0,1
1586,rif,1.1.1.1.1,14.285714285714286,4,24
1587,rif,"1.1.1.1.1,2.2.1.1.1",33.333333333333336,1,2
1588,rif,"1.1.1.1.2,4.2.1.1.1.1.1.1.i2",0.0,0,1
1589,rif,1.1.1.2,7.2727272727272725,4,51
1590,rif,"1.1.1.2,3.1.1.i1",0.0,0,1
1591,rif,"1.1.1.2,4.2.1.1.1.1.1.1.i2",0.0,0,1
1592,rif,"1.1.1.2.i1,2.2.1.1.1.i3",0.0,0,1
1593,rif,1.1.2,14.201183431952662,24,145
1594,rif,"1.1.2,2.2.1.1.1",50.0,1,1
1595,rif,"1.1.2,4",0.0,0,1
1596,rif,1.2.1.1.1,6.896551724137931,2,27
1597,rif,1.2.1.1.2,0.0,0,7
1598,rif,1.2.1.2,100.0,1,0
1599,rif,"1.2.2,4",0.0,0,2
1600,rif,"1.2.2,4.2.1.1.1.1.1.1.i2",0.0,0,1
1601,rif,1.2.2.1,37.83783783783784,28,46
1602,rif,"1.2.2.1,1.1.2",0.0,0,1
1603,rif,"1.2.2.1,2.2.1.1.1",100.0,1,0
1604,rif,"1.2.2.1,4",0.0,0,1
1605,rif,"1.2.2.1,4.2.1.2.1.1.i3.1,4.1.i1.1.1.1,2.2.1.1.1,4.2.1.2.1.1.i3.2,4.1.i1.1.2,1.1.1.2.i1,3.1.1.i1,4.2.1.1.1.1.1.1.i2",0.0,0,1
1606,rif,1.2.2.2,5.2631578947368425,1,18
1607,rif,2.1,60.0,3,2
1608,rif,2.2.1,0.0,0,3
1609,rif,2.2.1.1,0.0,0,2
1610,rif,"2.2.1.1,4.2.1.1.1.1.1.1.i2",0.0,0,3
1611,rif,"2.2.1.1,4.2.2.2.1",100.0,1,0
1612,rif,2.2.1.1.1,36.596638655462186,871,1509
1613,rif,"2.2.1.1.1,2.2.1.1.2",100.0,1,0
1614,rif,"2.2.1.1.1,3.1.1.i1",0.0,0,1
1615,rif,"2.2.1.1.1,4",0.0,0,2
1616,rif,"2.2.1.1.1,4.2.1.1.1.1.1.1.i2",0.0,0,1
1617,rif,"2.2.1.1.1,4.2.1.2.1.1",0.0,0,1
1618,rif,"2.2.1.1.1,4.2.1.2.1.1.i1",0.0,0,6
1619,rif,2.2.1.1.1.i1,22.22222222222222,2,7
1620,rif,2.2.1.1.1.i2,50.0,5,5
1621,rif,2.2.1.1.1.i3,40.69767441860465,315,459
1622,rif,2.2.1.1.2,26.666666666666668,20,55
1623,rif,2.2.1.2,42.857142857142854,3,4
1624,rif,"2.2.1.2,3.1,4.2.1.1.1.1.1.1.i2",0.0,0,1
1625,rif,2.2.2,74.10358565737052,186,65
1626,rif,"2.2.2,2.2.1.1.1",0.0,0,1
1627,rif,"2.2.2,3.2.2",100.0,1,0
1628,rif,3,0.0,0,3
1629,rif,"3,4",0.0,0,1
1630,rif,"3,4.2.1.1.1.1.1.1.i2",0.0,0,1
1631,rif,3.1,0.0,0,5
1632,rif,"3.1,4.2.1.1.1.1.1.1.i2",0.0,0,1
1633,rif,3.1.1,40.856031128404666,105,152
1634,rif,"3.1.1,2.2.1.1.1",100.0,3,0
1635,rif,"3.1.1,4.1.i1.1.1.1",0.0,0,1
1636,rif,"3.1.1,4.2.1.1.1.1.1.1.i2",0.0,0,1
1637,rif,"3.1.1,4.2.1.1.1.2.1.1",100.0,1,0
1638,rif,3.1.1.i1,35.714285714285715,10,18
1639,rif,3.1.1.i2,23.91304347826087,11,35
1640,rif,3.1.2,25.0,1,3
1641,rif,3.2,0.0,0,1
1642,rif,3.2.1,0.0,0,2
1643,rif,3.2.2,0.0,0,4
1644,rif,4,22.727272727272727,15,51
1645,rif,4.1,100.0,1,0
1646,rif,4.1.i1.1.1,0.0,0,2
1647,rif,4.1.i1.1.1.1,22.637795275590552,115,393
1648,rif,"4.1.i1.1.1.1,2.2.1.1.1",0.0,0,5
1649,rif,"4.1.i1.1.1.1,2.2.1.1.1.i3",33.333333333333336,1,2
1650,rif,"4.1.i1.1.1.1,4.2.1.2.1.1.i4.1",33.333333333333336,1,2
1651,rif,"4.1.i1.1.1.1,4.2.1.2.2.1",0.0,0,1
1652,rif,"4.1.i1.1.1.1,4.2.2.2.1",100.0,1,0
1653,rif,4.1.i1.1.1.2,42.857142857142854,3,4
1654,rif,4.1.i1.1.2,20.0,1,4
1655,rif,4.1.i1.2.1,36.68122270742358,84,145
1656,rif,"4.1.i1.2.1,2.2.1.1.1",0.0,0,3
1657,rif,4.1.i1.2.2,0.0,0,5
1658,rif,4.1.i2.1,66.66666666666667,14,7
1659,rif,"4.1.i2.1,4.2.1.2.1.1.i1",0.0,0,1
1660,rif,4.1.i2.2,50.0,1,1
1661,rif,4.2.1.1.1.1.1.1.i1,16.2426614481409,83,428
1662,rif,"4.2.1.1.1.1.1.1.i1,1.2.1.1.1",0.0,0,1
1663,rif,"4.2.1.1.1.1.1.1.i1,2.2",100.0,1,0
1664,rif,"4.2.1.1.1.1.1.1.i1,2.2.1",0.0,0,1
1665,rif,"4.2.1.1.1.1.1.1.i1,2.2.1.1.1",0.0,0,1
1666,rif,"4.2.1.1.1.1.1.1.i1,2.2.1.1.1.i3",0.0,0,7
1667,rif,"4.2.1.1.1.1.1.1.i1,4.1.i1.1.1.1",0.0,0,4
1668,rif,"4.2.1.1.1.1.1.1.i1,4.2.1.1.1.1.1.1.i2",0.0,0,1
1669,rif,"4.2.1.1.1.1.1.1.i1,4.2.1.2.1.1.i1",0.0,0,2
1670,rif,"4.2.1.1.1.1.1.1.i1,4.2.1.2.1.1.i4.1",0.0,0,2
1671,rif,"4.2.1.1.1.1.1.1.i1,4.2.2",0.0,0,1
1672,rif,"4.2.1.1.1.1.1.1.i1,4.2.2.2.1,2.2.1.1.1.i3",100.0,1,0
1673,rif,4.2.1.1.1.1.1.1.i2,14.563106796116505,15,88
1674,rif,4.2.1.1.1.1.1.2,0.0,0,1
1675,rif,4.2.1.1.1.1.2,100.0,36,0
1676,rif,4.2.1.1.1.2.1.1.1.1.1,9.523809523809524,2,19
1677,rif,4.2.1.1.1.2.1.1.1.1.2,50.0,5,5
1678,rif,4.2.1.1.1.2.1.1.2,86.20689655172414,25,4
1679,rif,4.2.1.1.1.2.1.2,0.0,0,2
1680,rif,"4.2.1.1.1.2.2,3.1.1.i1",0.0,0,1
1681,rif,4.2.1.1.1.2.2.1.1.1.1,12.5,1,7
1682,rif,4.2.1.1.1.2.2.1.1.1.2,100.0,8,0
1683,rif,"4.2.1.1.1.2.2.1.1.1.2,4.2.1.1.1.2.2.1.2,1.1.1.2.i1,3.1,4.2.1.1.1.1.1.1.i2",0.0,0,1
1684,rif,4.2.1.1.1.2.2.1.1.2,0.0,0,3
1685,rif,4.2.1.1.1.2.2.1.2,100.0,8,0
1686,rif,"4.2.1.1.1.2.2.1.2,4.2.1.2.1.1.i3.2",100.0,1,0
1687,rif,4.2.1.1.1.2.2.2,0.0,0,1
1688,rif,4.2.1.1.2,16.27906976744186,21,108
1689,rif,"4.2.1.1.2,4.2.1.1.1.1.1.1.i2",0.0,0,2
1690,rif,4.2.1.2.1.1,0.0,0,1
1691,rif,4.2.1.2.1.1.i1,30.303030303030305,40,92
1692,rif,4.2.1.2.1.1.i2,70.0,7,3
1693,rif,4.2.1.2.1.1.i3,100.0,1,0
1694,rif,4.2.1.2.1.1.i3.1,65.73426573426573,94,49
1695,rif,"4.2.1.2.1.1.i3.1,2.2.1.1.1",100.0,1,0
1696,rif,"4.2.1.2.1.1.i3.1,4.2.1.1.1.1.2,4.1.i1.1.1.1,4.2.1.2.1.1.i4.1,2.2.1.1.1",100.0,1,0
1697,rif,4.2.1.2.1.1.i3.2,33.333333333333336,37,74
1698,rif,"4.2.1.2.1.1.i4,2.2.1.1.1.i3,4.2.1.1.1.1.1.1.i2",0.0,0,1
1699,rif,4.2.1.2.1.1.i4.1,46.58493870402802,266,305
1700,rif,"4.2.1.2.1.1.i4.1,2.2.1.1.1.i3",0.0,0,1
1701,rif,"4.2.1.2.1.1.i4.1,4.1.i1.1",0.0,0,1
1702,rif,"4.2.1.2.1.1.i4.1,4.2.1.2.1.1.i1",100.0,1,0
1703,rif,4.2.1.2.1.1.i4.2,66.66666666666667,4,2
1704,rif,4.2.1.2.1.2,50.0,2,2
1705,rif,"4.2.1.2.1.2,4.2.1.1.1.2.2.1.1.1.2,4.1.i1.2.2,4.1.i1.1,1.1.1.2.i1,3.1,4.2.1.1.1.2.1.1.1,4.2.1.1.1.1.1.1.i2",0.0,0,1
1706,rif,4.2.1.2.2.1,33.333333333333336,1,2
1707,rif,4.2.1.2.2.1.1,60.54421768707483,89,58
1708,rif,4.2.1.2.2.1.2,12.5,3,21
1709,rif,4.2.1.2.2.2,13.28125,17,111
1710,rif,"4.2.1.2.2.2,4.2.1.1.1.2.2.1",0.0,0,1
1711,rif,4.2.2,73.33333333333333,22,8
1712,rif,"4.2.2,2.2.1.1.1.i3",100.0,1,0
1713,rif,4.2.2.1,27.586206896551722,8,21
1714,rif,"4.2.2.2,2.2.1.1.1.i3",100.0,1,0
1715,rif,4.2.2.2.1,82.45614035087719,329,70
1716,rif,"4.2.2.2.1,2.2.1.1.1",100.0,3,0
1717,rif,"4.2.2.2.1,2.2.1.1.1.i3",100.0,9,0
1718,rif,"4.2.2.2.1,4.2.1.1.1.2.1.1.1",0.0,0,1
1719,rif,"4.2.2.2.1,4.2.1.2.1.1.i4.1",50.0,1,1
1720,rif,4.2.2.2.2,4.40251572327044,7,152
1721,rif,"4.2.2.2.2,2.2.1.1.1.i3",100.0,2,0
1722,rif,"4.2.2.2.2,4.2.1.1.1.1.1.1.i1",0.0,0,1
1723,rif,"4.2.2.2.2,4.2.1.1.1.1.1.1.i2",0.0,0,1
1724,rif,5,0.0,0,1
1725,rif,6,20.0,1,4
1726,rif,nan,3.5714285714285716,1,27
1727,rif,unfilled,75.67567567567568,56,18
1728,str,1.1,33.333333333333336,1,2
1729,str,"1.1,4",0.0,0,1
1730,str,1.1.1.1.1,28.571428571428573,8,20
1731,str,"1.1.1.1.1,2.2.1.1.1",66.66666666666667,2,1
1732,str,"1.1.1.1.2,4.2.1.1.1.1.1.1.i2",0.0,0,1
1733,str,1.1.1.2,9.090909090909092,5,50
1734,str,"1.1.1.2,3.1.1.i1",0.0,0,1
1735,str,"1.1.1.2,4.2.1.1.1.1.1.1.i2",0.0,0,1
1736,str,"1.1.1.2.i1,2.2.1.1.1.i3",100.0,1,0
1737,str,1.1.2,14.792899408284024,25,144
1738,str,"1.1.2,2.2.1.1.1",100.0,2,0
1739,str,"1.1.2,4",0.0,0,1
1740,str,1.2.1.1.1,31.03448275862069,9,20
1741,str,1.2.1.1.2,14.285714285714286,1,6
1742,str,1.2.1.2,100.0,1,0
1743,str,"1.2.2,4",0.0,0,2
1744,str,"1.2.2,4.2.1.1.1.1.1.1.i2",0.0,0,1
1745,str,1.2.2.1,31.08108108108108,23,51
1746,str,"1.2.2.1,1.1.2",0.0,0,1
1747,str,"1.2.2.1,2.2.1.1.1",100.0,1,0
1748,str,"1.2.2.1,4",0.0,0,1
1749,str,"1.2.2.1,4.2.1.2.1.1.i3.1,4.1.i1.1.1.1,2.2.1.1.1,4.2.1.2.1.1.i3.2,4.1.i1.1.2,1.1.1.2.i1,3.1.1.i1,4.2.1.1.1.1.1.1.i2",0.0,0,1
1750,str,1.2.2.2,0.0,0,19
1751,str,2.1,60.0,3,2
1752,str,2.2.1,0.0,0,3
1753,str,2.2.1.1,0.0,0,2
1754,str,"2.2.1.1,4.2.1.1.1.1.1.1.i2",100.0,3,0
1755,str,"2.2.1.1,4.2.2.2.1",100.0,1,0
1756,str,2.2.1.1.1,39.36974789915966,937,1443
1757,str,"2.2.1.1.1,2.2.1.1.2",100.0,1,0
1758,str,"2.2.1.1.1,3.1.1.i1",0.0,0,1
1759,str,"2.2.1.1.1,4",50.0,1,1
1760,str,"2.2.1.1.1,4.2.1.1.1.1.1.1.i2",0.0,0,1
1761,str,"2.2.1.1.1,4.2.1.2.1.1",0.0,0,1
1762,str,"2.2.1.1.1,4.2.1.2.1.1.i1",16.666666666666668,1,5
1763,str,2.2.1.1.1.i1,22.22222222222222,2,7
1764,str,2.2.1.1.1.i2,30.0,3,7
1765,str,2.2.1.1.1.i3,52.58397932816538,407,367
1766,str,2.2.1.1.2,18.666666666666668,14,61
1767,str,2.2.1.2,57.142857142857146,4,3
1768,str,"2.2.1.2,3.1,4.2.1.1.1.1.1.1.i2",0.0,0,1
1769,str,2.2.2,61.75298804780876,155,96
1770,str,"2.2.2,2.2.1.1.1",0.0,0,1
1771,str,"2.2.2,3.2.2",0.0,0,1
1772,str,3,0.0,0,3
1773,str,"3,4",0.0,0,1
1774,str,"3,4.2.1.1.1.1.1.1.i2",100.0,1,0
1775,str,3.1,20.0,1,4
1776,str,"3.1,4.2.1.1.1.1.1.1.i2",0.0,0,1
1777,str,3.1.1,37.7431906614786,97,160
1778,str,"3.1.1,2.2.1.1.1",66.66666666666667,2,1
1779,str,"3.1.1,4.1.i1.1.1.1",0.0,0,1
1780,str,"3.1.1,4.2.1.1.1.1.1.1.i2",0.0,0,1
1781,str,"3.1.1,4.2.1.1.1.2.1.1",0.0,0,1
1782,str,3.1.1.i1,21.428571428571427,6,22
1783,str,3.1.1.i2,21.73913043478261,10,36
1784,str,3.1.2,25.0,1,3
1785,str,3.2,0.0,0,1
1786,str,3.2.1,0.0,0,2
1787,str,3.2.2,25.0,1,3
1788,str,4,12.121212121212121,8,58
1789,str,4.1,100.0,1,0
1790,str,4.1.i1.1.1,0.0,0,2
1791,str,4.1.i1.1.1.1,19.094488188976378,97,411
1792,str,"4.1.i1.1.1.1,2.2.1.1.1",80.0,4,1
1793,str,"4.1.i1.1.1.1,2.2.1.1.1.i3",66.66666666666667,2,1
1794,str,"4.1.i1.1.1.1,4.2.1.2.1.1.i4.1",33.333333333333336,1,2
1795,str,"4.1.i1.1.1.1,4.2.1.2.2.1",0.0,0,1
1796,str,"4.1.i1.1.1.1,4.2.2.2.1",100.0,1,0
1797,str,4.1.i1.1.1.2,14.285714285714286,1,6
1798,str,4.1.i1.1.2,40.0,2,3
1799,str,4.1.i1.2.1,38.427947598253276,88,141
1800,str,"4.1.i1.2.1,2.2.1.1.1",0.0,0,3
1801,str,4.1.i1.2.2,20.0,1,4
1802,str,4.1.i2.1,100.0,21,0
1803,str,"4.1.i2.1,4.2.1.2.1.1.i1",0.0,0,1
1804,str,4.1.i2.2,100.0,2,0
1805,str,4.2.1.1.1.1.1.1.i1,20.35225048923679,104,407
1806,str,"4.2.1.1.1.1.1.1.i1,1.2.1.1.1",0.0,0,1
1807,str,"4.2.1.1.1.1.1.1.i1,2.2",0.0,0,1
1808,str,"4.2.1.1.1.1.1.1.i1,2.2.1",0.0,0,1
1809,str,"4.2.1.1.1.1.1.1.i1,2.2.1.1.1",100.0,1,0
1810,str,"4.2.1.1.1.1.1.1.i1,2.2.1.1.1.i3",14.285714285714286,1,6
1811,str,"4.2.1.1.1.1.1.1.i1,4.1.i1.1.1.1",25.0,1,3
1812,str,"4.2.1.1.1.1.1.1.i1,4.2.1.1.1.1.1.1.i2",0.0,0,1
1813,str,"4.2.1.1.1.1.1.1.i1,4.2.1.2.1.1.i1",0.0,0,2
1814,str,"4.2.1.1.1.1.1.1.i1,4.2.1.2.1.1.i4.1",0.0,0,2
1815,str,"4.2.1.1.1.1.1.1.i1,4.2.2",0.0,0,1
1816,str,"4.2.1.1.1.1.1.1.i1,4.2.2.2.1,2.2.1.1.1.i3",100.0,1,0
1817,str,4.2.1.1.1.1.1.1.i2,13.592233009708737,14,89
1818,str,4.2.1.1.1.1.1.2,0.0,0,1
1819,str,4.2.1.1.1.1.2,44.44444444444444,16,20
1820,str,4.2.1.1.1.2.1.1.1.1.1,0.0,0,21
1821,str,4.2.1.1.1.2.1.1.1.1.2,30.0,3,7
1822,str,4.2.1.1.1.2.1.1.2,6.896551724137931,2,27
1823,str,4.2.1.1.1.2.1.2,50.0,1,1
1824,str,"4.2.1.1.1.2.2,3.1.1.i1",0.0,0,1
1825,str,4.2.1.1.1.2.2.1.1.1.1,12.5,1,7
1826,str,4.2.1.1.1.2.2.1.1.1.2,50.0,4,4
1827,str,"4.2.1.1.1.2.2.1.1.1.2,4.2.1.1.1.2.2.1.2,1.1.1.2.i1,3.1,4.2.1.1.1.1.1.1.i2",0.0,0,1
1828,str,4.2.1.1.1.2.2.1.1.2,0.0,0,3
1829,str,4.2.1.1.1.2.2.1.2,62.5,5,3
1830,str,"4.2.1.1.1.2.2.1.2,4.2.1.2.1.1.i3.2",0.0,0,1
1831,str,4.2.1.1.1.2.2.2,0.0,0,1
1832,str,4.2.1.1.2,7.751937984496124,10,119
1833,str,"4.2.1.1.2,4.2.1.1.1.1.1.1.i2",0.0,0,2
1834,str,4.2.1.2.1.1,0.0,0,1
1835,str,4.2.1.2.1.1.i1,12.878787878787879,17,115
1836,str,4.2.1.2.1.1.i2,20.0,2,8
1837,str,4.2.1.2.1.1.i3,0.0,0,1
1838,str,4.2.1.2.1.1.i3.1,62.93706293706294,90,53
1839,str,"4.2.1.2.1.1.i3.1,2.2.1.1.1",100.0,1,0
1840,str,"4.2.1.2.1.1.i3.1,4.2.1.1.1.1.2,4.1.i1.1.1.1,4.2.1.2.1.1.i4.1,2.2.1.1.1",100.0,1,0
1841,str,4.2.1.2.1.1.i3.2,18.01801801801802,20,91
1842,str,"4.2.1.2.1.1.i4,2.2.1.1.1.i3,4.2.1.1.1.1.1.1.i2",0.0,0,1
1843,str,4.2.1.2.1.1.i4.1,29.59719789842382,169,402
1844,str,"4.2.1.2.1.1.i4.1,2.2.1.1.1.i3",0.0,0,1
1845,str,"4.2.1.2.1.1.i4.1,4.1.i1.1",0.0,0,1
1846,str,"4.2.1.2.1.1.i4.1,4.2.1.2.1.1.i1",0.0,0,1
1847,str,4.2.1.2.1.1.i4.2,16.666666666666668,1,5
1848,str,4.2.1.2.1.2,0.0,0,4
1849,str,"4.2.1.2.1.2,4.2.1.1.1.2.2.1.1.1.2,4.1.i1.2.2,4.1.i1.1,1.1.1.2.i1,3.1,4.2.1.1.1.2.1.1.1,4.2.1.1.1.1.1.1.i2",0.0,0,1
1850,str,4.2.1.2.2.1,33.333333333333336,1,2
1851,str,4.2.1.2.2.1.1,49.65986394557823,73,74
1852,str,4.2.1.2.2.1.2,4.166666666666667,1,23
1853,str,4.2.1.2.2.2,11.71875,15,113
1854,str,"4.2.1.2.2.2,4.2.1.1.1.2.2.1",0.0,0,1
1855,str,4.2.2,60.0,18,12
1856,str,"4.2.2,2.2.1.1.1.i3",100.0,1,0
1857,str,4.2.2.1,10.344827586206897,3,26
1858,str,"4.2.2.2,2.2.1.1.1.i3",100.0,1,0
1859,str,4.2.2.2.1,84.46115288220551,337,62
1860,str,"4.2.2.2.1,2.2.1.1.1",100.0,3,0
1861,str,"4.2.2.2.1,2.2.1.1.1.i3",88.88888888888889,8,1
1862,str,"4.2.2.2.1,4.2.1.1.1.2.1.1.1",0.0,0,1
1863,str,"4.2.2.2.1,4.2.1.2.1.1.i4.1",100.0,2,0
1864,str,4.2.2.2.2,6.918238993710692,11,148
1865,str,"4.2.2.2.2,2.2.1.1.1.i3",100.0,2,0
1866,str,"4.2.2.2.2,4.2.1.1.1.1.1.1.i1",0.0,0,1
1867,str,"4.2.2.2.2,4.2.1.1.1.1.1.1.i2",0.0,0,1
1868,str,5,0.0,0,1
1869,str,6,0.0,0,5
1870,str,nan,0.0,0,28
1871,str,unfilled,55.4054054054054,41,33
