Drug,Lineage,Percentage of Strains that are Resistant,Number of Resistant Strains,Number of Susceptible Strains,Total Isolates,Number_of_Lineages,Primary Lineage Family
kan,4.1.i1.1.1.1,3.745318352059925,10,257,267,1.0,4
kan,"4.1.i1.1.1.1,2.2.1.1.1",0.0,0,2,2,2.0,Multiple
kan,"4.1.i1.1.1.1,4.2.1.2.1.1.i4.1",0.0,0,2,2,2.0,Multiple
kan,"4.1.i1.1.1.1,4.2.1.2.2.1",0.0,0,1,1,2.0,Multiple
kan,4.1.i1.1.1.2,0.0,0,5,5,1.0,4
kan,4.1.i1.1.2,0.0,0,3,3,1.0,4
kan,4.1.i1.2.1,2.2900763358778624,3,128,131,1.0,4
kan,"4.1.i1.2.1,2.2.1.1.1",0.0,0,3,3,2.0,Multiple
kan,4.1.i1.2.2,0.0,0,4,4,1.0,4
kan,4.1.i2.1,0.0,0,1,1,1.0,4
kan,"4.1.i2.1,4.2.1.2.1.1.i1",0.0,0,1,1,2.0,Multiple
kan,4.2,0.0,0,2,2,1.0,4
kan,"4.2,4.8",0.0,0,1,1,2.0,Multiple
kan,"4.2,4.9",0.0,0,2,2,2.0,Multiple
kan,4.2.1,1.484230055658627,8,531,539,1.0,4
kan,"4.2.1,2.2.1",0.0,0,15,15,2.0,Multiple
kan,"4.2.1,2.2.1,4.8",0.0,0,1,1,3.0,Multiple
kan,"4.2.1,4.9",0.0,0,1,1,2.0,Multiple
kan,4.2.1.1.1.1.1.1.i1,6.722689075630252,8,111,119,1.0,4
kan,"4.2.1.1.1.1.1.1.i1,1.2.1.1.1",0.0,0,1,1,2.0,Multiple
kan,"4.2.1.1.1.1.1.1.i1,4.2.1.2.1.1.i1",0.0,0,2,2,2.0,Multiple
kan,4.2.1.1.1.1.1.1.i2,3.125,1,31,32,1.0,4
kan,4.2.1.1.1.1.2,0.0,0,28,28,1.0,4
kan,4.2.1.1.1.2.1.1.1.1.1,0.0,0,17,17,1.0,4
kan,4.2.1.1.1.2.1.1.1.1.2,14.285714285714286,1,6,7,1.0,4
kan,4.2.1.1.1.2.1.2,0.0,0,1,1,1.0,4
kan,4.2.1.1.1.2.2.1.1.1.2,0.0,0,3,3,1.0,4
kan,"4.2.1.1.1.2.2.1.1.1.2,4.2.1.1.1.2.2.1.2,1.1.1.2.i1,3.1,4.2.1.1.1.1.1.1.i2",0.0,0,1,1,5.0,Multiple
kan,4.2.1.1.1.2.2.1.1.2,0.0,0,2,2,1.0,4
kan,4.2.1.1.1.2.2.1.2,0.0,0,1,1,1.0,4
kan,"4.2.1.1.1.2.2.1.2,4.2.1.2.1.1.i3.2",0.0,0,1,1,2.0,Multiple
kan,4.2.1.1.2,0.0,0,47,47,1.0,4
kan,4.2.1.2.1.1,0.0,0,1,1,1.0,4
kan,4.2.1.2.1.1.i1,2.1739130434782608,2,90,92,1.0,4
kan,4.2.1.2.1.1.i2,0.0,0,8,8,1.0,4
kan,4.2.1.2.1.1.i3.1,8.0,4,46,50,1.0,4
kan,"4.2.1.2.1.1.i3.1,2.2.1.1.1",100.0,1,0,1,2.0,Multiple
kan,4.2.1.2.1.1.i3.2,0.0,0,42,42,1.0,4
kan,4.2.1.2.1.1.i4.1,7.762557077625571,17,202,219,1.0,4
kan,"4.2.1.2.1.1.i4.1,4.2.1.2.1.1.i1",0.0,0,1,1,2.0,Multiple
kan,4.2.1.2.1.2,0.0,0,3,3,1.0,4
kan,"4.2.1.2.1.2,4.2.1.1.1.2.2.1.1.1.2,4.1.i1.2.2,4.1.i1.1,1.1.1.2.i1,3.1,4.2.1.1.1.2.1.1.1,4.2.1.1.1.1.1.1.i2",0.0,0,1,1,8.0,Multiple
kan,4.2.1.2.2.1,0.0,0,3,3,1.0,4
kan,4.2.1.2.2.1.1,0.0,0,59,59,1.0,4
kan,4.2.1.2.2.1.2,0.0,0,12,12,1.0,4
kan,4.2.1.2.2.2,0.0,0,21,21,1.0,4
kan,4.2.2,3.703703703703704,1,26,27,1.0,4
kan,4.2.2.1,15.625,5,27,32,1.0,4
kan,4.2.2.2.1,0.0,0,19,19,1.0,4
kan,4.2.2.2.2,0.0,0,2,2,1.0,4
kan,4.3,0.0,0,1,1,1.0,4
kan,"4.3,4.4.1.2,4.9",0.0,0,2,2,3.0,Multiple
kan,"4.3,4.9",0.0,0,1,1,2.0,Multiple
kan,4.3.1,0.0,0,2,2,1.0,4
kan,4.3.2,0.0,0,15,15,1.0,4
kan,4.3.2.1,14.814814814814817,4,23,27,1.0,4
kan,4.3.3,17.027027027027028,63,307,370,1.0,4
kan,"4.3.3,2.2.1",0.0,0,1,1,2.0,Multiple
kan,"4.3.3,4.2.1",0.0,0,2,2,2.0,Multiple
kan,"4.3.3,4.8",0.0,0,2,2,2.0,Multiple
kan,4.3.4,0.0,0,2,2,1.0,4
kan,4.3.4.1,2.816901408450704,2,69,71,1.0,4
kan,4.3.4.2,24.41860465116279,21,65,86,1.0,4
kan,4.3.4.2.1,0.0,0,13,13,1.0,4
kan,4.4,0.0,0,1,1,1.0,4
kan,4.4.1.1,3.2967032967032965,3,88,91,1.0,4
kan,4.4.1.2,0.0,0,12,12,1.0,4
kan,4.4.2,0.9345794392523364,1,106,107,1.0,4
kan,4.5,1.2195121951219512,1,81,82,1.0,4
kan,"4.5,4.9",0.0,0,2,2,2.0,Multiple
kan,4.6,11.11111111111111,1,8,9,1.0,4
kan,4.6.1.1,0.0,0,8,8,1.0,4
kan,4.6.1.2,16.666666666666668,1,5,6,1.0,4
kan,4.6.2,0.0,0,31,31,1.0,4
kan,4.6.2.2,0.0,0,7,7,1.0,4
kan,4.7,8.823529411764707,3,31,34,1.0,4
kan,4.8,1.7412935323383083,7,395,402,1.0,4
kan,"4.8,4.3.4.1",0.0,0,1,1,2.0,Multiple
kan,"4.8,4.9",0.0,0,1,1,2.0,Multiple
kan,4.9,3.125,2,62,64,1.0,4
kan,5,0.0,0,1,1,1.0,5
kan,6,0.0,0,1,1,1.0,6
kan,"6,BOV_AFRI",0.0,0,4,4,2.0,Multiple
kan,BOV_AFRI,0.0,0,20,20,1.0,Bovine
kan,,0.0,0,8,8,0.0,None
levo,1,0.0,0,1,1,1.0,1
levo,1.1,0.0,0,1,1,1.0,1
levo,1.1.1,66.66666666666667,2,1,3,1.0,1
levo,"1.1.1,4.9",0.0,0,1,1,2.0,Multiple
levo,1.1.1.1,0.0,0,3,3,1.0,1
levo,1.1.1.1.1,0.0,0,23,23,1.0,1
levo,"1.1.1.1.1,2.2.1.1.1",0.0,0,3,3,2.0,Multiple
levo,1.1.1.2,0.0,0,25,25,1.0,1
levo,"1.1.1.2,4.2.1.1.1.1.1.1.i2",0.0,0,1,1,2.0,Multiple
levo,"1.1.1.2.i1,2.2.1.1.1.i3",0.0,0,1,1,2.0,Multiple
levo,1.1.2,3.5294117647058822,6,164,170,1.0,1
levo,"1.1.2,2.2.1.1.1",50.0,1,1,2,2.0,Multiple
levo,"1.1.2,4",0.0,0,1,1,2.0,Multiple
levo,1.1.3,0.0,0,31,31,1.0,1
levo,"1.1.3,4.9",0.0,0,2,2,2.0,Multiple
levo,1.2.1,0.0,0,28,28,1.0,1
levo,"1.2.1,4.9",0.0,0,1,1,2.0,Multiple
levo,1.2.1.1.1,0.0,0,8,8,1.0,1
levo,1.2.1.1.2,0.0,0,3,3,1.0,1
levo,1.2.2,2.5641025641025643,1,38,39,1.0,1
levo,"1.2.2,4",0.0,0,1,1,2.0,Multiple
levo,1.2.2.1,4.878048780487805,2,39,41,1.0,1
levo,"1.2.2.1,1.1.2",0.0,0,1,1,2.0,Multiple
levo,"1.2.2.1,2.2.1.1.1",100.0,1,0,1,2.0,Multiple
levo,"1.2.2.1,4",0.0,0,1,1,2.0,Multiple
levo,"1.2.2.1,4.2.1.2.1.1.i3.1,4.1.i1.1.1.1,2.2.1.1.1,4.2.1.2.1.1.i3.2,4.1.i1.1.2,1.1.1.2.i1,3.1.1.i1,4.2.1.1.1.1.1.1.i2",0.0,0,1,1,8.0,Multiple
levo,1.2.2.2,0.0,0,15,15,1.0,1
levo,"2,4.8",0.0,0,1,1,2.0,Multiple
levo,2.1,40.0,2,3,5,1.0,2
levo,2.2,0.0,0,1,1,1.0,2
levo,"2.2,3",0.0,0,1,1,2.0,Multiple
levo,"2.2,4.8",0.0,0,2,2,2.0,Multiple
levo,2.2.1,9.402390438247012,236,2274,2510,1.0,2
levo,"2.2.1,4",33.333333333333336,1,2,3,2.0,Multiple
levo,"2.2.1,4.2",0.0,0,1,1,2.0,Multiple
levo,"2.2.1,4.8",0.0,0,8,8,2.0,Multiple
levo,"2.2.1,4.9",25.0,1,3,4,2.0,Multiple
levo,2.2.1.1,2.898550724637681,2,67,69,1.0,2
levo,2.2.1.1.1,23.4472049689441,151,493,644,1.0,2
levo,"2.2.1.1.1,2.2.1.1.2",0.0,0,1,1,2.0,Multiple
levo,"2.2.1.1.1,3.1.1.i1",0.0,0,1,1,2.0,Multiple
levo,"2.2.1.1.1,4.2.1.2.1.1",0.0,0,2,2,2.0,Multiple
levo,"2.2.1.1.1,4.2.1.2.1.1.i1",0.0,0,6,6,2.0,Multiple
levo,2.2.1.1.1.i1,0.0,0,6,6,1.0,2
levo,2.2.1.1.1.i2,0.0,0,2,2,1.0,2
levo,2.2.1.1.1.i3,22.916666666666668,11,37,48,1.0,2
levo,2.2.1.1.2,25.0,3,9,12,1.0,2
levo,2.2.1.2,0.0,0,1,1,1.0,2
levo,"2.2.1.2,3.1,4.2.1.1.1.1.1.1.i2",0.0,0,1,1,3.0,Multiple
levo,2.2.2,30.8300395256917,78,175,253,1.0,2
levo,"2.2.2,2.2.1",0.0,0,1,1,2.0,Multiple
levo,"2.2.2,2.2.1.1.1",0.0,0,1,1,2.0,Multiple
levo,3,8.571428571428571,12,128,140,1.0,3
levo,"3,4",0.0,0,1,1,2.0,Multiple
levo,3.1,0.0,0,2,2,1.0,3
levo,"3.1,4.2.1.1.1.1.1.1.i2",0.0,0,1,1,2.0,Multiple
levo,3.1.1,15.54054054054054,23,125,148,1.0,3
levo,"3.1.1,2.2.1.1.1",33.333333333333336,1,2,3,2.0,Multiple
levo,"3.1.1,4.1.i1.1.1.1",0.0,0,1,1,2.0,Multiple
levo,"3.1.1,4.2.1.1.1.1.1.1.i2",0.0,0,1,1,2.0,Multiple
levo,"3.1.1,4.2.1.1.1.2.1.1",0.0,0,1,1,2.0,Multiple
levo,3.1.1.,0.0,0,1,1,1.0,3
levo,3.1.1.i1,6.666666666666667,1,14,15,1.0,3
levo,3.1.1.i2,17.24137931034483,5,24,29,1.0,3
levo,3.1.2,0.0,0,9,9,1.0,3
levo,3.1.2.1,0.0,0,8,8,1.0,3
levo,3.1.2.2,0.0,0,1,1,1.0,3
levo,3.2,0.0,0,1,1,1.0,3
levo,3.2.1,0.0,0,1,1,1.0,3
levo,4,2.2222222222222223,1,44,45,1.0,4
levo,4.1,0.0,0,37,37,1.0,4
levo,4.1.1,50.0,2,2,4,1.0,4
levo,"4.1.1,4.8",0.0,0,1,1,2.0,Multiple
levo,4.1.1.1,0.0,0,16,16,1.0,4
levo,4.1.1.2,0.0,0,5,5,1.0,4
levo,4.1.1.3,12.5,8,56,64,1.0,4
levo,4.1.2,0.0,0,36,36,1.0,4
levo,4.1.2.1,1.7857142857142858,4,220,224,1.0,4
levo,"4.1.2.1,2.2.1",0.0,0,6,6,2.0,Multiple
levo,"4.1.2.1,2.2.1,1.1.2",100.0,1,0,1,3.0,Multiple
levo,"4.1.2.1,3",0.0,0,1,1,2.0,Multiple
levo,"4.1.2.1,4.2.1",0.0,0,1,1,2.0,Multiple
levo,"4.1.2.1,4.3.3",0.0,0,1,1,2.0,Multiple
levo,"4.1.2.1,4.4.1.1",0.0,0,1,1,2.0,Multiple
levo,"4.1.2.1,4.8",0.0,0,3,3,2.0,Multiple
levo,4.1.i1.1.1,0.0,0,1,1,1.0,4
levo,4.1.i1.1.1.1,6.367041198501872,17,250,267,1.0,4
levo,"4.1.i1.1.1.1,2.2.1.1.1",0.0,0,2,2,2.0,Multiple
levo,"4.1.i1.1.1.1,4.2.1.2.1.1.i4.1",0.0,0,2,2,2.0,Multiple
levo,"4.1.i1.1.1.1,4.2.1.2.2.1",0.0,0,1,1,2.0,Multiple
levo,4.1.i1.1.1.2,20.0,1,4,5,1.0,4
levo,4.1.i1.1.2,33.333333333333336,1,2,3,1.0,4
levo,4.1.i1.2.1,6.870229007633588,9,122,131,1.0,4
levo,"4.1.i1.2.1,2.2.1.1.1",0.0,0,3,3,2.0,Multiple
levo,4.1.i1.2.2,0.0,0,4,4,1.0,4
levo,4.1.i2.1,0.0,0,1,1,1.0,4
levo,"4.1.i2.1,4.2.1.2.1.1.i1",0.0,0,1,1,2.0,Multiple
levo,4.2,0.0,0,2,2,1.0,4
levo,"4.2,4.8",0.0,0,1,1,2.0,Multiple
levo,"4.2,4.9",0.0,0,2,2,2.0,Multiple
levo,4.2.1,10.018552875695732,54,485,539,1.0,4
levo,"4.2.1,2.2.1",20.0,3,12,15,2.0,Multiple
levo,"4.2.1,2.2.1,4.8",0.0,0,1,1,3.0,Multiple
levo,"4.2.1,4.9",0.0,0,1,1,2.0,Multiple
levo,4.2.1.1.1.1.1.1.i1,10.92436974789916,13,106,119,1.0,4
levo,"4.2.1.1.1.1.1.1.i1,1.2.1.1.1",0.0,0,1,1,2.0,Multiple
levo,"4.2.1.1.1.1.1.1.i1,4.2.1.2.1.1.i1",0.0,0,2,2,2.0,Multiple
levo,4.2.1.1.1.1.1.1.i2,12.5,4,28,32,1.0,4
levo,4.2.1.1.1.1.2,0.0,0,28,28,1.0,4
levo,4.2.1.1.1.2.1.1.1.1.1,5.882352941176471,1,16,17,1.0,4
levo,4.2.1.1.1.2.1.1.1.1.2,0.0,0,7,7,1.0,4
levo,4.2.1.1.1.2.1.2,0.0,0,1,1,1.0,4
levo,4.2.1.1.1.2.2.1.1.1.2,0.0,0,3,3,1.0,4
levo,"4.2.1.1.1.2.2.1.1.1.2,4.2.1.1.1.2.2.1.2,1.1.1.2.i1,3.1,4.2.1.1.1.1.1.1.i2",0.0,0,1,1,5.0,Multiple
levo,4.2.1.1.1.2.2.1.1.2,0.0,0,2,2,1.0,4
levo,4.2.1.1.1.2.2.1.2,0.0,0,1,1,1.0,4
levo,"4.2.1.1.1.2.2.1.2,4.2.1.2.1.1.i3.2",100.0,1,0,1,2.0,Multiple
levo,4.2.1.1.2,6.382978723404255,3,44,47,1.0,4
levo,4.2.1.2.1.1,0.0,0,1,1,1.0,4
levo,4.2.1.2.1.1.i1,3.260869565217391,3,89,92,1.0,4
levo,4.2.1.2.1.1.i2,0.0,0,8,8,1.0,4
levo,4.2.1.2.1.1.i3.1,8.0,4,46,50,1.0,4
levo,"4.2.1.2.1.1.i3.1,2.2.1.1.1",100.0,1,0,1,2.0,Multiple
levo,4.2.1.2.1.1.i3.2,4.761904761904762,2,40,42,1.0,4
levo,4.2.1.2.1.1.i4.1,11.415525114155251,25,194,219,1.0,4
levo,"4.2.1.2.1.1.i4.1,4.2.1.2.1.1.i1",0.0,0,1,1,2.0,Multiple
levo,4.2.1.2.1.2,0.0,0,3,3,1.0,4
levo,"4.2.1.2.1.2,4.2.1.1.1.2.2.1.1.1.2,4.1.i1.2.2,4.1.i1.1,1.1.1.2.i1,3.1,4.2.1.1.1.2.1.1.1,4.2.1.1.1.1.1.1.i2",0.0,0,1,1,8.0,Multiple
levo,4.2.1.2.2.1,0.0,0,3,3,1.0,4
levo,4.2.1.2.2.1.1,33.898305084745765,20,39,59,1.0,4
levo,4.2.1.2.2.1.2,8.333333333333334,1,11,12,1.0,4
levo,4.2.1.2.2.2,0.0,0,21,21,1.0,4
levo,4.2.2,3.703703703703704,1,26,27,1.0,4
levo,4.2.2.1,9.375,3,29,32,1.0,4
levo,4.2.2.2.1,10.526315789473683,2,17,19,1.0,4
levo,4.2.2.2.2,0.0,0,2,2,1.0,4
levo,4.3,0.0,0,1,1,1.0,4
levo,"4.3,4.4.1.2,4.9",0.0,0,2,2,3.0,Multiple
levo,"4.3,4.9",0.0,0,1,1,2.0,Multiple
levo,4.3.1,0.0,0,2,2,1.0,4
levo,4.3.2,6.666666666666667,1,14,15,1.0,4
levo,4.3.2.1,0.0,0,27,27,1.0,4
levo,4.3.3,15.675675675675675,58,312,370,1.0,4
levo,"4.3.3,2.2.1",0.0,0,1,1,2.0,Multiple
levo,"4.3.3,4.2.1",50.0,1,1,2,2.0,Multiple
levo,"4.3.3,4.8",0.0,0,2,2,2.0,Multiple
levo,4.3.4,0.0,0,2,2,1.0,4
levo,4.3.4.1,1.408450704225352,1,70,71,1.0,4
levo,4.3.4.2,23.25581395348837,20,66,86,1.0,4
levo,4.3.4.2.1,7.6923076923076925,1,12,13,1.0,4
levo,4.4,0.0,0,1,1,1.0,4
levo,4.4.1.1,3.2967032967032965,3,88,91,1.0,4
levo,4.4.1.2,0.0,0,12,12,1.0,4
levo,4.4.2,4.672897196261682,5,102,107,1.0,4
levo,4.5,3.658536585365854,3,79,82,1.0,4
levo,"4.5,4.9",0.0,0,2,2,2.0,Multiple
levo,4.6,22.22222222222222,2,7,9,1.0,4
levo,4.6.1.1,0.0,0,8,8,1.0,4
levo,4.6.1.2,0.0,0,6,6,1.0,4
levo,4.6.2,0.0,0,31,31,1.0,4
levo,4.6.2.2,0.0,0,7,7,1.0,4
levo,4.7,17.647058823529413,6,28,34,1.0,4
levo,4.8,2.238805970149253,9,393,402,1.0,4
levo,"4.8,4.3.4.1",0.0,0,1,1,2.0,Multiple
levo,"4.8,4.9",0.0,0,1,1,2.0,Multiple
levo,4.9,7.8125,5,59,64,1.0,4
levo,5,0.0,0,1,1,1.0,5
levo,6,0.0,0,1,1,1.0,6
levo,"6,BOV_AFRI",50.0,2,2,4,2.0,Multiple
levo,BOV_AFRI,0.0,0,20,20,1.0,Bovine
levo,,0.0,0,8,8,0.0,None
oflx,1,0.0,0,1,1,1.0,1
oflx,1.1,0.0,0,1,1,1.0,1
oflx,1.1.1,66.66666666666667,2,1,3,1.0,1
oflx,"1.1.1,4.9",0.0,0,1,1,2.0,Multiple
oflx,1.1.1.1,0.0,0,3,3,1.0,1
oflx,1.1.1.1.1,0.0,0,23,23,1.0,1
oflx,"1.1.1.1.1,2.2.1.1.1",0.0,0,3,3,2.0,Multiple
oflx,1.1.1.2,0.0,0,25,25,1.0,1
oflx,"1.1.1.2,4.2.1.1.1.1.1.1.i2",0.0,0,1,1,2.0,Multiple
oflx,"1.1.1.2.i1,2.2.1.1.1.i3",0.0,0,1,1,2.0,Multiple
oflx,1.1.2,3.5294117647058822,6,164,170,1.0,1
oflx,"1.1.2,2.2.1.1.1",50.0,1,1,2,2.0,Multiple
oflx,"1.1.2,4",0.0,0,1,1,2.0,Multiple
oflx,1.1.3,0.0,0,31,31,1.0,1
oflx,"1.1.3,4.9",0.0,0,2,2,2.0,Multiple
oflx,1.2.1,0.0,0,28,28,1.0,1
oflx,"1.2.1,4.9",0.0,0,1,1,2.0,Multiple
oflx,1.2.1.1.1,0.0,0,8,8,1.0,1
oflx,1.2.1.1.2,0.0,0,3,3,1.0,1
oflx,1.2.2,2.5641025641025643,1,38,39,1.0,1
oflx,"1.2.2,4",0.0,0,1,1,2.0,Multiple
oflx,1.2.2.1,4.878048780487805,2,39,41,1.0,1
oflx,"1.2.2.1,1.1.2",0.0,0,1,1,2.0,Multiple
oflx,"1.2.2.1,2.2.1.1.1",100.0,1,0,1,2.0,Multiple
oflx,"1.2.2.1,4",0.0,0,1,1,2.0,Multiple
oflx,"1.2.2.1,4.2.1.2.1.1.i3.1,4.1.i1.1.1.1,2.2.1.1.1,4.2.1.2.1.1.i3.2,4.1.i1.1.2,1.1.1.2.i1,3.1.1.i1,4.2.1.1.1.1.1.1.i2",0.0,0,1,1,8.0,Multiple
oflx,1.2.2.2,0.0,0,15,15,1.0,1
oflx,"2,4.8",0.0,0,1,1,2.0,Multiple
oflx,2.1,40.0,2,3,5,1.0,2
oflx,2.2,0.0,0,1,1,1.0,2
oflx,"2.2,3",0.0,0,1,1,2.0,Multiple
oflx,"2.2,4.8",0.0,0,2,2,2.0,Multiple
oflx,2.2.1,9.52191235059761,239,2271,2510,1.0,2
oflx,"2.2.1,4",33.333333333333336,1,2,3,2.0,Multiple
oflx,"2.2.1,4.2",0.0,0,1,1,2.0,Multiple
oflx,"2.2.1,4.8",0.0,0,8,8,2.0,Multiple
oflx,"2.2.1,4.9",25.0,1,3,4,2.0,Multiple
oflx,2.2.1.1,2.898550724637681,2,67,69,1.0,2
oflx,2.2.1.1.1,22.36024844720497,144,500,644,1.0,2
oflx,"2.2.1.1.1,2.2.1.1.2",0.0,0,1,1,2.0,Multiple
oflx,"2.2.1.1.1,3.1.1.i1",0.0,0,1,1,2.0,Multiple
oflx,"2.2.1.1.1,4.2.1.2.1.1",0.0,0,2,2,2.0,Multiple
oflx,"2.2.1.1.1,4.2.1.2.1.1.i1",0.0,0,6,6,2.0,Multiple
oflx,2.2.1.1.1.i1,0.0,0,6,6,1.0,2
oflx,2.2.1.1.1.i2,0.0,0,2,2,1.0,2
oflx,2.2.1.1.1.i3,25.0,12,36,48,1.0,2
oflx,2.2.1.1.2,25.0,3,9,12,1.0,2
oflx,2.2.1.2,0.0,0,1,1,1.0,2
oflx,"2.2.1.2,3.1,4.2.1.1.1.1.1.1.i2",0.0,0,1,1,3.0,Multiple
oflx,2.2.2,32.015810276679844,81,172,253,1.0,2
oflx,"2.2.2,2.2.1",0.0,0,1,1,2.0,Multiple
oflx,"2.2.2,2.2.1.1.1",0.0,0,1,1,2.0,Multiple
oflx,3,8.571428571428571,12,128,140,1.0,3
oflx,"3,4",0.0,0,1,1,2.0,Multiple
oflx,3.1,0.0,0,2,2,1.0,3
oflx,"3.1,4.2.1.1.1.1.1.1.i2",0.0,0,1,1,2.0,Multiple
oflx,3.1.1,14.18918918918919,21,127,148,1.0,3
oflx,"3.1.1,2.2.1.1.1",33.333333333333336,1,2,3,2.0,Multiple
oflx,"3.1.1,4.1.i1.1.1.1",0.0,0,1,1,2.0,Multiple
oflx,"3.1.1,4.2.1.1.1.1.1.1.i2",0.0,0,1,1,2.0,Multiple
oflx,"3.1.1,4.2.1.1.1.2.1.1",0.0,0,1,1,2.0,Multiple
oflx,3.1.1.,0.0,0,1,1,1.0,3
oflx,3.1.1.i1,6.666666666666667,1,14,15,1.0,3
oflx,3.1.1.i2,17.24137931034483,5,24,29,1.0,3
oflx,3.1.2,0.0,0,9,9,1.0,3
oflx,3.1.2.1,0.0,0,8,8,1.0,3
oflx,3.1.2.2,0.0,0,1,1,1.0,3
oflx,3.2,0.0,0,1,1,1.0,3
oflx,3.2.1,0.0,0,1,1,1.0,3
oflx,4,2.2222222222222223,1,44,45,1.0,4
oflx,4.1,0.0,0,37,37,1.0,4
oflx,4.1.1,50.0,2,2,4,1.0,4
oflx,"4.1.1,4.8",0.0,0,1,1,2.0,Multiple
oflx,4.1.1.1,0.0,0,16,16,1.0,4
oflx,4.1.1.2,0.0,0,5,5,1.0,4
oflx,4.1.1.3,10.9375,7,57,64,1.0,4
oflx,4.1.2,0.0,0,36,36,1.0,4
oflx,4.1.2.1,1.7857142857142858,4,220,224,1.0,4
oflx,"4.1.2.1,2.2.1",0.0,0,6,6,2.0,Multiple
oflx,"4.1.2.1,2.2.1,1.1.2",100.0,1,0,1,3.0,Multiple
oflx,"4.1.2.1,3",0.0,0,1,1,2.0,Multiple
oflx,"4.1.2.1,4.2.1",0.0,0,1,1,2.0,Multiple
oflx,"4.1.2.1,4.3.3",0.0,0,1,1,2.0,Multiple
oflx,"4.1.2.1,4.4.1.1",0.0,0,1,1,2.0,Multiple
oflx,"4.1.2.1,4.8",0.0,0,3,3,2.0,Multiple
oflx,4.1.i1.1.1,0.0,0,1,1,1.0,4
oflx,4.1.i1.1.1.1,6.367041198501872,17,250,267,1.0,4
oflx,"4.1.i1.1.1.1,2.2.1.1.1",0.0,0,2,2,2.0,Multiple
oflx,"4.1.i1.1.1.1,4.2.1.2.1.1.i4.1",0.0,0,2,2,2.0,Multiple
oflx,"4.1.i1.1.1.1,4.2.1.2.2.1",0.0,0,1,1,2.0,Multiple
oflx,4.1.i1.1.1.2,0.0,0,5,5,1.0,4
oflx,4.1.i1.1.2,33.333333333333336,1,2,3,1.0,4
oflx,4.1.i1.2.1,6.870229007633588,9,122,131,1.0,4
oflx,"4.1.i1.2.1,2.2.1.1.1",0.0,0,3,3,2.0,Multiple
oflx,4.1.i1.2.2,0.0,0,4,4,1.0,4
oflx,4.1.i2.1,0.0,0,1,1,1.0,4
oflx,"4.1.i2.1,4.2.1.2.1.1.i1",0.0,0,1,1,2.0,Multiple
oflx,4.2,0.0,0,2,2,1.0,4
oflx,"4.2,4.8",0.0,0,1,1,2.0,Multiple
oflx,"4.2,4.9",0.0,0,2,2,2.0,Multiple
oflx,4.2.1,9.461966604823749,51,488,539,1.0,4
oflx,"4.2.1,2.2.1",20.0,3,12,15,2.0,Multiple
oflx,"4.2.1,2.2.1,4.8",0.0,0,1,1,3.0,Multiple
oflx,"4.2.1,4.9",0.0,0,1,1,2.0,Multiple
oflx,4.2.1.1.1.1.1.1.i1,10.084033613445378,12,107,119,1.0,4
oflx,"4.2.1.1.1.1.1.1.i1,1.2.1.1.1",0.0,0,1,1,2.0,Multiple
oflx,"4.2.1.1.1.1.1.1.i1,4.2.1.2.1.1.i1",0.0,0,2,2,2.0,Multiple
oflx,4.2.1.1.1.1.1.1.i2,12.5,4,28,32,1.0,4
oflx,4.2.1.1.1.1.2,0.0,0,28,28,1.0,4
oflx,4.2.1.1.1.2.1.1.1.1.1,5.882352941176471,1,16,17,1.0,4
oflx,4.2.1.1.1.2.1.1.1.1.2,0.0,0,7,7,1.0,4
