Drug,Lineage,Percentage of Strains that are Resistant,Number of Resistant Strains,Number of Susceptible Strains,Total Isolates,Number_of_Lineages,Primary Lineage Family
pza,4.3.4.2.1,0.0,0,13,13,1.0,4
pza,4.4,0.0,0,1,1,1.0,4
pza,4.4.1.1,30.76923076923077,28,63,91,1.0,4
pza,4.4.1.2,0.0,0,12,12,1.0,4
pza,4.4.2,2.803738317757009,3,104,107,1.0,4
pza,4.5,2.4390243902439024,2,80,82,1.0,4
pza,"4.5,4.9",0.0,0,2,2,2.0,Multiple
pza,4.6,77.77777777777777,7,2,9,1.0,4
pza,4.6.1.1,0.0,0,8,8,1.0,4
pza,4.6.1.2,33.333333333333336,2,4,6,1.0,4
pza,4.6.2,0.0,0,31,31,1.0,4
pza,4.6.2.2,14.285714285714286,1,6,7,1.0,4
pza,4.7,23.529411764705884,8,26,34,1.0,4
pza,4.8,3.9800995024875614,16,386,402,1.0,4
pza,"4.8,4.3.4.1",0.0,0,1,1,2.0,Multiple
pza,"4.8,4.9",0.0,0,1,1,2.0,Multiple
pza,4.9,9.375,6,58,64,1.0,4
pza,5,0.0,0,1,1,1.0,5
pza,6,0.0,0,1,1,1.0,6
pza,"6,BOV_AFRI",0.0,0,4,4,2.0,Multiple
pza,BOV_AFRI,95.0,19,1,20,1.0,Bovine
pza,,25.0,2,6,8,0.0,None
rif,1,0.0,0,1,1,1.0,1
rif,1.1,100.0,1,0,1,1.0,1
rif,1.1.1,100.0,3,0,3,1.0,1
rif,"1.1.1,4.9",0.0,0,1,1,2.0,Multiple
rif,1.1.1.1,33.333333333333336,1,2,3,1.0,1
rif,1.1.1.1.1,4.3478260869565215,1,22,23,1.0,1
rif,"1.1.1.1.1,2.2.1.1.1",33.333333333333336,1,2,3,2.0,Multiple
rif,1.1.1.2,4.0,1,24,25,1.0,1
rif,"1.1.1.2,4.2.1.1.1.1.1.1.i2",0.0,0,1,1,2.0,Multiple
rif,"1.1.1.2.i1,2.2.1.1.1.i3",0.0,0,1,1,2.0,Multiple
rif,1.1.2,14.117647058823527,24,146,170,1.0,1
rif,"1.1.2,2.2.1.1.1",50.0,1,1,2,2.0,Multiple
rif,"1.1.2,4",0.0,0,1,1,2.0,Multiple
rif,1.1.3,9.67741935483871,3,28,31,1.0,1
rif,"1.1.3,4.9",0.0,0,2,2,2.0,Multiple
rif,1.2.1,7.142857142857143,2,26,28,1.0,1
rif,"1.2.1,4.9",0.0,0,1,1,2.0,Multiple
rif,1.2.1.1.1,12.5,1,7,8,1.0,1
rif,1.2.1.1.2,0.0,0,3,3,1.0,1
rif,1.2.2,28.205128205128204,11,28,39,1.0,1
rif,"1.2.2,4",0.0,0,1,1,2.0,Multiple
rif,1.2.2.1,46.34146341463415,19,22,41,1.0,1
rif,"1.2.2.1,1.1.2",0.0,0,1,1,2.0,Multiple
rif,"1.2.2.1,2.2.1.1.1",100.0,1,0,1,2.0,Multiple
rif,"1.2.2.1,4",0.0,0,1,1,2.0,Multiple
rif,"1.2.2.1,4.2.1.2.1.1.i3.1,4.1.i1.1.1.1,2.2.1.1.1,4.2.1.2.1.1.i3.2,4.1.i1.1.2,1.1.1.2.i1,3.1.1.i1,4.2.1.1.1.1.1.1.i2",0.0,0,1,1,8.0,Multiple
rif,1.2.2.2,0.0,0,15,15,1.0,1
rif,"2,4.8",0.0,0,1,1,2.0,Multiple
rif,2.1,60.0,3,2,5,1.0,2
rif,2.2,0.0,0,1,1,1.0,2
rif,"2.2,3",0.0,0,1,1,2.0,Multiple
rif,"2.2,4.8",50.0,1,1,2,2.0,Multiple
rif,2.2.1,34.9003984063745,876,1634,2510,1.0,2
rif,"2.2.1,4",0.0,0,3,3,2.0,Multiple
rif,"2.2.1,4.2",0.0,0,1,1,2.0,Multiple
rif,"2.2.1,4.8",0.0,0,8,8,2.0,Multiple
rif,"2.2.1,4.9",0.0,0,4,4,2.0,Multiple
rif,2.2.1.1,26.08695652173913,18,51,69,1.0,2
rif,2.2.1.1.1,47.98136645962733,309,335,644,1.0,2
rif,"2.2.1.1.1,2.2.1.1.2",100.0,1,0,1,2.0,Multiple
rif,"2.2.1.1.1,3.1.1.i1",0.0,0,1,1,2.0,Multiple
rif,"2.2.1.1.1,4.2.1.2.1.1",0.0,0,2,2,2.0,Multiple
rif,"2.2.1.1.1,4.2.1.2.1.1.i1",0.0,0,6,6,2.0,Multiple
rif,2.2.1.1.1.i1,16.666666666666668,1,5,6,1.0,2
rif,2.2.1.1.1.i2,0.0,0,2,2,1.0,2
rif,2.2.1.1.1.i3,50.0,24,24,48,1.0,2
rif,2.2.1.1.2,58.333333333333336,7,5,12,1.0,2
rif,2.2.1.2,100.0,1,0,1,1.0,2
rif,"2.2.1.2,3.1,4.2.1.1.1.1.1.1.i2",0.0,0,1,1,3.0,Multiple
rif,2.2.2,72.72727272727273,184,69,253,1.0,2
rif,"2.2.2,2.2.1",0.0,0,1,1,2.0,Multiple
rif,"2.2.2,2.2.1.1.1",0.0,0,1,1,2.0,Multiple
rif,3,35.714285714285715,50,90,140,1.0,3
rif,"3,4",0.0,0,1,1,2.0,Multiple
rif,3.1,0.0,0,2,2,1.0,3
rif,"3.1,4.2.1.1.1.1.1.1.i2",0.0,0,1,1,2.0,Multiple
rif,3.1.1,43.24324324324324,64,84,148,1.0,3
rif,"3.1.1,2.2.1.1.1",100.0,3,0,3,2.0,Multiple
rif,"3.1.1,4.1.i1.1.1.1",0.0,0,1,1,2.0,Multiple
rif,"3.1.1,4.2.1.1.1.1.1.1.i2",0.0,0,1,1,2.0,Multiple
rif,"3.1.1,4.2.1.1.1.2.1.1",100.0,1,0,1,2.0,Multiple
rif,3.1.1.,0.0,0,1,1,1.0,3
rif,3.1.1.i1,26.666666666666668,4,11,15,1.0,3
rif,3.1.1.i2,31.03448275862069,9,20,29,1.0,3
rif,3.1.2,0.0,0,9,9,1.0,3
rif,3.1.2.1,25.0,2,6,8,1.0,3
rif,3.1.2.2,0.0,0,1,1,1.0,3
rif,3.2,0.0,0,1,1,1.0,3
rif,3.2.1,0.0,0,1,1,1.0,3
rif,4,37.77777777777778,17,28,45,1.0,4
rif,4.1,48.648648648648646,18,19,37,1.0,4
rif,4.1.1,75.0,3,1,4,1.0,4
rif,"4.1.1,4.8",100.0,1,0,1,2.0,Multiple
rif,4.1.1.1,37.5,6,10,16,1.0,4
rif,4.1.1.2,0.0,0,5,5,1.0,4
rif,4.1.1.3,73.4375,47,17,64,1.0,4
rif,4.1.2,11.11111111111111,4,32,36,1.0,4
rif,4.1.2.1,22.767857142857142,51,173,224,1.0,4
rif,"4.1.2.1,2.2.1",16.666666666666668,1,5,6,2.0,Multiple
rif,"4.1.2.1,2.2.1,1.1.2",100.0,1,0,1,3.0,Multiple
rif,"4.1.2.1,3",100.0,1,0,1,2.0,Multiple
rif,"4.1.2.1,4.2.1",100.0,1,0,1,2.0,Multiple
rif,"4.1.2.1,4.3.3",100.0,1,0,1,2.0,Multiple
rif,"4.1.2.1,4.4.1.1",100.0,1,0,1,2.0,Multiple
rif,"4.1.2.1,4.8",0.0,0,3,3,2.0,Multiple
rif,4.1.i1.1.1,0.0,0,1,1,1.0,4
rif,4.1.i1.1.1.1,24.719101123595507,66,201,267,1.0,4
rif,"4.1.i1.1.1.1,2.2.1.1.1",0.0,0,2,2,2.0,Multiple
rif,"4.1.i1.1.1.1,4.2.1.2.1.1.i4.1",0.0,0,2,2,2.0,Multiple
rif,"4.1.i1.1.1.1,4.2.1.2.2.1",0.0,0,1,1,2.0,Multiple
rif,4.1.i1.1.1.2,60.0,3,2,5,1.0,4
rif,4.1.i1.1.2,33.333333333333336,1,2,3,1.0,4
rif,4.1.i1.2.1,20.610687022900763,27,104,131,1.0,4
rif,"4.1.i1.2.1,2.2.1.1.1",0.0,0,3,3,2.0,Multiple
rif,4.1.i1.2.2,0.0,0,4,4,1.0,4
rif,4.1.i2.1,0.0,0,1,1,1.0,4
rif,"4.1.i2.1,4.2.1.2.1.1.i1",0.0,0,1,1,2.0,Multiple
rif,4.2,0.0,0,2,2,1.0,4
rif,"4.2,4.8",100.0,1,0,1,2.0,Multiple
rif,"4.2,4.9",50.0,1,1,2,2.0,Multiple
rif,4.2.1,59.55473098330241,321,218,539,1.0,4
rif,"4.2.1,2.2.1",100.0,15,0,15,2.0,Multiple
rif,"4.2.1,2.2.1,4.8",100.0,1,0,1,3.0,Multiple
rif,"4.2.1,4.9",0.0,0,1,1,2.0,Multiple
rif,4.2.1.1.1.1.1.1.i1,33.61344537815126,40,79,119,1.0,4
rif,"4.2.1.1.1.1.1.1.i1,1.2.1.1.1",0.0,0,1,1,2.0,Multiple
rif,"4.2.1.1.1.1.1.1.i1,4.2.1.2.1.1.i1",0.0,0,2,2,2.0,Multiple
rif,4.2.1.1.1.1.1.1.i2,25.0,8,24,32,1.0,4
rif,4.2.1.1.1.1.2,100.0,28,0,28,1.0,4
rif,4.2.1.1.1.2.1.1.1.1.1,11.764705882352942,2,15,17,1.0,4
rif,4.2.1.1.1.2.1.1.1.1.2,57.142857142857146,4,3,7,1.0,4
rif,4.2.1.1.1.2.1.2,0.0,0,1,1,1.0,4
rif,4.2.1.1.1.2.2.1.1.1.2,100.0,3,0,3,1.0,4
rif,"4.2.1.1.1.2.2.1.1.1.2,4.2.1.1.1.2.2.1.2,1.1.1.2.i1,3.1,4.2.1.1.1.1.1.1.i2",0.0,0,1,1,5.0,Multiple
rif,4.2.1.1.1.2.2.1.1.2,0.0,0,2,2,1.0,4
rif,4.2.1.1.1.2.2.1.2,100.0,1,0,1,1.0,4
rif,"4.2.1.1.1.2.2.1.2,4.2.1.2.1.1.i3.2",100.0,1,0,1,2.0,Multiple
rif,4.2.1.1.2,14.893617021276595,7,40,47,1.0,4
rif,4.2.1.2.1.1,0.0,0,1,1,1.0,4
rif,4.2.1.2.1.1.i1,23.91304347826087,22,70,92,1.0,4
rif,4.2.1.2.1.1.i2,87.5,7,1,8,1.0,4
rif,4.2.1.2.1.1.i3.1,44.0,22,28,50,1.0,4
rif,"4.2.1.2.1.1.i3.1,2.2.1.1.1",100.0,1,0,1,2.0,Multiple
rif,4.2.1.2.1.1.i3.2,45.23809523809524,19,23,42,1.0,4
rif,4.2.1.2.1.1.i4.1,57.990867579908674,127,92,219,1.0,4
rif,"4.2.1.2.1.1.i4.1,4.2.1.2.1.1.i1",100.0,1,0,1,2.0,Multiple
rif,4.2.1.2.1.2,33.333333333333336,1,2,3,1.0,4
rif,"4.2.1.2.1.2,4.2.1.1.1.2.2.1.1.1.2,4.1.i1.2.2,4.1.i1.1,1.1.1.2.i1,3.1,4.2.1.1.1.2.1.1.1,4.2.1.1.1.1.1.1.i2",0.0,0,1,1,8.0,Multiple
rif,4.2.1.2.2.1,33.333333333333336,1,2,3,1.0,4
rif,4.2.1.2.2.1.1,55.932203389830505,33,26,59,1.0,4
rif,4.2.1.2.2.1.2,25.0,3,9,12,1.0,4
rif,4.2.1.2.2.2,14.285714285714286,3,18,21,1.0,4
rif,4.2.2,40.74074074074074,11,16,27,1.0,4
rif,4.2.2.1,59.375,19,13,32,1.0,4
rif,4.2.2.2.1,84.21052631578948,16,3,19,1.0,4
rif,4.2.2.2.2,50.0,1,1,2,1.0,4
rif,4.3,0.0,0,1,1,1.0,4
rif,"4.3,4.4.1.2,4.9",0.0,0,2,2,3.0,Multiple
rif,"4.3,4.9",0.0,0,1,1,2.0,Multiple
rif,4.3.1,0.0,0,2,2,1.0,4
rif,4.3.2,53.333333333333336,8,7,15,1.0,4
rif,4.3.2.1,40.74074074074074,11,16,27,1.0,4
rif,4.3.3,40.54054054054054,150,220,370,1.0,4
rif,"4.3.3,2.2.1",0.0,0,1,1,2.0,Multiple
rif,"4.3.3,4.2.1",50.0,1,1,2,2.0,Multiple
rif,"4.3.3,4.8",0.0,0,2,2,2.0,Multiple
rif,4.3.4,50.0,1,1,2,1.0,4
rif,4.3.4.1,28.169014084507044,20,51,71,1.0,4
rif,4.3.4.2,82.55813953488372,71,15,86,1.0,4
rif,4.3.4.2.1,53.84615384615385,7,6,13,1.0,4
rif,4.4,0.0,0,1,1,1.0,4
rif,4.4.1.1,64.83516483516483,59,32,91,1.0,4
rif,4.4.1.2,0.0,0,12,12,1.0,4
rif,4.4.2,13.08411214953271,14,93,107,1.0,4
rif,4.5,17.073170731707318,14,68,82,1.0,4
rif,"4.5,4.9",0.0,0,2,2,2.0,Multiple
rif,4.6,77.77777777777777,7,2,9,1.0,4
rif,4.6.1.1,12.5,1,7,8,1.0,4
rif,4.6.1.2,100.0,6,0,6,1.0,4
rif,4.6.2,80.64516129032258,25,6,31,1.0,4
rif,4.6.2.2,14.285714285714286,1,6,7,1.0,4
rif,4.7,26.47058823529412,9,25,34,1.0,4
rif,4.8,12.18905472636816,49,353,402,1.0,4
rif,"4.8,4.3.4.1",0.0,0,1,1,2.0,Multiple
rif,"4.8,4.9",0.0,0,1,1,2.0,Multiple
rif,4.9,10.9375,7,57,64,1.0,4
rif,5,0.0,0,1,1,1.0,5
rif,6,0.0,0,1,1,1.0,6
rif,"6,BOV_AFRI",25.0,1,3,4,2.0,Multiple
rif,BOV_AFRI,0.0,0,20,20,1.0,Bovine
rif,,12.5,1,7,8,0.0,None
str,1,0.0,0,1,1,1.0,1
str,1.1,100.0,1,0,1,1.0,1
str,1.1.1,33.333333333333336,1,2,3,1.0,1
str,"1.1.1,4.9",0.0,0,1,1,2.0,Multiple
str,1.1.1.1,33.333333333333336,1,2,3,1.0,1
str,1.1.1.1.1,30.43478260869565,7,16,23,1.0,1
str,"1.1.1.1.1,2.2.1.1.1",66.66666666666667,2,1,3,2.0,Multiple
str,1.1.1.2,8.0,2,23,25,1.0,1
str,"1.1.1.2,4.2.1.1.1.1.1.1.i2",0.0,0,1,1,2.0,Multiple
str,"1.1.1.2.i1,2.2.1.1.1.i3",100.0,1,0,1,2.0,Multiple
str,1.1.2,14.705882352941176,25,145,170,1.0,1
str,"1.1.2,2.2.1.1.1",100.0,2,0,2,2.0,Multiple
str,"1.1.2,4",0.0,0,1,1,2.0,Multiple
str,1.1.3,9.67741935483871,3,28,31,1.0,1
str,"1.1.3,4.9",0.0,0,2,2,2.0,Multiple
str,1.2.1,21.428571428571427,6,22,28,1.0,1
str,"1.2.1,4.9",0.0,0,1,1,2.0,Multiple
str,1.2.1.1.1,62.5,5,3,8,1.0,1
str,1.2.1.1.2,0.0,0,3,3,1.0,1
str,1.2.2,25.64102564102564,10,29,39,1.0,1
str,"1.2.2,4",0.0,0,1,1,2.0,Multiple
str,1.2.2.1,34.14634146341464,14,27,41,1.0,1
str,"1.2.2.1,1.1.2",0.0,0,1,1,2.0,Multiple
str,"1.2.2.1,2.2.1.1.1",100.0,1,0,1,2.0,Multiple
str,"1.2.2.1,4",0.0,0,1,1,2.0,Multiple
str,"1.2.2.1,4.2.1.2.1.1.i3.1,4.1.i1.1.1.1,2.2.1.1.1,4.2.1.2.1.1.i3.2,4.1.i1.1.2,1.1.1.2.i1,3.1.1.i1,4.2.1.1.1.1.1.1.i2",0.0,0,1,1,8.0,Multiple
str,1.2.2.2,0.0,0,15,15,1.0,1
str,"2,4.8",0.0,0,1,1,2.0,Multiple
str,2.1,60.0,3,2,5,1.0,2
str,2.2,0.0,0,1,1,1.0,2
str,"2.2,3",0.0,0,1,1,2.0,Multiple
str,"2.2,4.8",0.0,0,2,2,2.0,Multiple
str,2.2.1,38.80478087649402,974,1536,2510,1.0,2
str,"2.2.1,4",33.333333333333336,1,2,3,2.0,Multiple
str,"2.2.1,4.2",0.0,0,1,1,2.0,Multiple
str,"2.2.1,4.8",25.0,2,6,8,2.0,Multiple
str,"2.2.1,4.9",75.0,3,1,4,2.0,Multiple
str,2.2.1.1,33.333333333333336,23,46,69,1.0,2
str,2.2.1.1.1,54.19254658385093,349,295,644,1.0,2
str,"2.2.1.1.1,2.2.1.1.2",100.0,1,0,1,2.0,Multiple
str,"2.2.1.1.1,3.1.1.i1",0.0,0,1,1,2.0,Multiple
str,"2.2.1.1.1,4.2.1.2.1.1",0.0,0,2,2,2.0,Multiple
str,"2.2.1.1.1,4.2.1.2.1.1.i1",16.666666666666668,1,5,6,2.0,Multiple
str,2.2.1.1.1.i1,16.666666666666668,1,5,6,1.0,2
str,2.2.1.1.1.i2,0.0,0,2,2,1.0,2
str,2.2.1.1.1.i3,64.58333333333333,31,17,48,1.0,2
str,2.2.1.1.2,41.66666666666666,5,7,12,1.0,2
str,2.2.1.2,100.0,1,0,1,1.0,2
str,"2.2.1.2,3.1,4.2.1.1.1.1.1.1.i2",0.0,0,1,1,3.0,Multiple
str,2.2.2,61.6600790513834,156,97,253,1.0,2
str,"2.2.2,2.2.1",0.0,0,1,1,2.0,Multiple
str,"2.2.2,2.2.1.1.1",0.0,0,1,1,2.0,Multiple
str,3,39.285714285714285,55,85,140,1.0,3
str,"3,4",0.0,0,1,1,2.0,Multiple
str,3.1,50.0,1,1,2,1.0,3
str,"3.1,4.2.1.1.1.1.1.1.i2",0.0,0,1,1,2.0,Multiple
str,3.1.1,31.75675675675676,47,101,148,1.0,3
str,"3.1.1,2.2.1.1.1",66.66666666666667,2,1,3,2.0,Multiple
str,"3.1.1,4.1.i1.1.1.1",0.0,0,1,1,2.0,Multiple
str,"3.1.1,4.2.1.1.1.1.1.1.i2",0.0,0,1,1,2.0,Multiple
str,"3.1.1,4.2.1.1.1.2.1.1",0.0,0,1,1,2.0,Multiple
str,3.1.1.,0.0,0,1,1,1.0,3
str,3.1.1.i1,26.666666666666668,4,11,15,1.0,3
str,3.1.1.i2,27.58620689655172,8,21,29,1.0,3
str,3.1.2,0.0,0,9,9,1.0,3
str,3.1.2.1,25.0,2,6,8,1.0,3
str,3.1.2.2,0.0,0,1,1,1.0,3
str,3.2,0.0,0,1,1,1.0,3
str,3.2.1,0.0,0,1,1,1.0,3
str,4,28.88888888888889,13,32,45,1.0,4
str,4.1,70.27027027027027,26,11,37,1.0,4
str,4.1.1,50.0,2,2,4,1.0,4
str,"4.1.1,4.8",100.0,1,0,1,2.0,Multiple
str,4.1.1.1,31.25,5,11,16,1.0,4
str,4.1.1.2,20.0,1,4,5,1.0,4
str,4.1.1.3,73.4375,47,17,64,1.0,4
str,4.1.2,5.555555555555555,2,34,36,1.0,4
str,4.1.2.1,20.982142857142858,47,177,224,1.0,4
str,"4.1.2.1,2.2.1",83.33333333333333,5,1,6,2.0,Multiple
str,"4.1.2.1,2.2.1,1.1.2",100.0,1,0,1,3.0,Multiple
str,"4.1.2.1,3",0.0,0,1,1,2.0,Multiple
str,"4.1.2.1,4.2.1",100.0,1,0,1,2.0,Multiple
str,"4.1.2.1,4.3.3",100.0,1,0,1,2.0,Multiple
str,"4.1.2.1,4.4.1.1",100.0,1,0,1,2.0,Multiple
str,"4.1.2.1,4.8",33.333333333333336,1,2,3,2.0,Multiple
str,4.1.i1.1.1,0.0,0,1,1,1.0,4
str,4.1.i1.1.1.1,20.2247191011236,54,213,267,1.0,4
str,"4.1.i1.1.1.1,2.2.1.1.1",50.0,1,1,2,2.0,Multiple
str,"4.1.i1.1.1.1,4.2.1.2.1.1.i4.1",0.0,0,2,2,2.0,Multiple
str,"4.1.i1.1.1.1,4.2.1.2.2.1",0.0,0,1,1,2.0,Multiple
str,4.1.i1.1.1.2,20.0,1,4,5,1.0,4
str,4.1.i1.1.2,66.66666666666667,2,1,3,1.0,4
str,4.1.i1.2.1,24.427480916030536,32,99,131,1.0,4
str,"4.1.i1.2.1,2.2.1.1.1",0.0,0,3,3,2.0,Multiple
str,4.1.i1.2.2,25.0,1,3,4,1.0,4
str,4.1.i2.1,100.0,1,0,1,1.0,4
str,"4.1.i2.1,4.2.1.2.1.1.i1",0.0,0,1,1,2.0,Multiple
str,4.2,0.0,0,2,2,1.0,4
str,"4.2,4.8",100.0,1,0,1,2.0,Multiple
str,"4.2,4.9",50.0,1,1,2,2.0,Multiple
str,4.2.1,61.96660482374768,334,205,539,1.0,4
str,"4.2.1,2.2.1",93.33333333333331,14,1,15,2.0,Multiple
str,"4.2.1,2.2.1,4.8",100.0,1,0,1,3.0,Multiple
str,"4.2.1,4.9",0.0,0,1,1,2.0,Multiple
str,4.2.1.1.1.1.1.1.i1,24.369747899159663,29,90,119,1.0,4
str,"4.2.1.1.1.1.1.1.i1,1.2.1.1.1",0.0,0,1,1,2.0,Multiple
str,"4.2.1.1.1.1.1.1.i1,4.2.1.2.1.1.i1",0.0,0,2,2,2.0,Multiple
str,4.2.1.1.1.1.1.1.i2,18.75,6,26,32,1.0,4
str,4.2.1.1.1.1.2,32.142857142857146,9,19,28,1.0,4
str,4.2.1.1.1.2.1.1.1.1.1,0.0,0,17,17,1.0,4
str,4.2.1.1.1.2.1.1.1.1.2,28.571428571428573,2,5,7,1.0,4
str,4.2.1.1.1.2.1.2,0.0,0,1,1,1.0,4
str,4.2.1.1.1.2.2.1.1.1.2,100.0,3,0,3,1.0,4
str,"4.2.1.1.1.2.2.1.1.1.2,4.2.1.1.1.2.2.1.2,1.1.1.2.i1,3.1,4.2.1.1.1.1.1.1.i2",0.0,0,1,1,5.0,Multiple
str,4.2.1.1.1.2.2.1.1.2,0.0,0,2,2,1.0,4
str,4.2.1.1.1.2.2.1.2,0.0,0,1,1,1.0,4
str,"4.2.1.1.1.2.2.1.2,4.2.1.2.1.1.i3.2",0.0,0,1,1,2.0,Multiple
str,4.2.1.1.2,10.638297872340424,5,42,47,1.0,4
str,4.2.1.2.1.1,0.0,0,1,1,1.0,4
str,4.2.1.2.1.1.i1,9.782608695652174,9,83,92,1.0,4
str,4.2.1.2.1.1.i2,25.0,2,6,8,1.0,4
str,4.2.1.2.1.1.i3.1,48.0,24,26,50,1.0,4
str,"4.2.1.2.1.1.i3.1,2.2.1.1.1",100.0,1,0,1,2.0,Multiple
str,4.2.1.2.1.1.i3.2,28.571428571428573,12,30,42,1.0,4
str,4.2.1.2.1.1.i4.1,31.963470319634705,70,149,219,1.0,4
str,"4.2.1.2.1.1.i4.1,4.2.1.2.1.1.i1",0.0,0,1,1,2.0,Multiple
str,4.2.1.2.1.2,0.0,0,3,3,1.0,4
str,"4.2.1.2.1.2,4.2.1.1.1.2.2.1.1.1.2,4.1.i1.2.2,4.1.i1.1,1.1.1.2.i1,3.1,4.2.1.1.1.2.1.1.1,4.2.1.1.1.1.1.1.i2",0.0,0,1,1,8.0,Multiple
str,4.2.1.2.2.1,33.333333333333336,1,2,3,1.0,4
str,4.2.1.2.2.1.1,40.67796610169491,24,35,59,1.0,4
str,4.2.1.2.2.1.2,0.0,0,12,12,1.0,4
str,4.2.1.2.2.2,4.761904761904762,1,20,21,1.0,4
str,4.2.2,25.925925925925927,7,20,27,1.0,4
str,4.2.2.1,43.75,14,18,32,1.0,4
str,4.2.2.2.1,78.94736842105263,15,4,19,1.0,4
str,4.2.2.2.2,50.0,1,1,2,1.0,4
str,4.3,100.0,1,0,1,1.0,4
str,"4.3,4.4.1.2,4.9",0.0,0,2,2,3.0,Multiple
str,"4.3,4.9",0.0,0,1,1,2.0,Multiple
str,4.3.1,0.0,0,2,2,1.0,4
str,4.3.2,13.333333333333334,2,13,15,1.0,4
str,4.3.2.1,25.925925925925927,7,20,27,1.0,4
str,4.3.3,27.83783783783784,103,267,370,1.0,4
str,"4.3.3,2.2.1",0.0,0,1,1,2.0,Multiple
str,"4.3.3,4.2.1",100.0,2,0,2,2.0,Multiple
str,"4.3.3,4.8",0.0,0,2,2,2.0,Multiple
str,4.3.4,0.0,0,2,2,1.0,4
str,4.3.4.1,12.67605633802817,9,62,71,1.0,4
str,4.3.4.2,77.90697674418605,67,19,86,1.0,4
str,4.3.4.2.1,15.384615384615383,2,11,13,1.0,4
str,4.4,0.0,0,1,1,1.0,4
str,4.4.1.1,56.04395604395605,51,40,91,1.0,4
str,4.4.1.2,8.333333333333334,1,11,12,1.0,4
str,4.4.2,13.08411214953271,14,93,107,1.0,4
str,4.5,4.878048780487805,4,78,82,1.0,4
str,"4.5,4.9",0.0,0,2,2,2.0,Multiple
str,4.6,55.55555555555556,5,4,9,1.0,4
str,4.6.1.1,12.5,1,7,8,1.0,4
str,4.6.1.2,16.666666666666668,1,5,6,1.0,4
str,4.6.2,9.67741935483871,3,28,31,1.0,4
str,4.6.2.2,14.285714285714286,1,6,7,1.0,4
str,4.7,11.764705882352942,4,30,34,1.0,4
str,4.8,19.402985074626866,78,324,402,1.0,4
str,"4.8,4.3.4.1",0.0,0,1,1,2.0,Multiple
str,"4.8,4.9",0.0,0,1,1,2.0,Multiple
str,4.9,14.0625,9,55,64,1.0,4
str,5,0.0,0,1,1,1.0,5
str,6,0.0,0,1,1,1.0,6
str,"6,BOV_AFRI",0.0,0,4,4,2.0,Multiple
str,BOV_AFRI,0.0,0,20,20,1.0,Bovine
str,,0.0,0,8,8,0.0,None
